Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X28
2. X1 --- X42
3. X10 --- X18
4. X10 --- X25
5. X10 --- X37
6. X11 --- X31
7. X12 --- X48
8. X13 --- X17
9. X13 --- X23
10. X13 --- X27
11. X13 --- X43
12. X15 --- X29
13. X15 --- X40
14. X15 --- X50
15. X16 --- X19
16. X16 --- X23
17. X16 --- X28
18. X16 --- X39
19. X17 --- X26
20. X17 --- X43
21. X17 --- X45
22. X18 --- X30
23. X18 --- X37
24. X18 --- X40
25. X19 --- X25
26. X19 --- X32
27. X2 --- X33
28. X22 --- X41
29. X22 --- X48
30. X23 --- X31
31. X24 --- X47
32. X24 --- X48
33. X25 --- X30
34. X26 --- X43
35. X26 --- X48
36. X27 --- X36
37. X27 --- X39
38. X29 --- X35
39. X3 --- X16
40. X3 --- X20
41. X3 --- X29
42. X3 --- X46
43. X30 --- X45
44. X32 --- X43
45. X33 --- X34
46. X33 --> X49
47. X35 --- X49
48. X35 --> X50
49. X37 --> X50
50. X39 --- X42
51. X5 --- X21
52. X5 --- X26
53. X5 --- X38
54. X5 --- X40
55. X6 --- X12
56. X6 --- X7
57. X7 --- X45
58. X7 --> X49
59. X8 --- X33
60. X8 --- X41
61. X9 --- X32


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X30, X25, X10>
<X10, X37, X50>
<X13, X23, X31>
<X10, X18, X40>
<X3, X16, X23>
<X19, X32, X9>
<X21, X5, X38>
<X41, X8, X33>
<X48, X12, X6>
<X27, X13, X43>
<X32, X43, X13>
<X48, X22, X41>
<X13, X43, X26>
<X5, X26, X43>
<X15, X40, X5>
<X15, X40, X18>
<X15, X50, X35>
<X32, X43, X26>
<X3, X16, X19>
<X19, X16, X28>
<X40, X15, X50>
<X49, X33, X34>
<X24, X48, X22>
<X40, X5, X38>
<X22, X48, X12>
<X49, X33, X2>
<X8, X33, X49>
<X24, X48, X26>
<X49, X7, X6>
<X16, X23, X31>
<X30, X18, X40>
<X13, X17, X45>
<X8, X33, X34>
<X17, X26, X48>
<X39, X16, X23>
<X46, X3, X16>
<X29, X35, X50>
<X48, X26, X5>
<X11, X31, X23>
<X35, X49, X33>
<X45, X17, X43>
<X7, X49, X35>
<X20, X3, X16>
<X19, X25, X10>
<X40, X18, X37>
<X17, X13, X23>
<X29, X3, X16>
<X32, X19, X16>
<X13, X23, X16>
<X3, X29, X15>
<X19, X25, X30>
<X19, X16, X23>
<X25, X10, X18>
<X13, X27, X39>
<X21, X5, X40>
<X3, X16, X28>
<X50, X37, X18>
<X8, X41, X22>
<X8, X33, X2>
<X15, X50, X37>
<X7, X6, X12>
<X23, X16, X28>
<X30, X45, X17>
<X32, X19, X25>
<X3, X29, X35>
<X39, X16, X19>
<X39, X16, X3>
<X45, X30, X18>
<X29, X15, X50>
<X29, X3, X20>
<X49, X35, X50>
<X1, X42, X39>
<X29, X3, X46>
<X17, X13, X27>
<X13, X17, X26>
<X7, X45, X30>
<X7, X45, X17>
<X39, X27, X36>
<X24, X48, X12>
<X48, X26, X43>
<X1, X28, X16>
<X25, X30, X18>
<X16, X39, X42>
<X5, X40, X18>
<X21, X5, X26>
<X23, X13, X43>
<X2, X33, X34>
<X45, X7, X6>
<X13, X27, X36>
<X30, X18, X10>
<X16, X39, X27>
<X45, X17, X26>
<X30, X18, X37>
<X22, X48, X26>
<X16, X19, X25>
<X38, X5, X26>
<X20, X3, X46>
<X48, X24, X47>
<X32, X43, X17>
<X12, X48, X26>
<X42, X1, X28>
<X39, X16, X28>
<X37, X10, X25>
<X15, X29, X35>
<X29, X35, X49>
<X29, X15, X40>
<X40, X5, X26>
<X19, X32, X43>
<X45, X30, X25>
<X49, X7, X45>
<X23, X13, X27>
<X9, X32, X43>
<X17, X26, X5>
<X42, X39, X27>
