Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X13
2. X1 --- X18
3. X1 --- X3
4. X11 --- X14
5. X11 --- X17
6. X13 --- X50
7. X15 --- X22
8. X15 --> X36
9. X15 --- X40
10. X15 --- X48
11. X16 --> X20
12. X17 --- X27
13. X17 --> X32
14. X18 --> X37
15. X18 --> X47
16. X19 --- X25
17. X19 --- X49
18. X2 --- X10
19. X21 --- X29
20. X21 --> X37
21. X22 --> X38
22. X24 --> X23
23. X24 --- X30
24. X24 --- X45
25. X24 --> X47
26. X28 --- X33
27. X29 --- X34
28. X29 --- X46
29. X3 --- X14
30. X3 --- X16
31. X30 --- X46
32. X31 --> X36
33. X31 --- X50
34. X33 --> X23
35. X34 --- X39
36. X34 --- X45
37. X36 --- X40
38. X38 --- X39
39. X39 --- X41
40. X42 --- X48
41. X45 --- X48
42. X5 --> X20
43. X5 --> X38
44. X7 --- X15
45. X7 --> X47
46. X8 --- X33
47. X8 --> X37
48. X8 --- X43
49. X8 --- X49
50. X8 --- X9
51. X9 --- X12
52. X9 --- X19
53. X9 --- X21
54. X9 --> X32
55. X9 --- X49


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X27, X17, X32>
<X16, X3, X1>
<X8, X9, X21>
<X40, X15, X48>
<X38, X5, X20>
<X48, X15, X7>
<X22, X38, X39>
<X40, X36, X31>
<X12, X9, X19>
<X49, X9, X32>
<X48, X45, X24>
<X45, X24, X30>
<X12, X9, X32>
<X23, X24, X30>
<X3, X1, X13>
<X11, X17, X32>
<X9, X19, X25>
<X9, X21, X37>
<X8, X33, X28>
<X19, X9, X32>
<X40, X15, X7>
<X13, X50, X31>
<X8, X37, X21>
<X11, X14, X3>
<X34, X45, X24>
<X33, X8, X43>
<X45, X24, X47>
<X23, X24, X47>
<X38, X39, X41>
<X34, X39, X38>
<X49, X19, X25>
<X9, X21, X29>
<X12, X9, X49>
<X3, X16, X20>
<X49, X8, X37>
<X23, X33, X28>
<X27, X17, X11>
<X45, X48, X15>
<X49, X8, X43>
<X45, X24, X23>
<X9, X8, X33>
<X33, X8, X49>
<X21, X9, X32>
<X45, X34, X29>
<X38, X22, X15>
<X45, X48, X42>
<X1, X18, X47>
<X18, X1, X13>
<X9, X8, X37>
<X34, X29, X21>
<X22, X15, X40>
<X1, X13, X50>
<X49, X9, X21>
<X1, X3, X14>
<X12, X9, X21>
<X8, X9, X19>
<X37, X8, X43>
<X18, X1, X3>
<X34, X39, X41>
<X33, X8, X37>
<X34, X45, X48>
<X37, X21, X29>
<X8, X49, X19>
<X22, X15, X7>
<X30, X46, X29>
<X36, X15, X48>
<X15, X48, X42>
<X5, X38, X39>
<X22, X15, X36>
<X15, X7, X47>
<X24, X30, X46>
<X21, X29, X46>
<X8, X9, X32>
<X36, X31, X50>
<X29, X34, X39>
<X22, X15, X48>
<X8, X33, X23>
<X14, X11, X17>
<X34, X29, X46>
<X45, X34, X39>
<X16, X3, X14>
<X1, X18, X37>
<X37, X18, X47>
<X36, X15, X7>
<X8, X9, X12>
<X19, X9, X21>
<X47, X24, X30>
<X9, X8, X43>
