Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X2
2. X1 --- X36
3. X1 --> X8
4. X11 --- X19
5. X11 --- X36
6. X12 --- X26
7. X12 --> X45
8. X13 --- X23
9. X13 --- X34
10. X13 --> X45
11. X13 --- X50
12. X14 --- X30
13. X14 --- X33
14. X16 --- X20
15. X16 --- X32
16. X16 --- X48
17. X18 --- X49
18. X20 --- X25
19. X20 --- X41
20. X20 --> X8
21. X22 --- X24
22. X22 --- X31
23. X23 --- X24
24. X23 --- X38
25. X23 --- X41
26. X24 --- X29
27. X24 --- X50
28. X26 --- X46
29. X26 --- X47
30. X27 --- X35
31. X27 --- X39
32. X3 --- X17
33. X3 --- X30
34. X30 --- X46
35. X31 --- X38
36. X32 --- X44
37. X36 --- X50
38. X39 --- X42
39. X41 --- X49
40. X47 --- X48
41. X5 --- X25
42. X5 --- X28
43. X5 --- X29
44. X5 --- X47
45. X6 --- X44
46. X7 --- X17
47. X7 --- X38
48. X7 --- X44
49. X8 --- X15
50. X8 --- X39
51. X9 --- X30


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X7, X38, X31>
<X5, X47, X26>
<X38, X7, X44>
<X1, X36, X11>
<X12, X26, X47>
<X32, X16, X20>
<X16, X20, X41>
<X24, X22, X31>
<X19, X11, X36>
<X8, X39, X27>
<X32, X44, X7>
<X30, X3, X17>
<X25, X5, X28>
<X8, X1, X2>
<X25, X5, X29>
<X11, X36, X50>
<X47, X5, X29>
<X24, X23, X38>
<X9, X30, X3>
<X23, X13, X45>
<X45, X12, X26>
<X2, X1, X36>
<X9, X30, X14>
<X1, X36, X50>
<X29, X5, X28>
<X22, X24, X50>
<X15, X8, X20>
<X8, X20, X16>
<X6, X44, X32>
<X36, X50, X13>
<X36, X50, X24>
<X8, X39, X42>
<X1, X8, X39>
<X8, X20, X25>
<X5, X25, X20>
<X26, X47, X48>
<X50, X24, X29>
<X1, X8, X15>
<X3, X30, X46>
<X23, X41, X20>
<X24, X23, X41>
<X13, X23, X41>
<X30, X46, X26>
<X48, X16, X32>
<X14, X30, X46>
<X23, X24, X22>
<X48, X16, X20>
<X16, X32, X44>
<X8, X1, X36>
<X14, X30, X3>
<X13, X23, X24>
<X16, X48, X47>
<X38, X7, X17>
<X25, X5, X47>
<X49, X41, X20>
<X20, X8, X39>
<X38, X31, X22>
<X47, X5, X28>
<X30, X14, X33>
<X5, X29, X24>
<X47, X26, X46>
<X44, X7, X17>
<X23, X13, X50>
<X34, X13, X50>
<X45, X13, X50>
<X13, X50, X24>
<X23, X41, X49>
<X13, X23, X38>
<X15, X8, X39>
<X8, X20, X41>
<X34, X13, X45>
<X35, X27, X39>
<X23, X13, X34>
<X41, X49, X18>
<X9, X30, X46>
<X6, X44, X7>
<X25, X20, X41>
<X3, X17, X7>
<X25, X20, X16>
<X23, X38, X7>
<X23, X24, X29>
<X22, X24, X29>
<X38, X23, X41>
<X23, X24, X50>
<X5, X47, X48>
<X23, X38, X31>
<X27, X39, X42>
<X12, X26, X46>
