Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X42
2. X10 --- X13
3. X10 --- X18
4. X10 --- X25
5. X10 --- X37
6. X11 --- X30
7. X11 --- X31
8. X11 --- X48
9. X12 --- X22
10. X12 --- X41
11. X12 --- X48
12. X13 --- X17
13. X13 --- X23
14. X13 --- X27
15. X15 --- X29
16. X15 --- X35
17. X15 --> X40
18. X15 --- X50
19. X16 --- X19
20. X16 --- X20
21. X17 --- X26
22. X17 --> X43
23. X17 --- X45
24. X17 --- X46
25. X18 --> X40
26. X19 --- X25
27. X2 --- X10
28. X2 --> X33
29. X20 --- X29
30. X20 --- X30
31. X22 --- X41
32. X23 --- X26
33. X23 --- X30
34. X23 --- X46
35. X24 --- X47
36. X26 --> X32
37. X26 --- X39
38. X26 --- X46
39. X27 --- X36
40. X27 --- X39
41. X29 --- X47
42. X3 --- X16
43. X3 --- X19
44. X3 --- X30
45. X3 --- X46
46. X30 --- X45
47. X32 --> X43
48. X33 --- X34
49. X33 --> X49
50. X35 --> X49
51. X35 --> X50
52. X37 --> X50
53. X45 --- X46
54. X48 --> X49
55. X5 --- X13
56. X5 --- X21
57. X5 --- X38
58. X5 --> X40
59. X6 --- X12
60. X6 --- X7
61. X7 --- X45
62. X7 --> X49
63. X8 --- X20
64. X8 --> X33
65. X8 --- X41
66. X9 --> X32


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X19, X3, X46>
<X30, X11, X48>
<X45, X30, X11>
<X15, X29, X20>
<X48, X12, X6>
<X13, X17, X46>
<X17, X26, X39>
<X23, X30, X20>
<X23, X26, X39>
<X13, X5, X38>
<X46, X45, X30>
<X3, X46, X26>
<X13, X5, X40>
<X23, X13, X5>
<X13, X27, X39>
<X37, X10, X18>
<X41, X8, X20>
<X8, X20, X16>
<X13, X23, X30>
<X19, X3, X30>
<X23, X46, X17>
<X25, X10, X13>
<X35, X15, X40>
<X2, X33, X49>
<X38, X5, X21>
<X3, X30, X20>
<X16, X3, X30>
<X3, X16, X20>
<X33, X8, X20>
<X45, X7, X6>
<X33, X2, X10>
<X11, X30, X20>
<X30, X20, X29>
<X8, X20, X29>
<X30, X45, X17>
<X49, X48, X11>
<X41, X8, X33>
<X45, X46, X3>
<X35, X49, X48>
<X23, X30, X45>
<X27, X39, X26>
<X46, X45, X7>
<X46, X3, X16>
<X30, X11, X31>
<X23, X30, X11>
<X8, X20, X30>
<X19, X25, X10>
<X16, X20, X30>
<X10, X37, X50>
<X45, X17, X43>
<X46, X23, X30>
<X32, X26, X17>
<X36, X27, X13>
<X15, X29, X47>
<X46, X17, X43>
<X13, X10, X37>
<X25, X10, X18>
<X13, X23, X26>
<X23, X30, X3>
<X8, X41, X12>
<X45, X46, X26>
<X5, X40, X15>
<X47, X29, X20>
<X45, X17, X13>
<X16, X20, X29>
<X49, X35, X15>
<X7, X45, X17>
<X19, X16, X20>
<X23, X13, X17>
<X23, X13, X27>
<X26, X32, X43>
<X30, X45, X7>
<X27, X13, X17>
<X41, X12, X48>
<X5, X13, X10>
<X23, X26, X17>
<X30, X23, X26>
<X35, X49, X7>
<X34, X33, X2>
<X3, X46, X17>
<X50, X15, X29>
<X15, X50, X37>
<X38, X5, X40>
<X45, X17, X26>
<X2, X10, X25>
<X27, X13, X10>
<X46, X3, X30>
<X13, X5, X21>
<X2, X10, X13>
<X40, X15, X29>
<X29, X47, X24>
<X2, X10, X18>
<X22, X12, X48>
<X40, X5, X21>
<X27, X13, X5>
<X41, X12, X6>
<X8, X33, X49>
<X25, X19, X3>
<X40, X18, X10>
<X34, X33, X49>
<X45, X30, X20>
<X9, X32, X43>
<X48, X11, X31>
<X23, X26, X32>
<X36, X27, X39>
<X46, X26, X32>
<X23, X46, X3>
<X13, X10, X18>
<X45, X7, X49>
<X46, X26, X39>
<X5, X13, X17>
<X12, X6, X7>
<X13, X17, X26>
<X32, X26, X39>
<X50, X15, X40>
<X2, X10, X37>
<X13, X17, X43>
<X8, X33, X34>
<X10, X13, X17>
<X49, X7, X6>
<X12, X48, X11>
<X26, X17, X43>
<X16, X19, X25>
<X35, X15, X29>
<X49, X35, X50>
<X25, X10, X37>
<X45, X30, X3>
<X48, X49, X7>
<X12, X48, X49>
<X23, X13, X10>
<X22, X12, X6>
<X13, X23, X46>
<X11, X30, X3>
<X23, X46, X45>
<X8, X41, X22>
