Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X28
2. X1 --- X42
3. X10 --- X13
4. X10 --- X18
5. X10 --- X25
6. X10 --- X37
7. X11 --- X31
8. X12 --- X22
9. X13 --- X17
10. X13 --- X23
11. X13 --- X27
12. X15 --- X29
13. X15 --- X50
14. X16 --- X19
15. X16 --- X23
16. X16 --- X28
17. X16 --- X39
18. X17 --- X43
19. X17 --- X45
20. X17 --- X46
21. X18 --- X30
22. X18 --- X40
23. X2 --- X10
24. X2 --- X33
25. X2 --- X43
26. X22 --- X41
27. X22 --- X48
28. X23 --- X30
29. X24 --- X47
30. X24 --- X48
31. X26 --- X46
32. X26 --- X48
33. X27 --- X36
34. X27 --- X39
35. X29 --- X35
36. X29 --- X47
37. X3 --- X16
38. X3 --- X20
39. X3 --- X29
40. X3 --- X30
41. X3 --- X46
42. X30 --- X45
43. X32 --- X43
44. X33 --- X34
45. X33 --- X49
46. X35 --- X50
47. X37 --- X50
48. X39 --- X42
49. X45 --- X46
50. X5 --- X13
51. X5 --- X21
52. X5 --- X26
53. X5 --- X38
54. X6 --- X12
55. X6 --- X7
56. X7 --- X45
57. X8 --- X41
58. X9 --- X32


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X3, X30, X45>
<X16, X39, X27>
<X28, X16, X19>
<X13, X5, X26>
<X2, X10, X37>
<X29, X3, X30>
<X3, X46, X26>
<X10, X37, X50>
<X3, X29, X15>
<X10, X13, X5>
<X13, X17, X46>
<X13, X5, X38>
<X15, X50, X35>
<X17, X46, X26>
<X46, X3, X16>
<X20, X3, X30>
<X17, X45, X7>
<X6, X7, X45>
<X13, X23, X16>
<X39, X16, X23>
<X7, X6, X12>
<X39, X16, X19>
<X17, X13, X5>
<X3, X30, X23>
<X29, X47, X24>
<X6, X12, X22>
<X13, X17, X43>
<X12, X22, X48>
<X10, X18, X40>
<X12, X22, X41>
<X46, X3, X30>
<X29, X15, X50>
<X1, X28, X16>
<X9, X32, X43>
<X38, X5, X21>
<X2, X33, X34>
<X26, X5, X21>
<X37, X50, X35>
<X47, X29, X15>
<X10, X18, X30>
<X5, X26, X48>
<X34, X33, X49>
<X37, X50, X15>
<X29, X3, X46>
<X26, X46, X45>
<X1, X42, X39>
<X18, X30, X23>
<X22, X48, X24>
<X13, X5, X21>
<X47, X29, X35>
<X13, X10, X2>
<X3, X16, X28>
<X10, X2, X33>
<X33, X2, X43>
<X13, X10, X25>
<X46, X26, X5>
<X46, X45, X7>
<X25, X10, X37>
<X2, X43, X32>
<X3, X16, X23>
<X3, X46, X45>
<X17, X43, X32>
<X36, X27, X39>
<X17, X13, X23>
<X2, X33, X49>
<X27, X13, X5>
<X2, X43, X17>
<X3, X30, X18>
<X22, X48, X26>
<X13, X23, X30>
<X18, X10, X25>
<X10, X13, X23>
<X3, X29, X35>
<X3, X16, X19>
<X7, X45, X30>
<X28, X16, X23>
<X23, X30, X45>
<X3, X16, X39>
<X16, X39, X42>
<X3, X46, X17>
<X16, X23, X30>
<X20, X3, X16>
<X18, X10, X13>
<X17, X13, X10>
<X10, X2, X43>
<X28, X1, X42>
<X17, X13, X27>
<X27, X13, X10>
<X17, X45, X30>
<X23, X13, X5>
<X46, X17, X43>
<X24, X48, X26>
<X27, X13, X23>
<X8, X41, X22>
<X23, X16, X19>
<X3, X29, X47>
<X20, X3, X29>
<X27, X39, X42>
<X16, X3, X30>
<X38, X5, X26>
<X41, X22, X48>
<X36, X27, X13>
<X46, X26, X48>
<X25, X10, X2>
<X20, X3, X46>
<X13, X17, X45>
<X28, X16, X39>
<X29, X3, X16>
<X13, X10, X37>
<X18, X10, X37>
<X46, X45, X30>
<X43, X17, X45>
<X47, X24, X48>
<X18, X10, X2>
<X30, X18, X40>
<X15, X29, X35>
<X18, X30, X45>
<X13, X27, X39>
<X29, X35, X50>
