Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X10
2. X1 --- X18
3. X1 --- X26
4. X1 --- X3
5. X10 --- X30
6. X11 --- X13
7. X11 --- X32
8. X11 --- X39
9. X12 --- X29
10. X12 --- X38
11. X13 --- X31
12. X14 --- X19
13. X15 --- X41
14. X17 --- X22
15. X17 --- X24
16. X19 --- X35
17. X2 --- X26
18. X2 --- X3
19. X2 --- X47
20. X20 --- X44
21. X20 --- X50
22. X21 --- X33
23. X21 --- X36
24. X21 --- X37
25. X21 --- X48
26. X22 --- X32
27. X22 --> X42
28. X23 --> X45
29. X24 --- X36
30. X24 --- X44
31. X24 --- X47
32. X26 --- X34
33. X27 --- X40
34. X28 --- X29
35. X3 --- X25
36. X3 --- X8
37. X30 --- X49
38. X31 --- X37
39. X31 --- X47
40. X33 --- X38
41. X36 --> X19
42. X39 --> X45
43. X41 --- X43
44. X47 --> X19
45. X5 --- X25
46. X5 --- X36
47. X6 --- X20
48. X6 --- X28
49. X6 --- X46
50. X7 --- X18
51. X7 --- X23
52. X7 --- X34
53. X7 --- X41
54. X8 --- X31
55. X8 --- X38
56. X8 --- X44
57. X9 --- X15
58. X9 --> X42
59. X9 --- X46


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X2, X47, X24>
<X8, X3, X2>
<X32, X11, X13>
<X38, X12, X29>
<X47, X24, X17>
<X9, X15, X41>
<X44, X8, X31>
<X36, X24, X17>
<X8, X44, X24>
<X38, X8, X3>
<X8, X44, X20>
<X34, X26, X2>
<X32, X11, X39>
<X44, X20, X50>
<X7, X34, X26>
<X33, X21, X36>
<X7, X41, X43>
<X24, X36, X21>
<X8, X3, X1>
<X2, X47, X31>
<X33, X21, X37>
<X32, X22, X17>
<X38, X33, X21>
<X45, X39, X11>
<X7, X18, X1>
<X3, X8, X31>
<X38, X8, X31>
<X15, X9, X42>
<X10, X1, X18>
<X36, X19, X14>
<X47, X19, X14>
<X22, X17, X24>
<X3, X25, X5>
<X34, X7, X41>
<X36, X19, X35>
<X26, X1, X10>
<X46, X9, X15>
<X8, X38, X33>
<X44, X24, X17>
<X24, X36, X5>
<X33, X21, X48>
<X1, X10, X30>
<X8, X31, X47>
<X3, X2, X26>
<X26, X1, X18>
<X7, X41, X15>
<X20, X44, X24>
<X8, X31, X37>
<X3, X1, X26>
<X46, X9, X42>
<X3, X1, X10>
<X12, X29, X28>
<X19, X47, X2>
<X32, X22, X42>
<X44, X24, X47>
<X23, X7, X34>
<X37, X31, X47>
<X1, X3, X2>
<X41, X7, X18>
<X6, X46, X9>
<X49, X30, X10>
<X2, X3, X25>
<X19, X47, X31>
<X38, X8, X44>
<X15, X41, X43>
<X36, X24, X44>
<X37, X21, X48>
<X23, X7, X18>
<X17, X22, X42>
<X13, X11, X39>
<X24, X47, X31>
<X7, X23, X45>
<X3, X2, X47>
<X20, X6, X28>
<X3, X8, X44>
<X19, X36, X24>
<X47, X2, X26>
<X35, X19, X14>
<X21, X37, X31>
<X6, X28, X29>
<X12, X38, X33>
<X6, X20, X44>
<X36, X21, X37>
<X37, X31, X13>
<X8, X31, X13>
<X46, X6, X28>
<X36, X21, X48>
<X11, X13, X31>
<X34, X26, X1>
<X23, X7, X41>
<X11, X32, X22>
<X5, X36, X21>
<X8, X3, X25>
<X8, X38, X12>
<X1, X3, X25>
<X19, X36, X21>
<X19, X36, X5>
<X34, X7, X18>
<X6, X20, X50>
<X19, X47, X24>
<X13, X31, X47>
<X25, X5, X36>
<X1, X26, X2>
<X3, X1, X18>
<X36, X24, X47>
<X46, X6, X20>
<X35, X19, X47>
