Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X18
2. X1 --- X3
3. X1 --- X5
4. X11 --> X14
5. X11 --- X17
6. X12 --- X23
7. X13 --- X39
8. X14 --- X16
9. X15 --- X31
10. X15 --- X40
11. X15 --- X48
12. X17 --- X20
13. X18 --> X37
14. X18 --- X47
15. X19 --- X20
16. X19 --> X49
17. X2 --- X10
18. X20 --> X14
19. X21 --- X23
20. X21 --- X29
21. X21 --- X34
22. X21 --> X37
23. X22 --- X38
24. X22 --- X42
25. X24 --- X26
26. X24 --- X29
27. X24 --- X33
28. X24 --- X47
29. X25 --- X33
30. X28 --- X42
31. X29 --- X34
32. X3 --- X11
33. X3 --- X14
34. X3 --- X40
35. X3 --- X5
36. X30 --- X33
37. X30 --- X35
38. X30 --- X46
39. X31 --- X36
40. X31 --- X50
41. X32 --> X49
42. X34 --- X45
43. X36 --- X40
44. X38 --- X48
45. X39 --- X41
46. X4 --- X28
47. X4 --- X37
48. X4 --- X42
49. X41 --- X48
50. X42 --- X48
51. X43 --- X48
52. X5 --- X20
53. X6 --- X28
54. X6 --- X36
55. X7 --- X12
56. X7 --- X47
57. X8 --- X37
58. X8 --- X43
59. X8 --- X9
60. X9 --- X12
61. X9 --- X19
62. X9 --- X32
63. X9 --- X49


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X37, X8, X43>
<X11, X3, X40>
<X1, X3, X14>
<X7, X12, X9>
<X50, X31, X36>
<X20, X5, X3>
<X12, X7, X47>
<X29, X24, X33>
<X22, X42, X4>
<X6, X28, X4>
<X12, X9, X19>
<X24, X33, X30>
<X7, X12, X23>
<X5, X1, X18>
<X37, X4, X42>
<X25, X33, X30>
<X11, X3, X1>
<X39, X41, X48>
<X37, X4, X28>
<X48, X42, X28>
<X29, X21, X23>
<X29, X34, X45>
<X41, X48, X38>
<X29, X24, X47>
<X41, X48, X42>
<X32, X9, X19>
<X45, X34, X21>
<X4, X37, X8>
<X31, X15, X40>
<X24, X29, X34>
<X15, X48, X43>
<X22, X38, X48>
<X28, X6, X36>
<X31, X15, X48>
<X17, X20, X5>
<X40, X3, X14>
<X6, X36, X31>
<X3, X40, X36>
<X33, X24, X26>
<X11, X17, X20>
<X22, X42, X28>
<X48, X43, X8>
<X48, X42, X22>
<X37, X18, X47>
<X5, X20, X19>
<X9, X12, X23>
<X17, X11, X3>
<X18, X47, X7>
<X17, X20, X14>
<X3, X1, X18>
<X1, X3, X40>
<X19, X9, X8>
<X21, X37, X8>
<X47, X18, X1>
<X24, X47, X7>
<X19, X20, X14>
<X15, X40, X36>
<X20, X19, X9>
<X38, X22, X42>
<X12, X9, X32>
<X33, X30, X46>
<X46, X30, X35>
<X15, X48, X41>
<X29, X21, X37>
<X24, X33, X25>
<X12, X9, X8>
<X12, X23, X21>
<X32, X9, X8>
<X11, X14, X16>
<X34, X21, X23>
<X48, X42, X4>
<X31, X36, X40>
<X24, X29, X21>
<X15, X31, X50>
<X34, X21, X37>
<X21, X37, X4>
<X18, X37, X8>
<X11, X3, X5>
<X40, X3, X5>
<X33, X24, X47>
<X43, X48, X41>
<X6, X28, X42>
<X37, X21, X23>
<X16, X14, X3>
<X6, X36, X40>
<X13, X39, X41>
<X17, X11, X14>
<X43, X8, X9>
<X20, X14, X3>
<X5, X3, X14>
<X37, X8, X9>
<X15, X31, X36>
<X29, X24, X26>
<X5, X20, X14>
<X43, X48, X42>
<X24, X47, X18>
<X43, X48, X38>
<X20, X19, X49>
<X49, X9, X8>
<X40, X15, X48>
<X17, X20, X19>
<X20, X5, X1>
<X12, X9, X49>
<X16, X14, X20>
<X15, X48, X42>
<X47, X24, X26>
<X38, X48, X42>
<X18, X37, X4>
<X33, X30, X35>
<X15, X48, X38>
<X37, X18, X1>
<X15, X40, X3>
