Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X14
2. X1 --- X18
3. X11 --- X14
4. X13 --- X26
5. X13 --- X27
6. X13 --> X50
7. X14 --- X16
8. X15 --- X22
9. X15 --- X36
10. X15 --- X40
11. X16 --- X20
12. X18 --> X37
13. X18 --> X47
14. X2 --- X10
15. X21 --- X37
16. X22 --- X38
17. X22 --- X42
18. X23 --> X21
19. X23 --- X33
20. X24 --- X29
21. X24 --- X30
22. X24 --> X47
23. X25 --- X33
24. X29 --- X34
25. X29 --- X46
26. X3 --- X45
27. X3 --- X5
28. X31 --- X36
29. X31 --> X50
30. X34 --> X21
31. X34 --- X39
32. X34 --- X45
33. X36 --- X40
34. X39 --- X41
35. X4 --- X6
36. X5 --- X20
37. X6 --- X28
38. X7 --- X12
39. X7 --- X15
40. X7 --> X47
41. X8 --> X37
42. X8 --- X43
43. X8 --- X49
44. X9 --- X19
45. X9 --- X21
46. X9 --- X32
47. X9 --- X49


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X34, X21, X9>
<X26, X13, X50>
<X34, X21, X37>
<X40, X36, X31>
<X49, X9, X32>
<X4, X6, X28>
<X9, X21, X37>
<X23, X33, X25>
<X14, X16, X20>
<X45, X3, X5>
<X19, X9, X32>
<X40, X15, X7>
<X30, X24, X29>
<X45, X34, X21>
<X8, X37, X21>
<X33, X23, X21>
<X15, X22, X42>
<X15, X36, X31>
<X23, X21, X37>
<X27, X13, X50>
<X18, X47, X7>
<X3, X5, X20>
<X14, X1, X18>
<X49, X8, X37>
<X49, X8, X43>
<X21, X9, X32>
<X16, X20, X5>
<X29, X24, X47>
<X45, X34, X29>
<X38, X22, X15>
<X19, X9, X49>
<X1, X18, X47>
<X1, X14, X11>
<X22, X15, X40>
<X16, X14, X1>
<X29, X34, X21>
<X12, X7, X15>
<X49, X9, X21>
<X37, X8, X43>
<X34, X39, X41>
<X21, X34, X39>
<X22, X15, X7>
<X22, X15, X36>
<X34, X45, X3>
<X24, X29, X46>
<X15, X7, X47>
<X16, X14, X11>
<X27, X13, X26>
<X8, X49, X9>
<X36, X31, X50>
<X29, X34, X39>
<X34, X29, X46>
<X12, X7, X47>
<X34, X29, X24>
<X45, X34, X39>
<X1, X18, X37>
<X38, X22, X42>
<X18, X37, X21>
<X37, X18, X47>
<X23, X21, X9>
<X36, X15, X7>
<X30, X24, X47>
<X19, X9, X21>
