Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X28
2. X10 --- X18
3. X10 --- X37
4. X11 --- X31
5. X12 --- X22
6. X12 --- X29
7. X12 --- X41
8. X12 --- X47
9. X12 --- X48
10. X13 --> X10
11. X13 --- X17
12. X13 --- X23
13. X13 --- X27
14. X15 --> X40
15. X16 --- X19
16. X16 --- X28
17. X17 --- X45
18. X17 --- X46
19. X18 --- X30
20. X18 --> X40
21. X19 --- X32
22. X2 --- X33
23. X22 --- X33
24. X23 --- X31
25. X26 --- X32
26. X26 --- X48
27. X27 --- X36
28. X27 --- X39
29. X29 --- X35
30. X3 --- X16
31. X3 --- X20
32. X3 --- X30
33. X3 --- X46
34. X30 --- X32
35. X33 --- X34
36. X33 --> X49
37. X35 --> X49
38. X35 --- X50
39. X37 --- X50
40. X39 --- X42
41. X48 --> X49
42. X5 --> X10
43. X5 --- X21
44. X5 --- X26
45. X5 --- X38
46. X5 --> X40
47. X6 --- X12
48. X7 --- X45
49. X7 --> X49
50. X8 --- X33
51. X9 --- X32


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X13, X23, X31>
<X48, X12, X6>
<X13, X17, X46>
<X29, X35, X50>
<X48, X12, X29>
<X40, X5, X10>
<X30, X18, X40>
<X13, X27, X39>
<X37, X10, X18>
<X47, X12, X48>
<X2, X33, X49>
<X38, X5, X21>
<X38, X5, X10>
<X16, X3, X30>
<X6, X12, X29>
<X5, X26, X32>
<X5, X26, X48>
<X3, X16, X28>
<X8, X33, X2>
<X19, X32, X30>
<X35, X49, X48>
<X47, X12, X41>
<X46, X3, X16>
<X48, X26, X32>
<X19, X16, X28>
<X19, X32, X26>
<X30, X18, X10>
<X10, X37, X50>
<X46, X3, X20>
<X8, X33, X22>
<X36, X27, X13>
<X34, X33, X22>
<X13, X10, X37>
<X26, X5, X10>
<X18, X30, X32>
<X5, X40, X15>
<X45, X17, X13>
<X7, X45, X17>
<X22, X12, X41>
<X9, X32, X26>
<X16, X28, X1>
<X16, X19, X32>
<X49, X48, X26>
<X47, X12, X6>
<X23, X13, X17>
<X23, X13, X27>
<X16, X3, X20>
<X27, X13, X17>
<X41, X12, X48>
<X30, X3, X20>
<X35, X49, X7>
<X38, X5, X26>
<X34, X33, X2>
<X3, X46, X17>
<X26, X5, X40>
<X38, X5, X40>
<X23, X31, X11>
<X18, X30, X3>
<X32, X30, X3>
<X27, X13, X10>
<X46, X3, X30>
<X5, X10, X18>
<X22, X12, X48>
<X12, X29, X35>
<X47, X12, X29>
<X40, X5, X21>
<X41, X12, X6>
<X37, X50, X35>
<X8, X33, X49>
<X22, X33, X49>
<X40, X18, X10>
<X34, X33, X49>
<X22, X12, X47>
<X36, X27, X39>
<X13, X10, X18>
<X45, X7, X49>
<X9, X32, X19>
<X12, X48, X26>
<X26, X5, X21>
<X22, X12, X29>
<X10, X5, X21>
<X30, X32, X26>
<X8, X33, X34>
<X22, X33, X2>
<X10, X13, X17>
<X41, X12, X29>
<X9, X32, X30>
<X45, X17, X46>
<X49, X35, X29>
<X49, X35, X50>
<X48, X49, X7>
<X12, X48, X49>
<X23, X13, X10>
<X19, X16, X3>
<X27, X39, X42>
<X22, X12, X6>
<X5, X10, X37>
<X12, X22, X33>
