Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X10
2. X1 --- X34
3. X1 --- X42
4. X1 --- X44
5. X1 --- X46
6. X10 --- X28
7. X10 --- X30
8. X11 --- X42
9. X12 --- X29
10. X12 --- X30
11. X13 --> X33
12. X13 --- X36
13. X14 --- X20
14. X14 --- X40
15. X15 --- X23
16. X15 --- X38
17. X16 --- X19
18. X16 --- X37
19. X16 --- X44
20. X16 --- X50
21. X17 --- X19
22. X18 --- X34
23. X18 --- X35
24. X18 --- X42
25. X19 --- X22
26. X19 --- X49
27. X2 --- X39
28. X2 --- X8
29. X20 --- X30
30. X21 --- X29
31. X21 --- X33
32. X21 --- X47
33. X23 --- X31
34. X23 --- X38
35. X25 --- X44
36. X26 --- X32
37. X26 --- X41
38. X26 --- X47
39. X27 --- X47
40. X28 --- X30
41. X29 --- X31
42. X29 --- X36
43. X3 --- X14
44. X30 --- X31
45. X32 --- X48
46. X32 --- X49
47. X33 --- X40
48. X35 --- X41
49. X37 --- X39
50. X38 --- X39
51. X38 --- X50
52. X40 --- X45
53. X40 --- X46
54. X43 --> X33
55. X46 --- X50
56. X5 --- X36
57. X6 --- X44
58. X7 --- X18
59. X7 --- X44
60. X7 --- X49
61. X8 --- X14
62. X9 --- X23


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X36, X29, X21>
<X16, X19, X49>
<X23, X38, X39>
<X26, X47, X21>
<X44, X16, X50>
<X34, X1, X42>
<X1, X34, X18>
<X29, X36, X13>
<X38, X50, X46>
<X34, X18, X35>
<X16, X19, X17>
<X8, X14, X20>
<X30, X31, X29>
<X27, X47, X21>
<X25, X44, X16>
<X19, X49, X32>
<X8, X14, X3>
<X15, X38, X39>
<X1, X44, X7>
<X27, X47, X26>
<X35, X18, X7>
<X30, X20, X14>
<X46, X1, X42>
<X49, X32, X48>
<X40, X14, X20>
<X1, X46, X50>
<X46, X1, X10>
<X33, X21, X47>
<X44, X1, X46>
<X22, X19, X17>
<X15, X23, X31>
<X41, X35, X18>
<X1, X44, X6>
<X34, X1, X44>
<X9, X23, X15>
<X36, X29, X31>
<X2, X8, X14>
<X38, X39, X2>
<X1, X10, X28>
<X1, X46, X40>
<X11, X42, X18>
<X5, X36, X29>
<X45, X40, X14>
<X6, X44, X7>
<X44, X7, X18>
<X13, X33, X21>
<X12, X29, X31>
<X40, X46, X50>
<X8, X14, X40>
<X33, X21, X29>
<X41, X26, X47>
<X14, X40, X46>
<X25, X44, X7>
<X23, X31, X30>
<X12, X30, X31>
<X12, X30, X28>
<X16, X37, X39>
<X10, X30, X20>
<X20, X30, X28>
<X3, X14, X20>
<X23, X31, X29>
<X26, X32, X48>
<X32, X49, X7>
<X33, X40, X46>
<X34, X1, X46>
<X12, X30, X10>
<X38, X23, X31>
<X19, X16, X50>
<X16, X44, X6>
<X3, X14, X40>
<X35, X18, X42>
<X50, X38, X15>
<X45, X40, X46>
<X5, X36, X13>
<X34, X18, X7>
<X12, X29, X36>
<X21, X29, X31>
<X13, X33, X40>
<X19, X16, X37>
<X49, X7, X44>
<X30, X12, X29>
<X22, X19, X16>
<X38, X39, X37>
<X49, X32, X26>
<X44, X16, X37>
<X8, X2, X39>
<X1, X44, X16>
<X49, X19, X17>
<X44, X1, X42>
<X41, X26, X32>
<X10, X30, X31>
<X1, X42, X18>
<X37, X39, X2>
<X7, X18, X42>
<X45, X40, X33>
<X40, X33, X43>
<X22, X19, X49>
<X12, X29, X21>
<X34, X18, X42>
<X26, X41, X35>
<X1, X44, X25>
<X25, X44, X6>
<X16, X44, X7>
<X50, X16, X37>
<X23, X38, X50>
<X21, X33, X43>
<X16, X50, X46>
<X28, X30, X31>
<X34, X1, X10>
<X33, X40, X14>
<X49, X7, X18>
<X32, X26, X47>
<X44, X1, X10>
<X50, X38, X39>
<X19, X16, X44>
<X10, X1, X42>
<X30, X10, X1>
<X16, X50, X38>
<X9, X23, X31>
<X12, X30, X20>
<X1, X42, X11>
<X19, X49, X7>
<X33, X13, X36>
<X9, X23, X38>
<X29, X21, X47>
<X20, X30, X31>
<X40, X33, X21>
