Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X28
2. X1 --- X42
3. X10 --- X13
4. X10 --- X18
5. X10 --- X25
6. X10 --- X37
7. X11 --- X31
8. X12 --- X22
9. X12 --- X29
10. X13 --- X17
11. X13 --- X23
12. X13 --- X27
13. X15 --- X29
14. X15 --- X50
15. X16 --- X19
16. X16 --- X23
17. X16 --- X28
18. X16 --- X39
19. X17 --- X26
20. X17 --- X43
21. X17 --- X46
22. X18 --- X30
23. X18 --- X37
24. X19 --- X25
25. X2 --- X33
26. X21 --- X38
27. X22 --- X33
28. X22 --- X41
29. X22 --- X48
30. X23 --- X30
31. X23 --- X31
32. X23 --- X39
33. X24 --- X47
34. X24 --- X48
35. X26 --- X46
36. X26 --- X48
37. X27 --- X36
38. X27 --- X39
39. X29 --- X47
40. X3 --- X16
41. X3 --- X29
42. X32 --- X43
43. X33 --- X34
44. X35 --> X49
45. X35 --- X50
46. X37 --- X50
47. X39 --- X42
48. X5 --- X13
49. X5 --- X21
50. X5 --- X38
51. X5 --- X40
52. X6 --- X12
53. X6 --- X7
54. X7 --- X45
55. X7 --> X49
56. X8 --- X41
57. X9 --- X32


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X10, X18, X30>
<X43, X32, X9>
<X1, X42, X39>
<X12, X6, X7>
<X31, X23, X30>
<X13, X23, X39>
<X29, X12, X6>
<X13, X27, X36>
<X31, X23, X16>
<X13, X27, X39>
<X18, X37, X50>
<X28, X16, X23>
<X13, X5, X21>
<X28, X1, X42>
<X29, X12, X22>
<X5, X13, X17>
<X35, X50, X37>
<X34, X33, X2>
<X10, X13, X27>
<X31, X23, X39>
<X16, X28, X1>
<X25, X10, X18>
<X47, X24, X48>
<X45, X7, X49>
<X13, X10, X37>
<X22, X48, X24>
<X13, X5, X38>
<X3, X16, X39>
<X47, X29, X3>
<X30, X23, X16>
<X18, X30, X23>
<X17, X26, X48>
<X13, X17, X46>
<X48, X22, X41>
<X12, X22, X41>
<X13, X10, X18>
<X11, X31, X23>
<X13, X17, X26>
<X29, X3, X16>
<X13, X23, X30>
<X24, X48, X26>
<X19, X16, X23>
<X29, X47, X24>
<X47, X29, X12>
<X37, X50, X15>
<X21, X5, X40>
<X37, X10, X25>
<X8, X41, X22>
<X6, X7, X49>
<X10, X13, X17>
<X3, X16, X28>
<X5, X13, X10>
<X5, X13, X27>
<X17, X13, X23>
<X13, X17, X43>
<X16, X19, X25>
<X16, X39, X27>
<X23, X13, X27>
<X50, X15, X29>
<X33, X22, X12>
<X19, X16, X39>
<X46, X26, X48>
<X32, X43, X17>
<X12, X22, X48>
<X12, X29, X15>
<X42, X39, X23>
<X13, X10, X25>
<X26, X17, X43>
<X13, X23, X31>
<X10, X25, X19>
<X6, X12, X22>
<X13, X23, X16>
<X38, X5, X40>
<X33, X22, X48>
<X13, X5, X40>
<X22, X48, X26>
<X35, X50, X15>
<X36, X27, X39>
<X47, X29, X15>
<X5, X13, X23>
<X19, X16, X28>
<X42, X39, X16>
<X50, X37, X10>
<X50, X35, X49>
<X19, X16, X3>
<X3, X29, X15>
<X12, X29, X3>
<X30, X23, X39>
<X37, X18, X30>
<X3, X16, X23>
<X28, X16, X39>
<X46, X17, X43>
<X10, X13, X23>
<X34, X33, X22>
<X17, X13, X27>
<X23, X39, X27>
<X45, X7, X6>
<X42, X39, X27>
<X33, X22, X41>
<X2, X33, X22>
