Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50,X51,X52,X53,X54,X55,X56,X57,X58,X59,X60,X61,X62,X63,X64,X65,X66,X67,X68,X69,X70,X71,X72,X73,X74,X75,X76,X77,X78,X79,X80,X81,X82,X83,X84,X85,X86,X87,X88,X89,X90,X91,X92,X93,X94,X95,X96,X97,X98,X99,X100

Graph Edges:
1. X1 --- X34
2. X10 --> X100
3. X10 --- X58
4. X11 --- X25
5. X11 --> X49
6. X11 --> X86
7. X12 --- X58
8. X12 --- X85
9. X12 --- X87
10. X13 --- X20
11. X13 --- X35
12. X13 --- X99
13. X14 --> X16
14. X14 --> X52
15. X14 --- X72
16. X14 --- X77
17. X16 --> X74
18. X17 --- X23
19. X17 --- X28
20. X17 --> X60
21. X17 --- X62
22. X17 --> X75
23. X18 --- X21
24. X18 --- X56
25. X18 --- X82
26. X18 --- X99
27. X19 --- X23
28. X19 --> X47
29. X19 --> X86
30. X2 --- X38
31. X2 --- X82
32. X2 --- X9
33. X2 --- X91
34. X20 --- X36
35. X20 --> X52
36. X20 --> X75
37. X21 --- X48
38. X22 --- X40
39. X22 --> X74
40. X24 --> X44
41. X24 --- X46
42. X26 --- X37
43. X26 --- X88
44. X26 --- X94
45. X27 --- X87
46. X27 --- X96
47. X29 --> X74
48. X29 --- X82
49. X29 --> X86
50. X30 --- X31
51. X30 --- X75
52. X30 --> X81
53. X31 --> X42
54. X32 --- X39
55. X32 --- X57
56. X32 --> X59
57. X32 --> X98
58. X33 --- X51
59. X33 --- X72
60. X33 --> X75
61. X34 --> X44
62. X34 --> X78
63. X35 --- X57
64. X35 --- X66
65. X37 --> X42
66. X37 --- X50
67. X4 --- X16
68. X4 --- X76
69. X4 --> X85
70. X4 --- X96
71. X40 --> X100
72. X40 --- X79
73. X41 --> X47
74. X41 --- X84
75. X42 --> X49
76. X42 --> X59
77. X43 --- X79
78. X43 --- X96
79. X43 --- X99
80. X44 --- X90
81. X46 --> X88
82. X48 --> X100
83. X48 --- X68
84. X48 --- X89
85. X48 --- X96
86. X48 --> X98
87. X49 --> X73
88. X49 --- X99
89. X5 --- X25
90. X5 --- X68
91. X5 --- X84
92. X5 --- X86
93. X50 --> X91
94. X51 --> X73
95. X51 --- X93
96. X52 --- X72
97. X53 --> X94
98. X54 --> X85
99. X54 --- X93
100. X55 --> X70
101. X55 --- X76
102. X55 --> X86
103. X55 --> X98
104. X56 --> X60
105. X56 --- X88
106. X57 --> X75
107. X6 --> X49
108. X6 --> X70
109. X6 --- X95
110. X60 --- X69
111. X61 --> X81
112. X62 --- X80
113. X62 --- X83
114. X62 --- X99
115. X64 --- X67
116. X64 --- X99
117. X65 --> X100
118. X66 --> X91
119. X67 --> X88
120. X68 --> X78
121. X68 --> X81
122. X68 --- X89
123. X69 --> X98
124. X7 --- X84
125. X70 --> X81
126. X76 --- X93
127. X77 --> X91
128. X77 --> X94
129. X79 --- X84
130. X8 --- X55
131. X8 --> X99
132. X81 --> X100
133. X83 --- X87
134. X84 --> X16
135. X88 --- X93
136. X9 --- X57
137. X90 --> X99
138. X92 --- X97


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X79, X84, X41>
<X68, X5, X86>
<X64, X99, X90>
<X25, X5, X84>
<X23, X17, X60>
<X41, X84, X7>
<X76, X55, X98>
<X43, X99, X18>
<X21, X48, X98>
<X100, X40, X79>
<X51, X93, X76>
<X77, X14, X16>
<X12, X85, X54>
<X59, X32, X39>
<X18, X82, X29>
<X96, X43, X79>
<X13, X99, X90>
<X56, X18, X21>
<X85, X12, X87>
<X9, X2, X38>
<X44, X90, X99>
<X69, X60, X17>
<X89, X68, X5>
<X78, X34, X1>
<X84, X41, X47>
<X59, X42, X31>
<X1, X34, X44>
<X96, X48, X21>
<X56, X18, X99>
<X2, X82, X29>
<X81, X70, X6>
<X62, X99, X90>
<X23, X19, X86>
<X66, X35, X13>
<X91, X77, X94>
<X2, X9, X57>
<X81, X70, X55>
<X33, X72, X14>
<X74, X22, X40>
<X18, X99, X90>
<X96, X43, X99>
<X70, X55, X86>
<X4, X96, X48>
<X20, X13, X35>
<X28, X17, X75>
<X57, X32, X59>
<X5, X68, X48>
<X79, X84, X16>
<X13, X99, X49>
<X2, X82, X18>
<X70, X55, X98>
<X59, X32, X98>
<X99, X13, X35>
<X72, X52, X20>
<X85, X4, X76>
<X91, X66, X35>
<X4, X96, X27>
<X11, X86, X5>
<X100, X48, X96>
<X26, X37, X50>
<X8, X99, X62>
<X49, X11, X86>
<X64, X99, X49>
<X34, X44, X90>
<X27, X87, X83>
<X8, X55, X86>
<X72, X14, X16>
<X9, X2, X91>
<X89, X48, X98>
<X35, X57, X75>
<X77, X91, X2>
<X33, X75, X57>
<X82, X2, X38>
<X88, X93, X76>
<X93, X88, X26>
<X81, X68, X48>
<X8, X99, X18>
<X16, X4, X76>
<X88, X93, X51>
<X30, X31, X42>
<X46, X88, X26>
<X62, X17, X28>
<X99, X13, X20>
<X78, X68, X81>
<X57, X32, X98>
<X36, X20, X52>
<X73, X49, X6>
<X41, X84, X16>
<X98, X32, X39>
<X96, X27, X87>
<X72, X33, X75>
<X64, X99, X18>
<X96, X4, X76>
<X91, X2, X82>
<X13, X99, X18>
<X11, X86, X29>
<X5, X84, X7>
<X25, X11, X86>
<X12, X87, X83>
<X70, X81, X100>
<X78, X68, X89>
<X76, X55, X86>
<X73, X51, X93>
<X8, X55, X70>
<X78, X34, X44>
<X82, X29, X86>
<X66, X35, X57>
<X88, X26, X94>
<X88, X46, X24>
<X8, X55, X98>
<X74, X16, X84>
<X51, X33, X72>
<X88, X67, X64>
<X43, X99, X64>
<X80, X62, X17>
<X4, X76, X55>
<X100, X10, X58>
<X31, X30, X75>
<X60, X17, X62>
<X91, X2, X38>
<X14, X16, X4>
<X84, X79, X43>
<X12, X87, X27>
<X16, X84, X7>
<X49, X6, X70>
<X81, X68, X5>
<X99, X49, X73>
<X66, X91, X2>
<X49, X42, X31>
<X79, X84, X5>
<X8, X55, X76>
<X85, X54, X93>
<X37, X26, X88>
<X27, X96, X48>
<X23, X17, X28>
<X49, X11, X25>
<X62, X99, X43>
<X74, X29, X86>
<X100, X48, X98>
<X33, X75, X30>
<X26, X94, X77>
<X33, X51, X73>
<X78, X68, X48>
<X46, X88, X93>
<X96, X48, X98>
<X98, X69, X60>
<X23, X19, X47>
<X40, X79, X84>
<X77, X14, X52>
<X13, X35, X57>
<X64, X99, X13>
<X55, X8, X99>
<X89, X48, X100>
<X13, X20, X52>
<X37, X26, X94>
<X16, X4, X85>
<X99, X18, X82>
<X56, X88, X46>
<X62, X99, X13>
<X54, X93, X76>
<X14, X16, X74>
<X99, X62, X17>
<X5, X25, X11>
<X16, X14, X52>
<X4, X16, X84>
<X18, X56, X60>
<X4, X85, X12>
<X19, X86, X5>
<X9, X57, X75>
<X62, X83, X87>
<X56, X88, X67>
<X19, X23, X17>
<X52, X20, X75>
<X62, X99, X18>
<X25, X5, X86>
<X56, X88, X93>
<X89, X48, X21>
<X55, X98, X32>
<X55, X76, X93>
<X57, X75, X20>
<X13, X20, X75>
<X5, X86, X29>
<X85, X4, X96>
<X100, X48, X21>
<X60, X17, X28>
<X68, X48, X98>
<X88, X93, X54>
<X99, X49, X6>
<X4, X16, X74>
<X78, X68, X5>
<X51, X93, X54>
<X55, X86, X5>
<X43, X99, X13>
<X81, X100, X48>
<X70, X55, X76>
<X9, X57, X35>
<X88, X56, X60>
<X68, X48, X21>
<X56, X88, X26>
<X99, X49, X42>
<X49, X6, X95>
<X37, X42, X59>
<X61, X81, X68>
<X57, X75, X30>
<X91, X77, X14>
<X4, X76, X93>
<X100, X81, X68>
<X62, X99, X49>
<X83, X62, X17>
<X9, X57, X32>
<X11, X86, X19>
<X30, X75, X17>
<X16, X84, X5>
<X56, X18, X82>
<X99, X43, X79>
<X84, X5, X86>
<X85, X12, X58>
<X23, X17, X62>
<X67, X64, X99>
<X77, X14, X72>
<X68, X48, X96>
<X30, X75, X20>
<X89, X48, X96>
<X25, X5, X68>
<X36, X20, X75>
<X52, X72, X33>
<X60, X17, X75>
<X26, X37, X42>
<X9, X2, X82>
<X48, X98, X32>
<X14, X77, X94>
<X100, X81, X61>
<X8, X99, X64>
<X51, X33, X75>
<X62, X99, X64>
<X74, X29, X82>
<X48, X96, X43>
<X8, X99, X13>
<X56, X60, X69>
<X80, X62, X83>
<X27, X96, X43>
<X58, X12, X87>
<X81, X30, X75>
<X2, X91, X50>
<X68, X5, X84>
<X4, X96, X43>
<X82, X18, X21>
<X79, X84, X7>
<X48, X21, X18>
<X47, X19, X86>
<X32, X57, X75>
<X80, X62, X99>
<X90, X44, X24>
<X8, X99, X43>
<X44, X24, X46>
<X62, X17, X75>
<X81, X30, X31>
<X12, X58, X10>
<X50, X37, X42>
<X70, X6, X95>
<X26, X94, X53>
<X11, X49, X99>
<X100, X81, X30>
<X67, X88, X26>
<X23, X17, X75>
<X35, X57, X32>
<X11, X49, X73>
<X99, X18, X21>
<X16, X4, X96>
<X67, X88, X93>
<X81, X68, X89>
<X73, X49, X42>
<X41, X84, X5>
<X33, X51, X93>
<X88, X56, X18>
<X55, X98, X48>
<X40, X79, X43>
<X49, X42, X59>
<X49, X42, X37>
<X22, X40, X100>
<X57, X32, X39>
<X43, X99, X90>
<X100, X48, X68>
<X36, X20, X13>
<X8, X99, X49>
<X98, X55, X86>
<X99, X62, X83>
<X22, X40, X79>
<X37, X50, X91>
<X43, X99, X49>
<X49, X99, X18>
<X49, X99, X90>
