Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X28
2. X1 --- X42
3. X10 --> X13
4. X10 --- X18
5. X10 --- X25
6. X10 --- X37
7. X12 --> X22
8. X12 --- X29
9. X12 --- X48
10. X13 --- X17
11. X13 --- X23
12. X13 --- X27
13. X15 --- X29
14. X15 --- X40
15. X15 --- X50
16. X16 --- X19
17. X16 --- X20
18. X17 --- X26
19. X17 --- X46
20. X18 --- X30
21. X18 --> X40
22. X2 --> X10
23. X2 --- X33
24. X22 --- X40
25. X22 --- X41
26. X23 --- X26
27. X23 --- X39
28. X23 --- X46
29. X24 --- X47
30. X26 --- X46
31. X26 --- X48
32. X27 --- X36
33. X27 --- X39
34. X29 --- X35
35. X29 --- X47
36. X3 --- X19
37. X3 --- X20
38. X3 --- X28
39. X3 --- X29
40. X32 --- X43
41. X33 --> X22
42. X33 --- X34
43. X33 --> X49
44. X35 --> X49
45. X37 --- X50
46. X5 --> X13
47. X5 --- X21
48. X5 --- X38
49. X5 --> X40
50. X6 --> X10
51. X6 --- X7
52. X7 --- X45
53. X7 --> X49
54. X8 --- X33
55. X8 --- X41
56. X9 --- X32


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X12, X22, X40>
<X47, X29, X35>
<X13, X17, X46>
<X48, X12, X29>
<X13, X5, X38>
<X13, X5, X40>
<X23, X13, X5>
<X30, X18, X40>
<X13, X27, X39>
<X37, X10, X18>
<X46, X23, X39>
<X23, X46, X17>
<X25, X10, X13>
<X2, X33, X49>
<X38, X5, X21>
<X12, X29, X3>
<X23, X26, X48>
<X45, X7, X6>
<X33, X2, X10>
<X8, X33, X2>
<X25, X10, X6>
<X12, X22, X41>
<X41, X8, X33>
<X46, X26, X48>
<X28, X1, X42>
<X30, X18, X10>
<X10, X37, X50>
<X8, X33, X22>
<X33, X22, X41>
<X12, X29, X47>
<X36, X27, X13>
<X47, X29, X15>
<X34, X33, X22>
<X19, X3, X28>
<X13, X10, X37>
<X25, X10, X18>
<X13, X23, X26>
<X33, X22, X40>
<X13, X10, X6>
<X5, X40, X15>
<X16, X20, X3>
<X26, X23, X39>
<X19, X16, X20>
<X35, X29, X15>
<X16, X19, X3>
<X47, X29, X3>
<X15, X40, X18>
<X23, X13, X17>
<X23, X13, X27>
<X22, X40, X18>
<X1, X28, X3>
<X27, X13, X17>
<X23, X26, X17>
<X34, X33, X2>
<X29, X15, X50>
<X15, X50, X37>
<X38, X5, X40>
<X19, X3, X20>
<X23, X39, X27>
<X2, X10, X25>
<X29, X3, X28>
<X27, X13, X10>
<X13, X5, X21>
<X20, X3, X28>
<X2, X10, X13>
<X40, X15, X29>
<X29, X47, X24>
<X41, X22, X40>
<X22, X12, X48>
<X2, X10, X18>
<X12, X29, X35>
<X40, X5, X21>
<X27, X13, X5>
<X48, X26, X17>
<X8, X33, X49>
<X22, X33, X49>
<X40, X18, X10>
<X13, X23, X39>
<X34, X33, X49>
<X9, X32, X43>
<X19, X3, X29>
<X22, X40, X5>
<X36, X27, X39>
<X6, X10, X18>
<X45, X7, X49>
<X13, X10, X18>
<X5, X13, X17>
<X26, X17, X13>
<X40, X15, X50>
<X12, X48, X26>
<X22, X12, X29>
<X2, X10, X37>
<X8, X33, X34>
<X22, X33, X2>
<X10, X13, X17>
<X49, X7, X6>
<X3, X29, X15>
<X49, X35, X29>
<X25, X10, X37>
<X12, X29, X15>
<X37, X10, X6>
<X10, X6, X7>
<X23, X13, X10>
<X13, X23, X46>
<X22, X40, X15>
<X29, X3, X20>
<X3, X29, X35>
<X8, X41, X22>
