Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X10
2. X1 --- X18
3. X1 --> X26
4. X10 --> X30
5. X11 --- X13
6. X11 --- X39
7. X12 --- X16
8. X12 --- X38
9. X13 --- X31
10. X15 --> X36
11. X15 --- X41
12. X17 --- X24
13. X17 --- X46
14. X17 --- X47
15. X18 --- X26
16. X19 --- X35
17. X19 --- X47
18. X2 --> X26
19. X2 --- X3
20. X2 --- X41
21. X2 --- X47
22. X20 --- X44
23. X20 --- X50
24. X21 --- X27
25. X21 --- X33
26. X21 --- X37
27. X21 --- X48
28. X22 --- X32
29. X22 --- X42
30. X23 --> X45
31. X24 --- X31
32. X24 --- X44
33. X24 --- X47
34. X27 --> X30
35. X28 --- X29
36. X29 --- X31
37. X29 --- X47
38. X3 --- X11
39. X30 --- X37
40. X34 --- X38
41. X39 --- X44
42. X39 --> X45
43. X4 --- X43
44. X40 --- X49
45. X41 --- X43
46. X46 --- X49
47. X5 --- X25
48. X5 --> X36
49. X6 --- X20
50. X6 --- X28
51. X7 --- X19
52. X8 --- X38
53. X8 --- X44
54. X9 --- X15
55. X9 --- X29
56. X9 --- X46


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X47, X2, X41>
<X24, X44, X39>
<X19, X47, X17>
<X3, X2, X41>
<X20, X44, X39>
<X17, X47, X29>
<X47, X2, X26>
<X15, X9, X29>
<X21, X27, X30>
<X13, X31, X24>
<X11, X3, X2>
<X2, X47, X17>
<X32, X22, X42>
<X3, X2, X26>
<X47, X24, X31>
<X35, X19, X7>
<X26, X2, X41>
<X3, X11, X39>
<X9, X15, X41>
<X24, X44, X8>
<X46, X9, X29>
<X31, X29, X28>
<X9, X29, X31>
<X44, X39, X45>
<X44, X39, X11>
<X15, X41, X2>
<X8, X44, X39>
<X19, X47, X24>
<X19, X47, X29>
<X2, X47, X24>
<X44, X20, X6>
<X3, X2, X47>
<X11, X13, X31>
<X16, X12, X38>
<X2, X47, X19>
<X45, X39, X11>
<X44, X24, X47>
<X13, X11, X39>
<X33, X21, X48>
<X15, X9, X46>
<X44, X24, X17>
<X9, X46, X17>
<X36, X5, X25>
<X46, X17, X24>
<X24, X47, X29>
<X9, X29, X47>
<X47, X29, X28>
<X50, X20, X6>
<X2, X47, X29>
<X24, X44, X20>
<X1, X10, X30>
<X10, X30, X37>
<X15, X41, X43>
<X27, X21, X37>
<X27, X30, X37>
<X44, X20, X50>
<X47, X29, X31>
<X34, X38, X8>
<X33, X21, X37>
<X48, X21, X37>
<X20, X6, X28>
<X3, X11, X13>
<X13, X31, X29>
<X8, X44, X20>
<X18, X1, X10>
<X47, X19, X7>
<X40, X49, X46>
<X27, X21, X48>
<X9, X29, X28>
<X6, X28, X29>
<X12, X38, X34>
<X44, X8, X38>
<X10, X1, X26>
<X35, X19, X47>
<X18, X26, X2>
<X27, X21, X33>
<X44, X24, X31>
<X31, X24, X17>
<X9, X15, X36>
<X49, X46, X9>
<X36, X15, X41>
<X24, X31, X29>
<X21, X37, X30>
<X49, X46, X17>
<X12, X38, X8>
<X2, X41, X43>
<X47, X17, X46>
<X4, X43, X41>
