Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X28
2. X1 --- X42
3. X10 --- X13
4. X10 --- X18
5. X10 --- X25
6. X10 --- X37
7. X11 --- X31
8. X12 --- X22
9. X12 --- X29
10. X12 --- X48
11. X13 --- X17
12. X13 --- X23
13. X13 --- X27
14. X15 --- X29
15. X16 --- X19
16. X16 --- X23
17. X16 --- X28
18. X17 --- X26
19. X17 --- X43
20. X17 --- X45
21. X17 --- X46
22. X18 --- X40
23. X19 --- X25
24. X2 --- X33
25. X22 --- X41
26. X22 --- X48
27. X23 --- X30
28. X23 --- X31
29. X24 --- X47
30. X24 --- X48
31. X25 --- X43
32. X26 --- X45
33. X26 --> X46
34. X27 --- X36
35. X27 --- X39
36. X29 --- X35
37. X3 --- X16
38. X3 --- X20
39. X3 --- X29
40. X3 --- X30
41. X30 --- X32
42. X30 --- X45
43. X32 --- X43
44. X33 --- X34
45. X33 --- X49
46. X35 --> X49
47. X35 --- X50
48. X36 --- X39
49. X37 --- X50
50. X39 --- X42
51. X43 --- X45
52. X43 --> X46
53. X45 --- X46
54. X5 --- X13
55. X5 --- X21
56. X5 --- X26
57. X5 --- X38
58. X6 --- X12
59. X6 --- X7
60. X7 --- X45
61. X7 --> X49
62. X8 --- X41
63. X9 --- X32


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X26, X5, X13>
<X6, X12, X48>
<X39, X27, X13>
<X13, X23, X30>
<X36, X39, X42>
<X6, X12, X22>
<X20, X3, X30>
<X5, X26, X17>
<X17, X13, X10>
<X31, X23, X16>
<X43, X32, X30>
<X25, X10, X37>
<X43, X45, X7>
<X45, X17, X13>
<X27, X39, X42>
<X27, X13, X17>
<X41, X22, X12>
<X31, X23, X13>
<X16, X23, X30>
<X38, X5, X21>
<X23, X16, X19>
<X7, X6, X12>
<X32, X30, X3>
<X23, X30, X3>
<X24, X48, X12>
<X13, X17, X46>
<X20, X3, X29>
<X29, X3, X16>
<X43, X25, X10>
<X29, X12, X22>
<X8, X41, X22>
<X29, X3, X30>
<X20, X3, X16>
<X25, X43, X46>
<X5, X26, X46>
<X25, X43, X32>
<X45, X30, X32>
<X41, X22, X48>
<X17, X45, X7>
<X28, X16, X23>
<X31, X23, X30>
<X27, X13, X10>
<X2, X33, X34>
<X23, X13, X10>
<X28, X16, X19>
<X26, X45, X43>
<X2, X33, X49>
<X46, X45, X7>
<X45, X30, X3>
<X5, X13, X23>
<X36, X27, X13>
<X43, X32, X9>
<X18, X10, X13>
<X6, X7, X49>
<X5, X13, X17>
<X3, X29, X35>
<X26, X45, X7>
<X43, X25, X19>
<X26, X17, X13>
<X16, X19, X25>
<X38, X5, X13>
<X48, X12, X29>
<X32, X43, X46>
<X13, X23, X16>
<X28, X16, X3>
<X30, X32, X9>
<X47, X24, X48>
<X24, X48, X22>
<X29, X35, X50>
<X5, X13, X27>
<X15, X29, X35>
<X17, X45, X30>
<X25, X43, X17>
<X18, X10, X37>
<X25, X10, X13>
<X23, X30, X45>
<X23, X13, X27>
<X15, X29, X12>
<X50, X35, X49>
<X23, X16, X3>
<X28, X1, X42>
<X23, X30, X32>
<X26, X5, X38>
<X34, X33, X49>
<X45, X43, X32>
<X45, X7, X49>
<X39, X42, X1>
<X16, X28, X1>
<X12, X29, X3>
<X12, X29, X35>
<X18, X10, X25>
<X11, X31, X23>
<X29, X35, X49>
<X40, X18, X10>
<X35, X50, X37>
<X33, X49, X7>
<X33, X49, X35>
<X50, X37, X10>
<X7, X45, X30>
<X26, X5, X21>
<X5, X26, X45>
<X16, X3, X30>
<X13, X10, X37>
<X6, X12, X29>
<X10, X25, X19>
<X13, X17, X43>
<X17, X43, X32>
<X5, X13, X10>
<X3, X16, X19>
<X46, X45, X30>
<X26, X45, X30>
<X6, X7, X45>
<X26, X17, X43>
<X23, X13, X17>
<X43, X45, X30>
<X45, X43, X25>
<X13, X5, X21>
<X15, X29, X3>
