Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X28
2. X1 --- X42
3. X10 --- X18
4. X10 --- X25
5. X10 --- X37
6. X11 --- X31
7. X12 --- X22
8. X12 --- X29
9. X12 --- X48
10. X13 --- X17
11. X13 --- X23
12. X13 --- X27
13. X13 --- X43
14. X15 --- X29
15. X15 --> X40
16. X15 --- X50
17. X16 --- X19
18. X16 --- X23
19. X16 --- X28
20. X16 --- X39
21. X17 --- X26
22. X17 --- X43
23. X17 --- X45
24. X18 --- X30
25. X18 --- X37
26. X18 --- X40
27. X19 --- X25
28. X19 --- X32
29. X2 --- X33
30. X22 --- X41
31. X22 --- X48
32. X23 --- X30
33. X23 --- X31
34. X24 --- X47
35. X24 --- X48
36. X25 --- X30
37. X25 --- X37
38. X26 --- X43
39. X26 --- X45
40. X26 --- X46
41. X26 --- X48
42. X27 --- X36
43. X27 --- X39
44. X29 --- X35
45. X3 --- X16
46. X3 --- X20
47. X3 --- X29
48. X3 --- X30
49. X3 --- X46
50. X30 --- X45
51. X32 --- X43
52. X33 --- X34
53. X33 --> X49
54. X35 --> X49
55. X35 --- X50
56. X37 --- X50
57. X39 --- X42
58. X48 --- X49
59. X5 --- X21
60. X5 --- X26
61. X5 --- X38
62. X5 --> X40
63. X6 --- X12
64. X6 --- X7
65. X7 --- X45
66. X7 --> X49
67. X8 --- X33
68. X8 --- X41
69. X9 --- X32


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X30, X25, X10>
<X10, X37, X50>
<X15, X29, X12>
<X13, X23, X31>
<X22, X12, X6>
<X10, X18, X40>
<X3, X16, X23>
<X21, X5, X38>
<X19, X32, X9>
<X41, X8, X33>
<X6, X12, X48>
<X30, X45, X26>
<X27, X13, X43>
<X49, X48, X26>
<X3, X30, X23>
<X17, X26, X46>
<X32, X43, X13>
<X48, X22, X41>
<X13, X43, X26>
<X5, X26, X43>
<X15, X40, X18>
<X3, X30, X45>
<X15, X50, X35>
<X49, X48, X24>
<X23, X30, X18>
<X32, X43, X26>
<X3, X16, X19>
<X19, X16, X28>
<X40, X15, X50>
<X49, X33, X34>
<X24, X48, X22>
<X40, X5, X38>
<X45, X26, X5>
<X49, X33, X2>
<X29, X12, X48>
<X8, X33, X49>
<X24, X48, X26>
<X49, X7, X6>
<X50, X37, X25>
<X31, X23, X16>
<X49, X48, X22>
<X30, X18, X40>
<X13, X17, X45>
<X25, X37, X18>
<X8, X33, X34>
<X17, X26, X48>
<X39, X16, X23>
<X46, X3, X16>
<X29, X35, X50>
<X29, X3, X30>
<X48, X26, X5>
<X11, X31, X23>
<X7, X45, X26>
<X45, X17, X43>
<X7, X49, X35>
<X41, X22, X12>
<X49, X48, X12>
<X20, X3, X16>
<X10, X25, X19>
<X40, X18, X37>
<X17, X13, X23>
<X29, X3, X16>
<X32, X19, X16>
<X35, X29, X12>
<X3, X46, X26>
<X13, X23, X16>
<X15, X29, X3>
<X37, X50, X35>
<X30, X25, X19>
<X19, X16, X23>
<X25, X10, X18>
<X13, X27, X39>
<X3, X16, X28>
<X21, X5, X40>
<X50, X37, X18>
<X8, X41, X22>
<X8, X33, X2>
<X15, X50, X37>
<X7, X6, X12>
<X23, X16, X28>
<X45, X26, X43>
<X30, X45, X17>
<X32, X19, X25>
<X3, X29, X35>
<X39, X16, X19>
<X30, X25, X37>
<X39, X16, X3>
<X45, X30, X18>
<X29, X15, X50>
<X29, X3, X20>
<X49, X35, X50>
<X1, X42, X39>
<X29, X3, X46>
<X17, X13, X27>
<X13, X17, X26>
<X30, X45, X7>
<X17, X45, X7>
<X30, X3, X20>
<X39, X27, X36>
<X24, X48, X12>
<X48, X26, X43>
<X1, X28, X16>
<X25, X30, X18>
<X16, X39, X42>
<X3, X30, X18>
<X23, X30, X25>
<X5, X40, X18>
<X48, X49, X33>
<X46, X26, X45>
<X21, X5, X26>
<X29, X12, X6>
<X23, X13, X43>
<X2, X33, X34>
<X45, X7, X6>
<X13, X27, X36>
<X3, X30, X25>
<X30, X18, X10>
<X16, X39, X27>
<X30, X18, X37>
<X22, X48, X26>
<X16, X19, X25>
<X46, X26, X48>
<X38, X5, X26>
<X20, X3, X46>
<X48, X24, X47>
<X32, X43, X17>
<X12, X48, X26>
<X42, X1, X28>
<X39, X16, X28>
<X29, X12, X22>
<X30, X23, X16>
<X13, X23, X30>
<X15, X29, X35>
<X29, X35, X49>
<X29, X15, X40>
<X3, X29, X12>
<X48, X49, X35>
<X40, X5, X26>
<X19, X32, X43>
<X30, X3, X16>
<X48, X26, X45>
<X45, X30, X25>
<X19, X25, X37>
<X49, X7, X45>
<X23, X13, X27>
<X30, X23, X31>
<X23, X30, X45>
<X30, X3, X46>
<X46, X26, X5>
<X9, X32, X43>
<X17, X26, X5>
<X42, X39, X27>
<X46, X26, X43>
<X48, X49, X7>
