Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X14
2. X1 --- X47
3. X1 --- X9
4. X10 --- X43
5. X11 --- X12
6. X11 --- X21
7. X11 --- X26
8. X12 --- X28
9. X12 --- X35
10. X13 --- X19
11. X13 --- X23
12. X14 --- X49
13. X16 --- X31
14. X16 --- X40
15. X17 --- X50
16. X19 --- X22
17. X19 --- X26
18. X2 --- X21
19. X2 --- X28
20. X2 --- X42
21. X23 --- X25
22. X23 --- X33
23. X23 --- X35
24. X25 --- X29
25. X26 --- X28
26. X28 --- X50
27. X29 --- X30
28. X3 --- X11
29. X30 --- X32
30. X30 --- X35
31. X30 --- X36
32. X30 --- X37
33. X32 --- X50
34. X33 --- X50
35. X34 --> X16
36. X34 --- X39
37. X34 --- X46
38. X4 --- X10
39. X4 --- X12
40. X40 --- X42
41. X41 --- X49
42. X49 --> X16
43. X6 --- X24
44. X6 --- X43
45. X6 --- X7
46. X7 --- X43
47. X7 --- X47
48. X8 --- X29
49. X8 --- X37
50. X9 --- X35


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X41, X49, X14>
<X32, X50, X17>
<X32, X50, X28>
<X23, X13, X19>
<X35, X30, X29>
<X40, X42, X2>
<X23, X25, X29>
<X35, X30, X37>
<X35, X30, X32>
<X37, X30, X32>
<X14, X1, X47>
<X33, X23, X13>
<X2, X28, X50>
<X37, X30, X29>
<X19, X26, X28>
<X33, X50, X32>
<X11, X12, X28>
<X12, X28, X50>
<X8, X29, X30>
<X36, X30, X32>
<X43, X6, X24>
<X11, X12, X4>
<X12, X28, X2>
<X1, X47, X7>
<X12, X35, X23>
<X36, X30, X37>
<X26, X19, X13>
<X4, X12, X28>
<X3, X11, X26>
<X33, X23, X25>
<X23, X35, X9>
<X12, X11, X3>
<X30, X32, X50>
<X12, X28, X26>
<X29, X30, X32>
<X12, X35, X9>
<X26, X11, X21>
<X11, X21, X2>
<X16, X34, X46>
<X9, X35, X30>
<X36, X30, X35>
<X12, X35, X30>
<X23, X35, X30>
<X22, X19, X13>
<X16, X34, X39>
<X50, X28, X26>
<X39, X34, X46>
<X17, X50, X28>
<X35, X12, X28>
<X49, X14, X1>
<X9, X1, X14>
<X49, X16, X40>
<X33, X50, X17>
<X16, X49, X14>
<X7, X6, X24>
<X12, X11, X21>
<X23, X33, X50>
<X36, X30, X29>
<X6, X7, X47>
<X9, X1, X47>
<X12, X11, X26>
<X33, X23, X35>
<X22, X19, X26>
<X25, X23, X35>
<X25, X23, X13>
<X34, X16, X31>
<X4, X10, X43>
<X13, X23, X35>
<X16, X40, X42>
<X11, X26, X19>
<X33, X50, X28>
<X28, X2, X42>
<X12, X4, X10>
<X43, X7, X47>
<X6, X43, X10>
<X37, X8, X29>
<X21, X2, X42>
<X49, X16, X31>
<X41, X49, X16>
<X30, X29, X25>
<X11, X12, X35>
<X2, X28, X26>
<X8, X29, X25>
<X8, X37, X30>
<X35, X12, X4>
<X10, X43, X7>
<X21, X2, X28>
<X1, X9, X35>
<X3, X11, X21>
<X34, X16, X40>
<X11, X26, X28>
<X40, X16, X31>
