Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X3
2. X11 --- X17
3. X11 --- X40
4. X11 --- X43
5. X12 --- X23
6. X12 --- X39
7. X13 --- X26
8. X13 --- X27
9. X13 --- X39
10. X14 --- X16
11. X15 --- X22
12. X15 --- X31
13. X15 --- X40
14. X17 --- X20
15. X18 --> X37
16. X18 --> X41
17. X18 --> X47
18. X19 --- X20
19. X19 --> X49
20. X2 --- X10
21. X21 --- X24
22. X21 --- X29
23. X21 --> X37
24. X22 --- X38
25. X23 --- X24
26. X24 --- X29
27. X24 --- X30
28. X24 --> X47
29. X25 --- X36
30. X28 --- X42
31. X29 --- X34
32. X3 --- X17
33. X3 --- X5
34. X31 --- X36
35. X31 --- X50
36. X34 --- X45
37. X35 --- X43
38. X36 --- X40
39. X38 --- X48
40. X39 --> X41
41. X39 --- X42
42. X4 --- X19
43. X4 --- X42
44. X41 --- X48
45. X5 --- X11
46. X5 --- X18
47. X6 --- X28
48. X6 --- X45
49. X7 --- X12
50. X7 --> X47
51. X7 --- X50
52. X8 --> X37
53. X8 --- X43
54. X8 --- X9
55. X9 --- X21
56. X9 --- X32
57. X9 --> X49


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X11, X43, X35>
<X8, X9, X21>
<X26, X13, X39>
<X34, X45, X6>
<X47, X24, X21>
<X40, X36, X31>
<X27, X13, X39>
<X13, X39, X41>
<X12, X39, X13>
<X11, X5, X18>
<X48, X41, X18>
<X9, X21, X37>
<X15, X31, X36>
<X30, X24, X21>
<X24, X21, X37>
<X15, X31, X50>
<X47, X18, X5>
<X11, X17, X20>
<X12, X23, X24>
<X12, X7, X50>
<X9, X21, X29>
<X4, X42, X39>
<X43, X11, X17>
<X12, X39, X42>
<X3, X17, X20>
<X18, X5, X3>
<X13, X39, X42>
<X5, X3, X17>
<X45, X6, X28>
<X8, X43, X35>
<X9, X8, X37>
<X7, X12, X39>
<X34, X29, X21>
<X41, X18, X37>
<X4, X42, X28>
<X22, X15, X40>
<X49, X9, X21>
<X37, X8, X43>
<X12, X39, X41>
<X23, X24, X21>
<X40, X36, X25>
<X40, X15, X31>
<X28, X42, X39>
<X27, X13, X26>
<X15, X40, X36>
<X19, X20, X17>
<X25, X36, X31>
<X8, X9, X32>
<X11, X5, X3>
<X40, X11, X17>
<X40, X11, X43>
<X9, X8, X43>
<X5, X18, X37>
<X23, X12, X7>
<X22, X38, X48>
<X4, X19, X49>
<X19, X4, X42>
<X8, X9, X49>
<X49, X9, X32>
<X23, X24, X30>
<X5, X11, X40>
<X48, X41, X39>
<X11, X40, X36>
<X11, X40, X15>
<X41, X18, X5>
<X30, X24, X29>
<X8, X37, X21>
<X49, X19, X20>
<X23, X24, X47>
<X4, X19, X20>
<X1, X3, X5>
<X9, X21, X24>
<X21, X9, X32>
<X47, X24, X29>
<X45, X34, X29>
<X38, X22, X15>
<X22, X15, X31>
<X47, X18, X41>
<X8, X43, X11>
<X18, X47, X24>
<X37, X21, X29>
<X47, X7, X50>
<X5, X11, X17>
<X1, X3, X17>
<X23, X24, X29>
<X5, X11, X43>
<X23, X12, X39>
<X41, X39, X42>
<X7, X50, X31>
<X11, X17, X3>
<X36, X31, X50>
<X12, X7, X47>
<X34, X29, X24>
<X6, X28, X42>
<X47, X18, X37>
<X38, X48, X41>
<X47, X24, X30>
