Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X3
2. X1 --- X5
3. X11 --- X14
4. X11 --- X17
5. X12 --> X9
6. X13 --- X27
7. X13 --- X50
8. X14 --- X16
9. X15 --- X22
10. X15 --- X40
11. X16 --- X20
12. X17 --- X20
13. X17 --- X32
14. X18 --> X37
15. X18 --- X47
16. X19 --- X49
17. X2 --- X10
18. X21 --- X29
19. X21 --- X39
20. X21 --> X9
21. X22 --- X38
22. X23 --- X24
23. X23 --- X33
24. X24 --- X30
25. X24 --- X34
26. X24 --- X47
27. X25 --- X33
28. X26 --- X30
29. X28 --- X33
30. X29 --- X34
31. X29 --- X39
32. X29 --- X46
33. X3 --- X14
34. X3 --- X5
35. X30 --- X35
36. X31 --- X36
37. X31 --- X40
38. X34 --- X39
39. X34 --- X41
40. X35 --- X43
41. X36 --- X40
42. X38 --- X48
43. X39 --- X41
44. X39 --- X42
45. X4 --- X28
46. X4 --- X6
47. X41 --- X42
48. X41 --- X48
49. X5 --- X20
50. X6 --- X43
51. X6 --- X8
52. X7 --- X12
53. X7 --- X15
54. X8 --> X37
55. X8 --- X43
56. X8 --- X49
57. X9 --- X32
58. X9 --- X49


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X21, X29, X34>
<X1, X3, X14>
<X30, X24, X47>
<X48, X41, X34>
<X38, X22, X15>
<X24, X30, X35>
<X5, X20, X16>
<X21, X39, X41>
<X30, X35, X43>
<X32, X9, X49>
<X34, X24, X23>
<X34, X41, X42>
<X50, X13, X27>
<X7, X15, X22>
<X23, X33, X25>
<X32, X17, X20>
<X1, X5, X20>
<X11, X14, X16>
<X35, X30, X26>
<X37, X8, X43>
<X33, X28, X4>
<X6, X8, X49>
<X29, X39, X42>
<X37, X8, X6>
<X35, X43, X6>
<X12, X9, X49>
<X11, X17, X20>
<X3, X14, X11>
<X9, X21, X39>
<X15, X40, X36>
<X33, X23, X24>
<X38, X48, X41>
<X24, X30, X26>
<X24, X47, X18>
<X17, X32, X9>
<X24, X34, X41>
<X24, X34, X29>
<X9, X49, X8>
<X28, X33, X25>
<X4, X6, X8>
<X43, X6, X4>
<X3, X14, X16>
<X12, X7, X15>
<X29, X34, X41>
<X17, X11, X14>
<X28, X33, X23>
<X17, X20, X5>
<X37, X18, X47>
<X22, X15, X40>
<X29, X39, X41>
<X9, X49, X19>
<X19, X49, X8>
<X39, X41, X48>
<X17, X20, X16>
<X47, X24, X23>
<X3, X5, X20>
<X8, X43, X35>
<X28, X4, X6>
<X7, X12, X9>
<X30, X24, X23>
<X11, X17, X32>
<X39, X29, X46>
<X37, X8, X49>
<X34, X39, X42>
<X15, X40, X31>
<X47, X24, X34>
<X21, X9, X32>
<X48, X41, X42>
<X5, X3, X14>
<X7, X15, X40>
<X30, X24, X34>
<X21, X29, X46>
<X43, X8, X49>
<X21, X9, X49>
<X12, X9, X32>
<X21, X39, X42>
<X34, X29, X46>
<X14, X16, X20>
<X9, X21, X29>
<X21, X39, X34>
<X24, X34, X39>
<X22, X38, X48>
