Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X13
2. X1 --- X18
3. X1 --- X3
4. X1 --- X5
5. X10 --- X48
6. X11 --- X17
7. X13 --- X15
8. X13 --- X26
9. X13 --- X27
10. X14 --- X20
11. X15 --- X40
12. X15 --- X45
13. X16 --- X20
14. X17 --- X20
15. X17 --- X32
16. X18 --> X37
17. X18 --- X42
18. X19 --- X20
19. X2 --- X10
20. X21 --- X23
21. X21 --- X29
22. X21 --> X37
23. X22 --- X37
24. X22 --- X38
25. X22 --> X42
26. X22 --- X45
27. X23 --- X24
28. X23 --- X33
29. X24 --- X26
30. X24 --- X29
31. X24 --- X30
32. X24 --- X47
33. X25 --- X33
34. X26 --- X30
35. X29 --- X34
36. X29 --- X46
37. X3 --- X11
38. X3 --- X14
39. X30 --- X35
40. X31 --- X36
41. X31 --- X40
42. X31 --- X45
43. X31 --- X48
44. X31 --- X50
45. X33 --- X46
46. X34 --- X39
47. X36 --- X40
48. X39 --- X41
49. X39 --> X42
50. X4 --- X28
51. X4 --- X42
52. X4 --- X6
53. X41 --- X48
54. X5 --- X38
55. X6 --- X28
56. X7 --- X12
57. X8 --- X33
58. X8 --- X43
59. X8 --- X49
60. X9 --- X12
61. X9 --- X19
62. X9 --- X21
63. X9 --- X32
64. X9 --- X49


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X48, X31, X40>
<X41, X48, X31>
<X14, X3, X11>
<X3, X1, X18>
<X19, X9, X49>
<X19, X20, X16>
<X3, X14, X20>
<X1, X5, X38>
<X50, X31, X40>
<X29, X24, X26>
<X45, X31, X50>
<X29, X24, X23>
<X19, X9, X32>
<X47, X24, X26>
<X34, X29, X21>
<X42, X22, X38>
<X47, X24, X30>
<X12, X9, X49>
<X47, X24, X23>
<X9, X21, X23>
<X36, X40, X15>
<X43, X8, X33>
<X27, X13, X26>
<X48, X41, X39>
<X24, X30, X35>
<X3, X11, X17>
<X5, X1, X13>
<X45, X31, X48>
<X1, X13, X26>
<X1, X18, X37>
<X12, X9, X21>
<X1, X18, X42>
<X2, X10, X48>
<X8, X33, X46>
<X22, X37, X21>
<X20, X17, X11>
<X19, X20, X14>
<X39, X42, X18>
<X18, X42, X4>
<X8, X33, X25>
<X46, X29, X21>
<X45, X22, X37>
<X23, X24, X30>
<X34, X29, X24>
<X29, X46, X33>
<X47, X24, X29>
<X14, X20, X16>
<X21, X23, X33>
<X9, X21, X37>
<X3, X1, X13>
<X19, X9, X21>
<X27, X13, X1>
<X13, X26, X30>
<X9, X21, X29>
<X45, X31, X40>
<X49, X9, X32>
<X24, X29, X21>
<X1, X3, X11>
<X45, X22, X38>
<X45, X15, X40>
<X45, X31, X36>
<X19, X20, X17>
<X45, X15, X13>
<X37, X22, X38>
<X34, X29, X46>
<X42, X4, X6>
<X25, X33, X23>
<X15, X13, X1>
<X14, X20, X17>
<X23, X24, X26>
<X39, X42, X4>
<X24, X26, X13>
<X11, X17, X32>
<X18, X1, X13>
<X49, X9, X21>
<X42, X4, X28>
<X26, X30, X35>
<X22, X42, X4>
<X29, X24, X30>
<X50, X31, X48>
<X24, X23, X33>
<X24, X23, X21>
<X29, X21, X37>
<X3, X1, X5>
<X20, X19, X9>
<X22, X37, X18>
<X20, X17, X32>
<X25, X33, X46>
<X29, X21, X23>
<X12, X9, X32>
<X21, X9, X32>
<X43, X8, X49>
<X22, X45, X31>
<X27, X13, X15>
<X10, X48, X31>
<X24, X29, X46>
<X22, X42, X18>
<X15, X45, X31>
<X8, X33, X23>
<X12, X9, X19>
<X10, X48, X41>
<X1, X3, X14>
<X7, X12, X9>
<X23, X21, X37>
<X15, X40, X31>
<X22, X38, X5>
<X50, X31, X36>
<X42, X18, X37>
<X17, X20, X16>
<X42, X39, X41>
<X15, X13, X26>
<X18, X1, X5>
<X42, X39, X34>
<X23, X33, X46>
<X34, X39, X41>
<X8, X49, X9>
<X49, X8, X33>
<X9, X32, X17>
<X39, X34, X29>
<X48, X31, X36>
<X42, X22, X37>
<X13, X15, X40>
<X42, X22, X45>
<X22, X45, X15>
