Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X18
2. X1 --- X3
3. X1 --- X5
4. X11 --- X14
5. X11 --- X17
6. X12 --- X23
7. X13 --- X26
8. X13 --- X27
9. X13 --- X39
10. X14 --- X16
11. X14 --- X20
12. X15 --- X31
13. X15 --- X40
14. X17 --- X20
15. X18 --> X37
16. X18 --- X47
17. X19 --- X20
18. X19 --> X49
19. X2 --- X10
20. X21 --- X29
21. X21 --- X34
22. X21 --> X37
23. X22 --- X38
24. X22 --- X42
25. X24 --- X26
26. X24 --- X29
27. X24 --- X47
28. X28 --- X33
29. X28 --- X42
30. X29 --- X34
31. X3 --- X11
32. X3 --- X14
33. X3 --- X5
34. X30 --- X33
35. X31 --- X36
36. X31 --- X50
37. X32 --> X49
38. X34 --- X45
39. X36 --- X40
40. X39 --- X41
41. X4 --- X28
42. X4 --- X37
43. X4 --- X42
44. X41 --- X48
45. X43 --- X48
46. X5 --- X20
47. X6 --- X28
48. X7 --- X12
49. X7 --- X47
50. X8 --- X37
51. X8 --- X43
52. X8 --- X9
53. X9 --- X12
54. X9 --- X19
55. X9 --- X32
56. X9 --- X49


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X37, X8, X43>
<X19, X20, X14>
<X15, X40, X36>
<X1, X3, X14>
<X7, X12, X9>
<X27, X13, X39>
<X50, X31, X36>
<X20, X5, X3>
<X12, X7, X47>
<X20, X19, X9>
<X38, X22, X42>
<X12, X9, X32>
<X29, X21, X37>
<X22, X42, X4>
<X12, X9, X8>
<X32, X9, X8>
<X6, X28, X4>
<X12, X9, X19>
<X11, X14, X16>
<X7, X12, X23>
<X31, X36, X40>
<X5, X1, X18>
<X37, X4, X42>
<X11, X3, X1>
<X39, X41, X48>
<X37, X4, X28>
<X24, X29, X21>
<X15, X31, X50>
<X29, X34, X45>
<X34, X21, X37>
<X21, X37, X4>
<X33, X28, X42>
<X33, X28, X4>
<X18, X37, X8>
<X11, X3, X5>
<X29, X24, X47>
<X32, X9, X19>
<X45, X34, X21>
<X4, X37, X8>
<X43, X48, X41>
<X11, X14, X20>
<X31, X15, X40>
<X6, X28, X42>
<X24, X29, X34>
<X24, X26, X13>
<X16, X14, X3>
<X13, X39, X41>
<X17, X11, X14>
<X17, X20, X5>
<X33, X28, X6>
<X43, X8, X9>
<X20, X14, X3>
<X5, X3, X14>
<X37, X8, X9>
<X15, X31, X36>
<X29, X24, X26>
<X11, X17, X20>
<X5, X20, X14>
<X26, X13, X39>
<X22, X42, X28>
<X26, X13, X27>
<X48, X43, X8>
<X24, X47, X18>
<X20, X19, X49>
<X49, X9, X8>
<X17, X20, X19>
<X37, X18, X47>
<X5, X20, X19>
<X30, X33, X28>
<X20, X5, X1>
<X9, X12, X23>
<X17, X11, X3>
<X12, X9, X49>
<X16, X14, X20>
<X18, X47, X7>
<X17, X20, X14>
<X3, X1, X18>
<X19, X9, X8>
<X26, X24, X47>
<X18, X37, X4>
<X21, X37, X8>
<X37, X18, X1>
<X47, X18, X1>
<X24, X47, X7>
