Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X3
2. X1 --- X5
3. X11 --- X14
4. X11 --- X17
5. X13 --- X26
6. X13 --- X27
7. X13 --- X50
8. X14 --- X16
9. X14 --- X20
10. X15 --- X22
11. X15 --- X31
12. X15 --- X40
13. X15 --- X50
14. X16 --- X20
15. X18 --> X37
16. X18 --- X42
17. X18 --- X47
18. X19 --- X32
19. X19 --- X49
20. X2 --- X10
21. X21 --> X23
22. X21 --- X33
23. X21 --> X37
24. X22 --- X38
25. X22 --- X42
26. X23 --- X24
27. X24 --- X26
28. X24 --- X30
29. X24 --- X34
30. X26 --- X30
31. X29 --- X34
32. X29 --- X46
33. X3 --- X11
34. X3 --- X14
35. X3 --- X5
36. X30 --- X35
37. X31 --> X48
38. X31 --- X50
39. X33 --> X23
40. X34 --- X39
41. X35 --- X43
42. X36 --- X40
43. X37 --> X23
44. X38 --> X48
45. X39 --- X41
46. X39 --- X42
47. X4 --- X6
48. X41 --- X48
49. X5 --- X20
50. X6 --- X28
51. X6 --- X36
52. X7 --- X12
53. X7 --- X15
54. X7 --- X47
55. X8 --- X33
56. X8 --- X43
57. X9 --- X12
58. X9 --- X19
59. X9 --- X32
60. X9 --- X49


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X34, X24, X23>
<X39, X34, X29>
<X26, X24, X34>
<X5, X3, X14>
<X41, X39, X34>
<X3, X5, X20>
<X9, X12, X7>
<X50, X15, X40>
<X36, X6, X4>
<X50, X15, X7>
<X31, X15, X40>
<X22, X15, X7>
<X21, X33, X8>
<X24, X34, X29>
<X28, X6, X36>
<X3, X14, X20>
<X50, X15, X22>
<X40, X15, X7>
<X3, X11, X17>
<X34, X24, X30>
<X11, X14, X16>
<X37, X18, X42>
<X49, X9, X32>
<X12, X9, X32>
<X27, X13, X50>
<X24, X30, X35>
<X42, X39, X34>
<X31, X48, X41>
<X13, X50, X31>
<X43, X8, X33>
<X1, X5, X20>
<X41, X48, X38>
<X24, X23, X33>
<X11, X3, X1>
<X41, X39, X42>
<X13, X50, X15>
<X37, X18, X47>
<X39, X42, X22>
<X30, X24, X23>
<X50, X31, X48>
<X13, X26, X24>
<X12, X9, X19>
<X42, X22, X15>
<X15, X31, X48>
<X5, X3, X11>
<X49, X9, X12>
<X43, X35, X30>
<X13, X26, X30>
<X50, X13, X26>
<X8, X33, X23>
<X17, X11, X14>
<X18, X37, X23>
<X3, X14, X16>
<X42, X18, X47>
<X11, X14, X20>
<X21, X23, X24>
<X42, X22, X38>
<X18, X42, X22>
<X26, X30, X35>
<X12, X7, X15>
<X31, X15, X7>
<X24, X34, X39>
<X18, X47, X7>
<X15, X22, X38>
<X26, X24, X23>
<X6, X36, X40>
<X14, X3, X1>
<X5, X20, X14>
<X33, X21, X37>
<X34, X29, X46>
<X49, X19, X32>
<X18, X42, X39>
<X27, X13, X26>
<X36, X40, X15>
<X39, X41, X48>
<X31, X15, X22>
<X5, X20, X16>
<X37, X23, X24>
<X28, X6, X4>
<X8, X43, X35>
<X15, X7, X47>
<X40, X15, X22>
<X22, X38, X48>
<X12, X7, X47>
