Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50,X51,X52,X53,X54,X55,X56,X57,X58,X59,X60,X61,X62,X63,X64,X65,X66,X67,X68,X69,X70,X71,X72,X73,X74,X75,X76,X77,X78,X79,X80,X81,X82,X83,X84,X85,X86,X87,X88,X89,X90,X91,X92,X93,X94,X95,X96,X97,X98,X99,X100

Graph Edges:
1. X1 --- X34
2. X10 --> X100
3. X10 --- X32
4. X10 --> X58
5. X11 --- X25
6. X11 --> X49
7. X11 --> X86
8. X12 --> X58
9. X12 --- X85
10. X12 --- X87
11. X13 --> X20
12. X13 --- X35
13. X13 --- X99
14. X14 --> X16
15. X14 --> X52
16. X14 --- X72
17. X14 --- X77
18. X14 --- X83
19. X15 --- X53
20. X15 --- X96
21. X16 <-> X74
22. X17 --- X23
23. X17 --- X28
24. X17 --> X60
25. X17 --- X62
26. X17 --> X75
27. X18 --- X21
28. X18 --- X56
29. X18 --- X82
30. X18 --- X99
31. X19 --- X23
32. X19 --> X47
33. X19 --> X86
34. X2 --- X82
35. X2 --- X9
36. X2 --> X91
37. X20 --- X27
38. X20 --> X52
39. X20 --> X75
40. X21 --- X48
41. X21 --- X82
42. X22 --- X40
43. X22 --> X74
44. X24 --> X44
45. X24 --- X46
46. X24 --- X63
47. X25 --- X65
48. X26 --- X37
49. X26 --- X66
50. X26 --- X88
51. X26 --- X94
52. X27 --- X87
53. X27 --- X96
54. X29 --> X74
55. X29 --- X82
56. X29 --> X86
57. X3 --> X2
58. X3 --- X45
59. X30 --- X31
60. X30 --- X75
61. X30 --> X81
62. X31 --> X42
63. X32 --- X39
64. X32 --- X57
65. X32 --> X59
66. X32 --> X98
67. X33 --- X51
68. X33 --- X72
69. X33 --> X75
70. X34 --> X44
71. X34 --> X78
72. X35 --- X57
73. X35 --- X66
74. X36 --> X20
75. X37 --> X42
76. X37 --- X50
77. X38 --> X2
78. X38 --- X41
79. X38 --- X80
80. X4 --- X16
81. X4 --- X76
82. X4 --> X85
83. X4 --- X96
84. X40 --> X100
85. X40 --- X79
86. X41 --> X47
