Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X18
2. X1 --- X3
3. X1 --- X5
4. X11 --> X14
5. X11 --- X16
6. X11 --- X17
7. X12 --- X23
8. X13 --- X39
9. X14 --- X16
10. X15 --- X22
11. X15 --- X31
12. X15 --- X40
13. X15 --- X48
14. X17 --- X20
15. X18 --> X37
16. X18 --- X47
17. X19 --- X20
18. X19 --- X29
19. X19 --- X49
20. X2 --- X10
21. X20 --> X14
22. X21 --- X29
23. X21 --- X34
24. X21 --> X37
25. X22 --- X38
26. X22 --- X42
27. X24 --- X26
28. X24 --- X29
29. X24 --- X33
30. X24 --- X47
31. X25 --- X33
32. X28 --- X42
33. X29 --- X34
34. X3 --- X11
35. X3 --- X14
36. X3 --- X40
37. X3 --- X5
38. X30 --- X33
39. X30 --- X35
40. X31 --- X36
41. X31 --- X50
42. X32 --- X49
43. X34 --- X45
44. X35 --- X43
45. X36 --- X40
46. X38 --- X48
47. X39 --- X41
48. X4 --- X28
49. X4 --- X37
50. X4 --- X42
51. X41 --- X48
52. X42 --- X48
53. X43 --- X48
54. X5 --- X20
55. X6 --- X28
56. X6 --- X36
57. X7 --- X12
58. X7 --- X47
59. X8 --> X37
60. X8 --- X43
61. X8 --- X9
62. X9 --- X12
63. X9 --- X19
64. X9 --- X32
65. X9 --- X49


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X37, X8, X43>
<X11, X3, X40>
<X1, X3, X14>
<X7, X12, X9>
<X50, X31, X36>
<X20, X5, X3>
<X12, X7, X47>
<X29, X24, X33>
<X22, X42, X4>
<X6, X28, X4>
<X12, X9, X19>
<X24, X33, X30>
<X7, X12, X23>
<X5, X1, X18>
<X37, X4, X42>
<X25, X33, X30>
<X11, X3, X1>
<X34, X29, X19>
<X39, X41, X48>
<X37, X4, X28>
<X48, X42, X28>
<X22, X15, X31>
<X29, X34, X45>
<X41, X48, X38>
<X29, X24, X47>
<X41, X48, X42>
<X32, X9, X19>
<X45, X34, X21>
<X4, X37, X8>
<X34, X29, X24>
<X40, X15, X31>
<X15, X48, X43>
<X22, X38, X48>
<X28, X6, X36>
<X24, X29, X19>
<X48, X15, X31>
<X17, X20, X5>
<X40, X3, X14>
<X6, X36, X31>
<X3, X40, X36>
<X15, X22, X42>
<X33, X24, X26>
<X11, X17, X20>
<X48, X43, X35>
<X22, X42, X28>
<X48, X43, X8>
<X48, X15, X22>
<X48, X42, X22>
<X37, X18, X47>
<X5, X20, X19>
<X9, X12, X23>
<X17, X11, X3>
<X18, X47, X7>
<X17, X20, X14>
<X3, X1, X18>
<X1, X3, X40>
<X19, X9, X8>
<X21, X37, X8>
<X47, X18, X1>
<X24, X47, X7>
<X19, X20, X14>
<X15, X40, X36>
<X9, X19, X20>
<X38, X22, X42>
<X12, X9, X32>
<X15, X48, X41>
<X29, X21, X37>
<X15, X22, X38>
<X24, X33, X25>
<X12, X9, X8>
<X32, X9, X8>
<X29, X19, X9>
<X8, X43, X35>
<X48, X42, X4>
<X31, X36, X40>
<X21, X29, X24>
<X30, X35, X43>
<X15, X31, X50>
<X34, X21, X37>
<X21, X37, X4>
<X11, X3, X5>
<X40, X3, X5>
<X33, X24, X47>
<X43, X48, X41>
<X6, X28, X42>
<X21, X29, X19>
<X16, X14, X3>
<X6, X36, X40>
<X13, X39, X41>
<X17, X11, X14>
<X17, X11, X16>
<X43, X8, X9>
<X20, X14, X3>
<X5, X3, X14>
<X37, X8, X9>
<X15, X31, X36>
<X29, X24, X26>
<X16, X11, X3>
<X5, X20, X14>
<X43, X48, X42>
<X29, X19, X20>
<X24, X47, X18>
<X43, X48, X38>
<X20, X19, X49>
<X49, X9, X8>
<X40, X15, X48>
<X17, X20, X19>
<X20, X5, X1>
<X16, X14, X20>
<X12, X9, X49>
<X15, X48, X42>
<X32, X49, X19>
<X47, X24, X26>
<X38, X48, X42>
<X18, X37, X4>
<X33, X30, X35>
<X15, X48, X38>
<X37, X18, X1>
<X29, X19, X49>
<X40, X15, X22>
<X15, X40, X3>
