Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X2
2. X1 --- X42
3. X10 --> X15
4. X10 --> X16
5. X11 --> X32
6. X12 --> X15
7. X12 --> X34
8. X13 --- X22
9. X14 --> X32
10. X14 --- X38
11. X16 --- X23
12. X16 --> X24
13. X16 --- X28
14. X16 --- X33
15. X17 --> X24
16. X2 --> X16
17. X2 --> X27
18. X20 --- X42
19. X21 --- X43
20. X23 --> X25
21. X23 --> X36
22. X25 --- X42
23. X26 --> X36
24. X28 --- X48
25. X29 <-> X34
26. X29 --> X36
27. X29 <-> X45
28. X3 --> X25
29. X3 --> X49
30. X30 --> X36
31. X31 --> X26
32. X31 --- X44
33. X33 --> X40
34. X34 --- X44
35. X37 --> X43
36. X38 --> X43
37. X39 --> X40
38. X4 --> X13
39. X4 --> X27
40. X4 --- X35
41. X4 --- X9
42. X40 --> X49
43. X43 --- X47
44. X44 --- X46
45. X5 --- X11
46. X5 --> X13
47. X6 --- X14
48. X6 --> X26
49. X7 --- X18
50. X7 --- X19
51. X7 --- X29
52. X7 --- X42
53. X7 --- X8
54. X8 --- X21
55. X9 --> X26
56. X9 --- X31
57. X9 --> X45


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X8, X7, X19>
<X9, X4, X35>
<X4, X13, X22>
<X12, X34, X44>
<X45, X9, X4>
<X34, X44, X31>
<X8, X7, X42>
<X38, X14, X6>
<X23, X16, X24>
<X23, X16, X28>
<X36, X26, X6>
<X16, X28, X48>
<X44, X34, X29>
<X1, X42, X20>
<X13, X4, X35>
<X2, X16, X28>
<X30, X36, X29>
<X33, X16, X28>
<X47, X43, X21>
<X9, X4, X13>
<X31, X44, X46>
<X1, X42, X7>
<X45, X9, X31>
<X36, X26, X31>
<X33, X16, X2>
<X34, X29, X36>
<X45, X29, X36>
<X36, X29, X7>
<X29, X7, X42>
<X16, X33, X40>
<X26, X36, X29>
<X25, X42, X7>
<X16, X23, X36>
<X16, X23, X25>
<X26, X6, X14>
<X3, X25, X42>
<X18, X7, X29>
<X44, X31, X26>
<X49, X3, X25>
<X27, X2, X1>
<X4, X9, X26>
<X47, X43, X38>
<X49, X40, X33>
<X24, X16, X28>
<X45, X29, X7>
<X34, X12, X15>
<X1, X42, X25>
<X23, X16, X10>
<X25, X42, X20>
<X49, X40, X39>
<X16, X2, X1>
<X16, X10, X15>
<X19, X7, X42>
<X19, X7, X18>
<X38, X43, X21>
<X8, X7, X29>
<X33, X16, X10>
<X16, X2, X27>
<X2, X1, X42>
<X23, X16, X33>
<X2, X16, X24>
<X21, X8, X7>
<X33, X16, X24>
<X5, X13, X22>
<X14, X38, X43>
<X47, X43, X37>
<X24, X16, X10>
<X9, X4, X27>
<X9, X26, X36>
<X35, X4, X27>
<X7, X42, X20>
<X45, X9, X26>
<X34, X44, X46>
<X10, X16, X28>
<X13, X4, X27>
<X19, X7, X29>
<X4, X9, X31>
<X5, X11, X32>
<X37, X43, X21>
<X8, X7, X18>
<X11, X5, X13>
<X9, X31, X44>
<X6, X14, X32>
<X34, X29, X7>
<X23, X25, X42>
<X18, X7, X42>
<X30, X36, X26>
<X38, X14, X32>
<X25, X23, X36>
<X23, X16, X2>
<X8, X21, X43>
