Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X18
2. X1 --- X3
3. X1 --- X5
4. X10 --- X48
5. X11 --- X14
6. X11 --- X17
7. X12 --- X21
8. X13 --- X15
9. X13 --- X27
10. X13 --- X39
11. X13 --- X50
12. X14 --- X16
13. X15 --- X31
14. X15 --> X36
15. X15 --- X48
16. X15 --- X50
17. X17 --- X20
18. X18 --> X41
19. X18 --- X42
20. X19 --- X23
21. X2 --- X10
22. X21 --- X24
23. X22 --- X38
24. X22 --- X42
25. X23 --- X33
26. X23 --- X34
27. X23 --- X45
28. X24 --- X29
29. X24 --- X47
30. X25 --> X36
31. X25 --- X40
32. X26 --- X30
33. X26 --- X33
34. X26 --- X38
35. X26 --- X47
36. X29 --- X34
37. X29 --- X45
38. X29 --- X46
39. X3 --- X11
40. X3 --- X14
41. X3 --- X5
42. X30 --- X33
43. X30 --- X35
44. X30 --> X42
45. X31 --- X50
46. X34 --- X45
47. X35 --> X43
48. X36 --- X40
49. X37 --- X47
50. X38 --- X48
51. X39 --> X41
52. X39 --> X42
53. X39 --- X48
54. X4 --- X28
55. X4 --- X42
56. X4 --- X6
57. X43 --- X48
58. X44 --- X49
59. X5 --- X20
60. X6 --- X28
61. X7 --- X12
62. X8 --- X33
63. X8 --> X43
64. X9 --- X12
65. X9 --- X19
66. X9 --- X21
67. X9 --- X32


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X30, X42, X4>
<X24, X47, X26>
<X26, X33, X23>
<X9, X19, X23>
<X22, X42, X4>
<X7, X12, X21>
<X11, X3, X1>
<X48, X39, X41>
<X48, X39, X13>
<X48, X38, X26>
<X46, X29, X45>
<X3, X1, X18>
<X24, X21, X12>
<X16, X14, X11>
<X42, X30, X33>
<X43, X48, X10>
<X29, X45, X23>
<X20, X17, X11>
<X42, X39, X13>
<X8, X43, X48>
<X32, X9, X21>
<X15, X48, X38>
<X4, X42, X39>
<X16, X14, X3>
<X5, X3, X14>
<X41, X39, X13>
<X13, X15, X36>
<X22, X38, X48>
<X15, X48, X39>
<X32, X9, X19>
<X48, X15, X31>
<X5, X3, X11>
<X15, X13, X27>
<X34, X23, X19>
<X1, X18, X41>
<X34, X23, X33>
<X22, X38, X26>
<X24, X29, X45>
<X33, X8, X43>
<X35, X30, X33>
<X20, X5, X3>
<X12, X9, X32>
<X8, X33, X23>
<X30, X33, X23>
<X37, X47, X26>
<X22, X42, X30>
<X27, X13, X39>
<X26, X30, X42>
<X48, X39, X42>
<X50, X13, X27>
<X29, X24, X47>
<X13, X50, X31>
<X5, X1, X18>
<X34, X29, X46>
<X42, X22, X38>
<X26, X30, X35>
<X43, X48, X15>
<X10, X48, X38>
<X50, X15, X36>
<X7, X12, X9>
<X33, X26, X38>
<X43, X48, X38>
<X1, X18, X42>
<X1, X5, X20>
<X47, X24, X21>
<X47, X26, X38>
<X22, X42, X39>
<X29, X34, X23>
<X47, X26, X33>
<X15, X13, X39>
<X17, X11, X3>
<X6, X4, X42>
<X10, X48, X15>
<X14, X11, X17>
<X29, X24, X21>
<X12, X9, X19>
<X8, X33, X30>
<X31, X15, X13>
<X38, X48, X39>
<X24, X21, X9>
<X22, X42, X18>
<X31, X15, X36>
<X33, X23, X45>
<X28, X4, X42>
<X30, X26, X38>
<X35, X30, X42>
<X48, X15, X50>
<X18, X42, X4>
<X5, X20, X17>
<X40, X36, X15>
<X30, X42, X18>
<X43, X48, X39>
<X18, X42, X39>
<X48, X15, X36>
<X21, X9, X19>
<X19, X23, X33>
<X41, X18, X42>
<X30, X35, X43>
<X30, X26, X47>
<X10, X48, X39>
<X46, X29, X24>
<X14, X3, X1>
<X19, X23, X45>
<X8, X33, X26>
<X48, X10, X2>
<X50, X13, X39>
<X34, X29, X24>
<X24, X47, X37>
<X41, X39, X42>
<X48, X15, X13>
<X48, X43, X35>
