Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X28
2. X1 --- X42
3. X10 --- X13
4. X10 --- X18
5. X10 --- X25
6. X10 --- X37
7. X11 --- X31
8. X12 --- X22
9. X12 --- X29
10. X12 --- X48
11. X13 --- X17
12. X13 --- X23
13. X13 --- X27
14. X15 --- X29
15. X16 --- X19
16. X16 --- X23
17. X16 --- X28
18. X17 --- X26
19. X17 --- X46
20. X18 --- X30
21. X18 --- X40
22. X19 --- X25
23. X2 --- X33
24. X22 --- X41
25. X22 --- X48
26. X23 --- X30
27. X23 --- X31
28. X24 --- X47
29. X24 --- X48
30. X26 --- X45
31. X26 --- X46
32. X27 --- X36
33. X27 --- X39
34. X29 --- X35
35. X3 --- X16
36. X3 --- X20
37. X3 --- X29
38. X30 --- X32
39. X30 --- X45
40. X32 --- X43
41. X33 --- X34
42. X35 --> X49
43. X35 --- X50
44. X37 --- X50
45. X39 --- X42
46. X43 --- X45
47. X43 --- X46
48. X45 --- X46
49. X5 --- X13
50. X5 --- X21
51. X5 --- X26
52. X5 --- X38
53. X6 --- X7
54. X7 --- X45
55. X7 --> X49
56. X8 --- X41
57. X9 --- X32


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X26, X5, X13>
<X39, X27, X13>
<X13, X23, X30>
<X5, X26, X17>
<X17, X13, X10>
<X31, X23, X16>
<X43, X32, X30>
<X45, X46, X17>
<X25, X10, X37>
<X43, X45, X7>
<X27, X39, X42>
<X45, X26, X17>
<X27, X13, X17>
<X41, X22, X12>
<X31, X23, X13>
<X18, X30, X32>
<X16, X23, X30>
<X38, X5, X21>
<X23, X16, X19>
<X24, X48, X12>
<X46, X17, X13>
<X20, X3, X29>
<X29, X3, X16>
<X29, X12, X22>
<X45, X30, X18>
<X8, X41, X22>
<X20, X3, X16>
<X5, X26, X46>
<X45, X30, X32>
<X41, X22, X48>
<X28, X16, X23>
<X31, X23, X30>
<X27, X13, X10>
<X2, X33, X34>
<X23, X13, X10>
<X28, X16, X19>
<X26, X45, X43>
<X40, X18, X30>
<X46, X45, X7>
<X5, X13, X23>
<X36, X27, X13>
<X43, X32, X9>
<X18, X10, X13>
<X6, X7, X49>
<X5, X13, X17>
<X3, X29, X35>
<X36, X27, X39>
<X26, X45, X7>
<X26, X17, X13>
<X16, X19, X25>
<X17, X46, X43>
<X38, X5, X13>
<X48, X12, X29>
<X46, X43, X32>
<X13, X23, X16>
<X28, X16, X3>
<X30, X32, X9>
<X47, X24, X48>
<X24, X48, X22>
<X29, X35, X50>
<X5, X13, X27>
<X15, X29, X35>
<X18, X10, X37>
<X25, X10, X13>
<X23, X30, X45>
<X23, X13, X27>
<X15, X29, X12>
<X50, X35, X49>
<X26, X46, X43>
<X23, X16, X3>
<X23, X30, X18>
<X28, X1, X42>
<X10, X18, X30>
<X23, X30, X32>
<X26, X5, X38>
<X45, X43, X32>
<X45, X7, X49>
<X39, X42, X1>
<X16, X28, X1>
<X12, X29, X3>
<X12, X29, X35>
<X18, X10, X25>
<X11, X31, X23>
<X29, X35, X49>
<X40, X18, X10>
<X35, X50, X37>
<X50, X37, X10>
<X7, X45, X30>
<X26, X5, X21>
<X5, X26, X45>
<X13, X10, X37>
<X10, X25, X19>
<X5, X13, X10>
<X3, X16, X19>
<X46, X45, X30>
<X26, X45, X30>
<X6, X7, X45>
<X23, X13, X17>
<X43, X45, X30>
<X13, X5, X21>
<X15, X29, X3>
