Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X28
2. X1 --- X42
3. X10 --- X18
4. X10 --- X25
5. X10 --- X37
6. X11 --- X31
7. X12 --- X48
8. X13 --- X17
9. X13 --- X23
10. X13 --- X27
11. X15 --- X29
12. X15 --- X40
13. X15 --- X50
14. X16 --- X19
15. X16 --- X23
16. X16 --- X28
17. X16 --- X39
18. X17 --- X43
19. X18 --- X30
20. X18 --- X37
21. X18 --- X40
22. X19 --- X25
23. X19 --- X32
24. X2 --- X33
25. X22 --- X41
26. X22 --- X48
27. X23 --- X31
28. X24 --- X47
29. X25 --- X30
30. X26 --- X46
31. X26 --- X48
32. X27 --- X36
33. X27 --- X39
34. X3 --- X16
35. X3 --- X29
36. X3 --- X46
37. X30 --- X45
38. X32 --- X43
39. X33 --- X34
40. X33 --- X49
41. X35 --- X50
42. X37 --- X50
43. X5 --- X21
44. X5 --- X26
45. X5 --- X38
46. X5 --- X40
47. X6 --- X12
48. X6 --- X7
49. X7 --- X45
50. X7 --- X49
51. X8 --- X41
52. X9 --- X32


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X19, X16, X23>
<X30, X25, X10>
<X10, X37, X50>
<X25, X10, X18>
<X13, X27, X39>
<X3, X16, X28>
<X21, X5, X40>
<X50, X37, X18>
<X13, X23, X31>
<X10, X18, X40>
<X3, X16, X23>
<X8, X41, X22>
<X21, X5, X38>
<X19, X32, X9>
<X15, X50, X37>
<X48, X12, X6>
<X7, X6, X12>
<X23, X16, X28>
<X32, X19, X25>
<X39, X16, X19>
<X48, X22, X41>
<X15, X40, X5>
<X39, X16, X3>
<X15, X40, X18>
<X45, X30, X18>
<X29, X15, X50>
<X15, X50, X35>
<X29, X3, X46>
<X17, X13, X27>
<X7, X45, X30>
<X3, X16, X19>
<X40, X15, X50>
<X19, X16, X28>
<X39, X27, X36>
<X49, X33, X34>
<X1, X28, X16>
<X40, X5, X38>
<X25, X30, X18>
<X22, X48, X12>
<X49, X33, X2>
<X5, X40, X18>
<X21, X5, X26>
<X2, X33, X34>
<X45, X7, X6>
<X49, X7, X6>
<X13, X27, X36>
<X30, X18, X10>
<X16, X23, X31>
<X16, X39, X27>
<X30, X18, X40>
<X30, X18, X37>
<X22, X48, X26>
<X16, X19, X25>
<X39, X16, X23>
<X48, X26, X46>
<X38, X5, X26>
<X32, X43, X17>
<X16, X3, X46>
<X12, X48, X26>
<X42, X1, X28>
<X39, X16, X28>
<X37, X10, X25>
<X48, X26, X5>
<X13, X17, X43>
<X29, X15, X40>
<X11, X31, X23>
<X40, X5, X26>
<X7, X49, X33>
<X19, X32, X43>
<X19, X25, X10>
<X40, X18, X37>
<X23, X13, X17>
<X29, X3, X16>
<X32, X19, X16>
<X45, X30, X25>
<X3, X46, X26>
<X49, X7, X45>
<X23, X13, X27>
<X13, X23, X16>
<X3, X29, X15>
<X37, X50, X35>
<X5, X26, X46>
<X9, X32, X43>
<X19, X25, X30>
