Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X11
2. X1 --- X23
3. X1 --- X27
4. X10 --- X21
5. X12 --- X29
6. X13 --- X20
7. X13 --- X50
8. X14 --> X38
9. X15 --- X18
10. X16 --- X19
11. X17 --- X37
12. X18 --- X22
13. X19 --- X31
14. X2 --- X15
15. X2 --- X41
16. X2 --- X6
17. X20 --- X22
18. X20 --- X26
19. X20 --- X32
20. X20 --- X42
21. X21 --- X27
22. X22 --- X26
23. X22 --- X37
24. X23 --- X28
25. X24 --- X39
26. X25 --- X43
27. X25 --- X49
28. X29 --- X31
29. X3 --- X20
30. X3 --- X36
31. X30 --- X48
32. X32 --- X39
33. X33 --- X37
34. X33 --- X41
35. X34 --- X38
36. X36 --> X34
37. X38 --- X46
38. X39 --- X40
39. X39 --- X48
40. X4 --- X21
41. X45 --- X47
42. X49 --> X34
43. X5 --- X10
44. X7 --> X38
45. X7 --- X48
46. X8 --- X34
47. X9 --- X48


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X1, X27, X21>
<X41, X2, X6>
<X36, X34, X38>
<X16, X19, X31>
<X18, X22, X20>
<X33, X41, X2>
<X22, X20, X13>
<X26, X22, X18>
<X37, X22, X18>
<X3, X20, X42>
<X9, X48, X30>
<X38, X34, X49>
<X34, X38, X46>
<X37, X22, X20>
<X41, X33, X37>
<X40, X39, X32>
<X23, X1, X11>
<X2, X15, X18>
<X9, X48, X7>
<X13, X20, X26>
<X7, X48, X39>
<X9, X48, X39>
<X3, X20, X13>
<X41, X2, X15>
<X8, X34, X38>
<X50, X13, X20>
<X34, X38, X7>
<X24, X39, X48>
<X34, X36, X3>
<X24, X39, X32>
<X26, X22, X37>
<X34, X38, X14>
<X48, X39, X32>
<X27, X21, X10>
<X36, X3, X20>
<X22, X20, X32>
<X32, X20, X42>
<X4, X21, X27>
<X30, X48, X7>
<X8, X34, X49>
<X22, X37, X33>
<X13, X20, X32>
<X15, X2, X6>
<X27, X1, X11>
<X1, X23, X28>
<X49, X25, X43>
<X15, X18, X22>
<X22, X37, X17>
<X13, X20, X42>
<X34, X49, X25>
<X4, X21, X10>
<X12, X29, X31>
<X3, X20, X32>
<X23, X1, X27>
<X22, X20, X3>
<X26, X20, X42>
<X19, X31, X29>
<X33, X37, X17>
<X40, X39, X48>
<X22, X20, X42>
<X24, X39, X40>
<X3, X20, X26>
<X8, X34, X36>
<X46, X38, X7>
<X38, X7, X48>
<X26, X20, X32>
<X20, X32, X39>
<X14, X38, X46>
<X30, X48, X39>
<X5, X10, X21>
