Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X26
2. X1 --- X3
3. X11 --> X17
4. X11 --- X40
5. X11 --> X43
6. X12 --- X23
7. X12 --> X39
8. X13 --- X26
9. X13 --- X27
10. X13 --> X39
11. X13 --> X50
12. X14 --- X15
13. X14 --- X16
14. X15 --- X22
15. X15 --- X31
16. X15 --- X40
17. X17 --- X39
18. X18 --> X37
19. X18 --> X41
20. X18 --> X47
21. X19 --- X20
22. X19 --- X25
23. X19 --> X49
24. X2 --- X10
25. X20 --> X17
26. X20 --- X43
27. X21 --- X24
28. X21 --- X29
29. X21 --> X37
30. X23 --- X24
31. X23 --- X33
32. X24 --- X29
33. X24 --- X30
34. X24 --> X47
35. X25 --- X36
36. X28 --> X42
37. X29 --- X34
38. X29 --- X46
39. X3 --- X17
40. X3 --- X5
41. X31 --- X36
42. X31 --> X50
43. X33 --- X35
44. X34 --- X45
45. X35 --- X43
46. X36 --- X40
47. X38 --> X22
48. X38 --- X48
49. X39 --> X41
50. X39 --- X42
51. X4 --- X19
52. X4 --> X42
53. X4 --- X6
54. X41 --- X48
55. X43 --> X41
56. X5 --- X11
57. X5 --- X18
58. X5 --> X22
59. X6 --- X28
60. X6 --- X45
61. X7 --- X12
62. X7 --> X47
63. X8 --- X33
64. X8 --> X37
65. X8 --> X43
66. X8 --- X9
67. X9 --- X21
68. X9 --- X32
69. X9 --> X49


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X11, X43, X35>
<X25, X19, X4>
<X26, X13, X39>
<X8, X9, X21>
<X34, X45, X6>
<X47, X24, X21>
<X40, X36, X31>
<X27, X13, X39>
<X13, X39, X41>
<X11, X5, X18>
<X48, X41, X18>
<X9, X21, X37>
<X15, X31, X36>
<X17, X39, X42>
<X30, X24, X21>
<X24, X21, X37>
<X26, X1, X3>
<X22, X15, X14>
<X15, X31, X50>
<X47, X18, X5>
<X11, X43, X20>
<X12, X23, X24>
<X25, X19, X49>
<X9, X21, X29>
<X4, X42, X39>
<X11, X5, X22>
<X41, X39, X17>
<X41, X43, X20>
<X43, X11, X17>
<X12, X39, X42>
<X3, X17, X20>
<X3, X5, X18>
<X13, X39, X42>
<X9, X8, X33>
<X5, X3, X17>
<X45, X6, X28>
<X8, X33, X35>
<X8, X43, X35>
<X9, X8, X37>
<X7, X12, X39>
<X34, X29, X21>
<X41, X18, X37>
<X4, X6, X45>
<X22, X15, X40>
<X48, X41, X43>
<X13, X39, X17>
<X49, X9, X21>
<X14, X15, X40>
<X37, X8, X43>
<X12, X39, X41>
<X23, X24, X21>
<X40, X36, X25>
<X40, X15, X31>
<X28, X42, X39>
<X24, X29, X46>
<X46, X29, X21>
<X27, X13, X26>
<X15, X40, X36>
<X19, X20, X17>
<X8, X9, X32>
<X25, X36, X31>
<X14, X15, X31>
<X11, X5, X3>
<X40, X11, X17>
<X43, X20, X17>
<X6, X4, X42>
<X40, X11, X43>
<X8, X43, X41>
<X9, X8, X43>
<X5, X18, X37>
<X50, X13, X26>
<X19, X20, X43>
<X23, X12, X7>
<X48, X38, X22>
<X4, X19, X49>
<X19, X4, X42>
<X8, X9, X49>
<X49, X9, X32>
<X22, X5, X18>
<X23, X24, X30>
<X4, X6, X28>
<X5, X11, X40>
<X48, X41, X39>
<X11, X40, X36>
<X11, X40, X15>
<X23, X33, X35>
<X41, X18, X5>
<X30, X24, X29>
<X8, X37, X21>
<X12, X39, X17>
<X49, X19, X20>
<X33, X8, X43>
<X23, X24, X47>
<X19, X25, X36>
<X50, X13, X27>
<X4, X19, X20>
<X1, X3, X5>
<X22, X5, X3>
<X9, X21, X24>
<X21, X9, X32>
<X47, X24, X29>
<X19, X4, X6>
<X45, X34, X29>
<X38, X22, X15>
<X11, X17, X39>
<X18, X41, X43>
<X22, X15, X31>
<X3, X17, X39>
<X47, X18, X41>
<X35, X43, X41>
<X18, X47, X24>
<X33, X8, X37>
<X33, X35, X43>
<X20, X17, X39>
<X37, X21, X29>
<X5, X11, X17>
<X1, X3, X17>
<X12, X23, X33>
<X23, X24, X29>
<X16, X14, X15>
<X5, X11, X43>
<X23, X12, X39>
<X8, X43, X20>
<X50, X13, X39>
<X41, X39, X42>
<X11, X17, X3>
<X1, X26, X13>
<X36, X31, X50>
<X8, X33, X23>
<X33, X23, X24>
<X34, X29, X46>
<X12, X7, X47>
<X5, X22, X15>
<X34, X29, X24>
<X6, X28, X42>
<X35, X43, X20>
<X47, X18, X37>
<X38, X48, X41>
<X47, X24, X30>
<X25, X19, X20>
<X11, X43, X41>
