Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X10
2. X1 --- X18
3. X1 --> X26
4. X10 --- X19
5. X10 --> X30
6. X11 --- X13
7. X11 --- X39
8. X12 --- X16
9. X12 --- X38
10. X13 --- X31
11. X15 --> X36
12. X15 --- X41
13. X17 --- X24
14. X17 --- X46
15. X17 --- X47
16. X18 --- X26
17. X19 --- X35
18. X19 --- X47
19. X2 --> X26
20. X2 --- X3
21. X2 --- X41
22. X2 --- X47
23. X20 --- X44
24. X20 --- X50
25. X21 --- X27
26. X21 --- X33
27. X21 --- X37
28. X21 --- X48
29. X22 --- X32
30. X22 --- X42
31. X23 --> X45
32. X24 --- X31
33. X24 --- X44
34. X24 --- X47
35. X25 --- X37
36. X27 --> X30
37. X28 --- X29
38. X29 --- X31
39. X29 --- X47
40. X3 --- X11
41. X30 --- X37
42. X32 --- X42
43. X34 --- X38
44. X39 --- X44
45. X39 --> X45
46. X4 --- X43
47. X40 --- X49
48. X41 --- X43
49. X46 --- X49
50. X5 --- X25
51. X5 --> X36
52. X6 --- X20
53. X6 --- X28
54. X7 --- X19
55. X8 --- X38
56. X8 --- X44
57. X9 --- X15
58. X9 --- X29
59. X9 --- X46


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X47, X2, X41>
<X24, X44, X39>
<X19, X47, X17>
<X3, X2, X41>
<X20, X44, X39>
<X17, X47, X29>
<X47, X2, X26>
<X15, X9, X29>
<X21, X27, X30>
<X13, X31, X24>
<X11, X3, X2>
<X2, X47, X17>
<X3, X2, X26>
<X47, X24, X31>
<X7, X19, X35>
<X26, X2, X41>
<X3, X11, X39>
<X9, X15, X41>
<X24, X44, X8>
<X1, X10, X19>
<X46, X9, X29>
<X31, X29, X28>
<X9, X29, X31>
<X44, X39, X45>
<X44, X39, X11>
<X15, X41, X2>
<X8, X44, X39>
<X19, X47, X24>
<X19, X47, X29>
<X2, X47, X24>
<X44, X20, X6>
<X3, X2, X47>
<X11, X13, X31>
<X30, X10, X19>
<X16, X12, X38>
<X2, X47, X19>
<X45, X39, X11>
<X44, X24, X47>
<X13, X11, X39>
<X33, X21, X48>
<X15, X9, X46>
<X44, X24, X17>
<X9, X46, X17>
<X46, X17, X24>
<X36, X5, X25>
<X24, X47, X29>
<X47, X19, X10>
<X9, X29, X47>
<X47, X29, X28>
<X50, X20, X6>
<X2, X47, X29>
<X24, X44, X20>
<X1, X10, X30>
<X10, X30, X37>
<X21, X37, X25>
<X15, X41, X43>
<X27, X21, X37>
<X27, X30, X37>
<X44, X20, X50>
<X47, X29, X31>
<X34, X38, X8>
<X33, X21, X37>
<X48, X21, X37>
<X7, X19, X10>
<X20, X6, X28>
<X3, X11, X13>
<X13, X31, X29>
<X8, X44, X20>
<X18, X1, X10>
<X7, X19, X47>
<X40, X49, X46>
<X27, X21, X48>
<X9, X29, X28>
<X6, X28, X29>
<X12, X38, X34>
<X44, X8, X38>
<X10, X1, X26>
<X35, X19, X47>
<X18, X26, X2>
<X27, X21, X33>
<X44, X24, X31>
<X31, X24, X17>
<X9, X15, X36>
<X49, X46, X9>
<X36, X15, X41>
<X24, X31, X29>
<X21, X37, X30>
<X49, X46, X17>
<X30, X37, X25>
<X12, X38, X8>
<X2, X41, X43>
<X5, X25, X37>
<X35, X19, X10>
<X47, X17, X46>
<X4, X43, X41>
