Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X10
2. X1 --> X18
3. X1 --- X26
4. X1 --- X33
5. X10 --> X30
6. X11 --- X13
7. X11 --> X39
8. X12 --- X29
9. X12 --- X40
10. X13 --- X31
11. X14 --- X23
12. X14 --- X48
13. X15 --- X41
14. X16 --- X44
15. X17 --- X22
16. X17 --- X46
17. X19 --- X27
18. X19 --- X35
19. X19 --- X47
20. X2 --- X26
21. X2 --> X3
22. X2 --- X41
23. X20 --- X46
24. X20 --> X50
25. X21 --- X27
26. X21 --- X33
27. X21 --> X36
28. X21 --- X37
29. X21 --- X48
30. X22 --- X32
31. X22 --> X42
32. X23 --> X45
33. X24 --- X31
34. X24 --> X36
35. X24 --- X44
36. X24 --- X47
37. X26 --- X27
38. X26 --- X34
39. X27 --- X30
40. X28 --- X29
41. X28 --> X3
42. X28 --- X40
43. X3 --- X8
44. X30 --- X49
45. X30 --> X50
46. X31 --- X45
47. X33 --- X38
48. X34 --- X38
49. X35 --- X46
50. X35 --- X47
51. X37 --> X30
52. X38 --- X43
53. X39 --> X45
54. X4 --- X43
55. X44 --> X39
56. X46 --- X49
57. X5 --- X25
58. X5 --- X31
59. X6 --- X20
60. X6 --- X29
61. X7 --> X18
62. X7 --- X41
63. X8 --- X44
64. X9 --- X15
65. X9 --> X42
66. X9 --- X46


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X49, X30, X10>
<X35, X46, X20>
<X37, X30, X27>
<X9, X46, X49>
<X46, X9, X42>
<X38, X33, X21>
<X34, X38, X33>
<X48, X21, X37>
<X26, X2, X41>
<X50, X30, X10>
<X33, X21, X36>
<X15, X41, X7>
<X26, X27, X21>
<X34, X26, X2>
<X23, X14, X48>
<X33, X1, X18>
<X46, X20, X50>
<X1, X26, X2>
<X31, X13, X11>
<X46, X20, X6>
<X36, X21, X27>
<X16, X44, X8>
<X23, X45, X31>
<X46, X17, X22>
<X50, X30, X49>
<X2, X41, X7>
<X32, X22, X17>
<X26, X1, X18>
<X45, X39, X11>
<X15, X9, X42>
<X48, X21, X33>
<X13, X31, X24>
<X9, X15, X41>
<X1, X10, X30>
<X17, X46, X20>
<X3, X2, X26>
<X46, X35, X47>
<X34, X26, X1>
<X27, X30, X10>
<X12, X29, X6>
<X31, X45, X39>
<X21, X37, X30>
<X24, X44, X16>
<X1, X33, X38>
<X46, X35, X19>
<X31, X24, X36>
<X9, X46, X17>
<X19, X27, X21>
<X24, X31, X5>
<X48, X21, X27>
<X33, X1, X10>
<X15, X41, X2>
<X1, X26, X27>
<X45, X39, X44>
<X12, X29, X28>
<X45, X31, X24>
<X35, X46, X17>
<X3, X28, X40>
<X13, X31, X5>
<X29, X12, X40>
<X50, X30, X27>
<X8, X3, X28>
<X27, X19, X47>
<X37, X30, X49>
<X12, X40, X28>
<X41, X7, X18>
<X26, X27, X19>
<X21, X27, X30>
<X34, X26, X27>
<X29, X6, X20>
<X48, X21, X36>
<X2, X26, X27>
<X24, X44, X39>
<X32, X22, X42>
<X45, X23, X14>
<X9, X46, X20>
<X29, X28, X3>
<X35, X46, X49>
<X1, X33, X21>
<X26, X34, X38>
<X49, X46, X20>
<X34, X38, X43>
<X35, X46, X9>
<X44, X24, X47>
<X19, X47, X24>
<X36, X21, X37>
<X21, X48, X14>
<X17, X22, X42>
<X31, X5, X25>
<X13, X11, X39>
<X49, X46, X17>
<X6, X29, X28>
<X46, X9, X15>
<X46, X49, X30>
<X33, X21, X37>
<X31, X24, X44>
<X27, X19, X35>
<X33, X38, X43>
<X8, X44, X39>
<X38, X43, X4>
<X3, X2, X41>
<X31, X24, X47>
<X26, X1, X33>
<X27, X30, X49>
<X44, X24, X36>
<X3, X8, X44>
<X16, X44, X39>
<X36, X24, X47>
<X24, X44, X8>
<X33, X21, X27>
<X35, X47, X24>
<X18, X1, X10>
<X26, X27, X30>
<X29, X28, X40>
<X37, X21, X27>
<X26, X1, X10>
<X50, X20, X6>
<X37, X30, X50>
<X45, X31, X13>
<X45, X31, X5>
<X19, X27, X30>
<X2, X3, X8>
