Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X2
2. X1 --> X42
3. X1 --- X45
4. X10 --> X15
5. X10 --- X43
6. X11 --- X32
7. X12 --> X15
8. X12 --> X34
9. X12 --- X45
10. X13 --- X22
11. X14 --- X38
12. X16 --- X23
13. X16 --> X24
14. X16 --- X28
15. X16 --- X33
16. X17 --> X24
17. X18 --> X31
18. X2 --- X16
19. X2 --- X27
20. X20 --> X42
21. X21 --- X45
22. X23 --> X25
23. X23 <-> X36
24. X26 --> X31
25. X26 --> X36
26. X28 --- X48
27. X3 --> X25
28. X30 --- X36
29. X31 --- X44
30. X33 --- X40
31. X34 --- X44
32. X35 --- X45
33. X35 --> X47
34. X37 --- X45
35. X4 --> X13
36. X4 --- X27
37. X4 --- X35
38. X4 --- X9
39. X40 --- X49
40. X43 --> X23
41. X43 --> X47
42. X44 --- X46
43. X5 --- X11
44. X5 --> X13
45. X6 --- X14
46. X7 --- X18
47. X7 --- X19
48. X7 --- X29
49. X7 --- X42
50. X7 --- X8
51. X8 --- X21
52. X9 --- X26
53. X9 --> X34


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X8, X7, X19>
<X9, X4, X35>
<X4, X13, X22>
<X12, X34, X44>
<X34, X44, X31>
<X8, X7, X42>
<X38, X14, X6>
<X23, X16, X24>
<X23, X16, X28>
<X16, X28, X48>
<X13, X4, X35>
<X2, X16, X28>
<X33, X16, X28>
<X10, X43, X47>
<X9, X4, X13>
<X23, X43, X10>
<X31, X44, X46>
<X1, X42, X7>
<X36, X26, X31>
<X33, X16, X2>
<X25, X23, X43>
<X29, X7, X42>
<X4, X9, X34>
<X1, X45, X35>
<X30, X36, X23>
<X16, X33, X40>
<X34, X12, X45>
<X36, X23, X16>
<X25, X23, X16>
<X45, X1, X42>
<X9, X26, X31>
<X18, X7, X29>
<X26, X31, X44>
<X9, X34, X44>
<X27, X2, X1>
<X4, X9, X26>
<X16, X23, X43>
<X49, X40, X33>
<X24, X16, X28>
<X34, X12, X15>
<X8, X21, X45>
<X4, X35, X47>
<X16, X2, X1>
<X12, X45, X21>
<X45, X1, X2>
<X19, X7, X42>
<X45, X35, X47>
<X15, X10, X43>
<X19, X7, X18>
<X8, X7, X29>
<X16, X2, X27>
<X2, X1, X42>
<X23, X16, X33>
<X2, X16, X24>
<X21, X8, X7>
<X33, X16, X24>
<X35, X45, X37>
<X5, X13, X22>
<X12, X45, X1>
<X37, X45, X21>
<X9, X4, X27>
<X9, X26, X36>
<X35, X4, X27>
<X45, X12, X15>
<X7, X42, X20>
<X12, X45, X37>
<X34, X44, X46>
<X1, X45, X37>
<X13, X4, X27>
<X23, X43, X47>
<X4, X35, X45>
<X19, X7, X29>
<X5, X11, X32>
<X12, X45, X35>
<X8, X7, X18>
<X11, X5, X13>
<X1, X45, X21>
<X35, X45, X21>
<X4, X27, X2>
<X44, X31, X18>
<X7, X18, X31>
<X18, X7, X42>
<X30, X36, X26>
<X25, X23, X36>
<X34, X9, X26>
<X23, X16, X2>
