Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X13
2. X1 --- X18
3. X12 --> X39
4. X13 --- X15
5. X13 --- X26
6. X14 --- X16
7. X15 --- X40
8. X16 --- X20
9. X17 --- X20
10. X18 --> X37
11. X18 --- X42
12. X18 --- X47
13. X19 --- X20
14. X2 --- X10
15. X2 --- X48
16. X21 --- X22
17. X21 --- X23
18. X21 --- X29
19. X21 --> X37
20. X22 --- X38
21. X22 --- X45
22. X23 --- X24
23. X24 --- X29
24. X24 --- X33
25. X24 --> X47
26. X29 --- X34
27. X29 --- X46
28. X3 --- X14
29. X3 --- X17
30. X3 --- X43
31. X30 --- X35
32. X31 --- X36
33. X31 --- X45
34. X31 --- X50
35. X33 --- X46
36. X34 --> X39
37. X35 --- X43
38. X36 --- X40
39. X39 --- X41
40. X4 --- X6
41. X41 --- X42
42. X5 --- X22
43. X7 --> X47
44. X8 --- X33
45. X8 --- X43
46. X8 --- X49
47. X9 --- X21
48. X9 --- X32
49. X9 --- X49


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X14, X3, X43>
<X5, X22, X21>
<X47, X18, X42>
<X9, X21, X22>
<X40, X36, X31>
<X49, X9, X32>
<X43, X3, X17>
<X8, X33, X24>
<X9, X21, X37>
<X14, X16, X20>
<X1, X13, X15>
<X45, X22, X38>
<X38, X22, X21>
<X37, X18, X42>
<X45, X31, X36>
<X24, X33, X46>
<X33, X8, X43>
<X8, X43, X3>
<X23, X24, X47>
<X9, X21, X29>
<X45, X22, X21>
<X23, X21, X37>
<X22, X21, X29>
<X18, X47, X7>
<X23, X21, X29>
<X33, X24, X29>
<X49, X8, X43>
<X3, X17, X20>
<X23, X24, X33>
<X41, X42, X18>
<X49, X8, X33>
<X21, X9, X32>
<X14, X3, X17>
<X45, X22, X5>
<X47, X24, X29>
<X30, X35, X43>
<X48, X2, X10>
<X1, X18, X42>
<X1, X18, X47>
<X16, X20, X19>
<X18, X1, X13>
<X8, X43, X35>
<X34, X29, X21>
<X22, X21, X37>
<X49, X9, X21>
<X18, X47, X24>
<X12, X39, X41>
<X34, X39, X41>
<X38, X22, X5>
<X8, X33, X46>
<X37, X21, X29>
<X15, X13, X26>
<X24, X29, X46>
<X16, X14, X3>
<X40, X15, X13>
<X1, X13, X26>
<X23, X24, X29>
<X46, X29, X21>
<X24, X29, X21>
<X21, X23, X24>
<X15, X40, X36>
<X19, X20, X17>
<X8, X49, X9>
<X16, X20, X17>
<X22, X45, X31>
<X33, X46, X29>
<X23, X21, X22>
<X45, X31, X50>
<X36, X31, X50>
<X29, X34, X39>
<X34, X29, X46>
<X33, X24, X47>
<X34, X29, X24>
<X39, X41, X42>
<X3, X43, X35>
<X1, X18, X37>
<X47, X18, X37>
<X23, X21, X9>
