Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X42
2. X10 --> X13
3. X10 --- X18
4. X10 --- X25
5. X10 --- X37
6. X11 --- X31
7. X12 --> X22
8. X13 --- X17
9. X13 --- X27
10. X15 --- X29
11. X15 --> X40
12. X16 --- X23
13. X16 --- X28
14. X17 --- X43
15. X17 --- X45
16. X17 --- X46
17. X18 --> X40
18. X19 --- X28
19. X2 --- X10
20. X2 --- X33
21. X26 --> X32
22. X27 --- X36
23. X27 --- X39
24. X29 --> X35
25. X3 --- X16
26. X3 --- X20
27. X3 --- X29
28. X3 --- X46
29. X3 --- X47
30. X30 --- X32
31. X33 --- X34
32. X33 --> X49
33. X35 --> X49
34. X37 --- X50
35. X47 --> X35
36. X48 --> X22
37. X48 --> X49
38. X5 --> X13
39. X5 --- X21
40. X5 --- X26
41. X5 --- X38
42. X6 --- X12
43. X6 --- X7
44. X7 --> X49
45. X9 --> X32


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X49, X48, X22>
<X23, X16, X28>
<X16, X3, X20>
<X13, X17, X46>
<X16, X28, X19>
<X27, X13, X17>
<X13, X5, X38>
<X3, X47, X35>
<X35, X49, X7>
<X38, X5, X26>
<X46, X3, X29>
<X34, X33, X2>
<X13, X27, X39>
<X37, X10, X18>
<X3, X46, X17>
<X25, X10, X13>
<X49, X33, X2>
<X38, X5, X21>
<X47, X3, X20>
<X2, X10, X25>
<X27, X13, X10>
<X5, X26, X32>
<X13, X5, X21>
<X2, X10, X13>
<X40, X15, X29>
<X33, X2, X10>
<X2, X10, X18>
<X27, X13, X5>
<X47, X3, X46>
<X3, X16, X28>
<X40, X18, X10>
<X34, X33, X49>
<X47, X3, X29>
<X35, X49, X48>
<X46, X3, X16>
<X36, X27, X39>
<X10, X37, X50>
<X13, X10, X18>
<X45, X17, X43>
<X46, X3, X20>
<X5, X13, X17>
<X12, X6, X7>
<X26, X5, X21>
<X2, X10, X37>
<X36, X27, X13>
<X13, X17, X43>
<X46, X17, X43>
<X30, X32, X26>
<X25, X10, X18>
<X13, X10, X37>
<X10, X13, X17>
<X49, X7, X6>
<X15, X29, X3>
<X16, X3, X29>
<X45, X17, X13>
<X45, X17, X46>
<X30, X32, X9>
<X23, X16, X3>
<X49, X35, X29>
<X49, X35, X47>
<X25, X10, X37>
<X13, X5, X26>
<X47, X3, X16>
<X48, X49, X7>
<X15, X29, X35>
<X22, X12, X6>
<X29, X3, X20>
<X3, X29, X35>
