Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X28
2. X1 --- X42
3. X10 --- X13
4. X10 --- X18
5. X10 --- X25
6. X10 --- X37
7. X11 --- X31
8. X12 --- X22
9. X12 --- X48
10. X13 --- X17
11. X13 --- X23
12. X13 --- X27
13. X15 --- X29
14. X15 --- X50
15. X16 --- X19
16. X16 --- X23
17. X16 --- X28
18. X16 --- X39
19. X17 --- X26
20. X17 --- X43
21. X17 --> X45
22. X17 --- X46
23. X18 --- X30
24. X18 --- X40
25. X19 --- X25
26. X2 --- X10
27. X2 --- X33
28. X2 --- X43
29. X2 --- X49
30. X21 --- X38
31. X22 --- X41
32. X22 --- X48
33. X23 --- X30
34. X24 --- X47
35. X24 --> X48
36. X25 --- X30
37. X26 --- X46
38. X26 --> X48
39. X27 --- X36
40. X27 --- X39
41. X29 --- X35
42. X29 --- X47
43. X3 --- X16
44. X3 --- X20
45. X3 --- X29
46. X3 --- X30
47. X3 --- X46
48. X30 --> X45
49. X32 --- X43
50. X33 --- X34
51. X33 --- X49
52. X35 --- X49
53. X35 --- X50
54. X37 --- X40
55. X37 --- X50
56. X45 --- X46
57. X5 --- X13
58. X5 --- X21
59. X5 --- X26
60. X5 --- X38
61. X6 --- X12
62. X6 --- X7
63. X7 --> X45
64. X8 --- X41
65. X9 --- X32


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X3, X30, X45>
<X16, X39, X27>
<X16, X19, X25>
<X28, X16, X19>
<X3, X30, X25>
<X13, X5, X26>
<X2, X10, X37>
<X29, X3, X30>
<X3, X46, X26>
<X17, X26, X5>
<X10, X37, X50>
<X30, X25, X19>
<X10, X25, X30>
<X3, X29, X15>
<X13, X17, X26>
<X10, X13, X5>
<X13, X17, X46>
<X13, X5, X38>
<X15, X50, X35>
<X46, X3, X16>
<X20, X3, X30>
<X6, X7, X45>
<X13, X23, X16>
<X39, X16, X23>
<X7, X6, X12>
<X39, X16, X19>
<X17, X13, X5>
<X3, X30, X23>
<X29, X47, X24>
<X6, X12, X22>
<X13, X17, X43>
<X17, X26, X48>
<X10, X18, X40>
<X12, X22, X41>
<X46, X3, X30>
<X10, X25, X19>
<X18, X30, X25>
<X29, X15, X50>
<X1, X28, X16>
<X9, X32, X43>
<X2, X33, X34>
<X26, X5, X21>
<X37, X50, X35>
<X47, X29, X15>
<X10, X18, X30>
<X49, X2, X10>
<X48, X26, X5>
<X34, X33, X49>
<X37, X50, X15>
<X29, X3, X46>
<X26, X46, X45>
<X18, X30, X23>
<X22, X48, X24>
<X13, X5, X21>
<X47, X29, X35>
<X13, X10, X2>
<X3, X16, X28>
<X33, X49, X35>
<X10, X2, X33>
<X33, X2, X43>
<X13, X10, X25>
<X46, X26, X5>
<X46, X45, X7>
<X25, X10, X37>
<X25, X30, X23>
<X49, X2, X43>
<X50, X37, X40>
<X2, X43, X32>
<X3, X16, X23>
<X26, X48, X12>
<X3, X46, X45>
<X17, X43, X32>
<X36, X27, X39>
<X17, X13, X23>
<X27, X13, X5>
<X2, X43, X17>
<X26, X17, X43>
<X3, X30, X18>
<X22, X48, X26>
<X13, X23, X30>
<X18, X10, X25>
<X26, X17, X45>
<X10, X13, X23>
<X2, X49, X35>
<X3, X29, X35>
<X3, X16, X19>
<X7, X45, X30>
<X28, X16, X23>
<X50, X35, X49>
<X6, X12, X48>
<X23, X30, X45>
<X24, X48, X12>
<X3, X16, X39>
<X29, X35, X49>
<X3, X46, X17>
<X16, X23, X30>
<X20, X3, X16>
<X18, X10, X13>
<X17, X13, X10>
<X10, X2, X43>
<X28, X1, X42>
<X17, X13, X27>
<X27, X13, X10>
<X23, X13, X5>
<X46, X17, X43>
<X27, X13, X23>
<X8, X41, X22>
<X23, X16, X19>
<X3, X29, X47>
<X20, X3, X29>
<X16, X3, X30>
<X38, X5, X26>
<X41, X22, X48>
<X36, X27, X13>
<X46, X26, X48>
<X25, X10, X2>
<X20, X3, X46>
<X25, X30, X45>
<X13, X17, X45>
<X28, X16, X39>
<X29, X3, X16>
<X13, X10, X37>
<X10, X37, X40>
<X18, X10, X37>
<X18, X40, X37>
<X46, X45, X30>
<X43, X17, X45>
<X47, X24, X48>
<X18, X10, X2>
<X30, X18, X40>
<X15, X29, X35>
<X18, X30, X45>
<X13, X27, X39>
<X29, X35, X50>
