Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X10
2. X1 --- X13
3. X1 --- X3
4. X10 --- X26
5. X11 --- X14
6. X11 --- X16
7. X11 --> X17
8. X11 --- X44
9. X12 --- X19
10. X12 --- X46
11. X13 --- X27
12. X13 --- X50
13. X15 --- X36
14. X15 --- X40
15. X16 --> X20
16. X17 --- X27
17. X17 <-> X32
18. X18 --> X37
19. X18 --> X41
20. X18 --> X47
21. X19 --- X25
22. X19 --- X49
23. X2 --- X10
24. X21 --- X29
25. X21 --> X37
26. X22 --> X15
27. X22 --> X38
28. X23 --- X24
29. X23 --- X33
30. X24 --- X30
31. X24 --- X34
32. X24 --- X39
33. X24 --- X45
34. X24 --> X47
35. X27 --- X35
36. X28 --- X33
37. X29 --- X34
38. X29 --- X46
39. X3 --- X14
40. X3 --- X16
41. X3 --- X5
42. X30 --- X46
43. X31 --- X36
44. X31 --- X50
45. X33 --- X43
46. X34 --- X39
47. X34 --- X45
48. X36 --- X40
49. X39 --> X41
50. X42 --- X44
51. X42 --- X48
52. X48 --> X15
53. X5 --> X20
54. X5 --> X38
55. X6 --- X35
56. X7 --- X15
57. X7 --> X47
58. X8 --- X33
59. X8 --> X37
60. X8 --- X43
61. X8 --- X49
62. X8 --- X9
63. X9 --- X12
64. X9 --- X19
65. X9 --- X21
66. X9 --> X32
67. X9 --- X49


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X1, X3, X16>
<X8, X9, X21>
<X27, X35, X6>
<X30, X24, X39>
<X23, X33, X43>
<X38, X5, X20>
<X40, X36, X31>
<X45, X24, X30>
<X12, X9, X32>
<X9, X19, X25>
<X9, X21, X37>
<X17, X27, X35>
<X1, X10, X2>
<X40, X15, X7>
<X13, X50, X31>
<X47, X24, X39>
<X15, X36, X31>
<X25, X19, X49>
<X9, X21, X29>
<X1, X10, X26>
<X19, X12, X46>
<X3, X5, X20>
<X3, X16, X20>
<X49, X8, X37>
<X49, X8, X43>
<X12, X19, X49>
<X23, X24, X45>
<X9, X8, X33>
<X45, X24, X39>
<X16, X3, X5>
<X9, X8, X37>
<X34, X29, X21>
<X9, X12, X46>
<X41, X18, X37>
<X22, X15, X40>
<X11, X16, X20>
<X49, X9, X21>
<X41, X39, X24>
<X1, X3, X14>
<X37, X8, X43>
<X34, X39, X41>
<X13, X27, X17>
<X8, X49, X19>
<X22, X15, X7>
<X16, X11, X17>
<X36, X15, X48>
<X15, X48, X42>
<X34, X24, X47>
<X24, X30, X46>
<X21, X29, X46>
<X10, X1, X13>
<X8, X9, X32>
<X14, X3, X5>
<X14, X11, X17>
<X45, X34, X39>
<X8, X9, X12>
<X13, X27, X35>
<X9, X8, X43>
<X27, X17, X32>
<X40, X15, X48>
<X48, X15, X7>
<X12, X19, X25>
<X49, X9, X32>
<X44, X42, X48>
<X23, X24, X30>
<X12, X46, X30>
<X3, X1, X13>
<X8, X33, X28>
<X44, X11, X14>
<X19, X9, X32>
<X44, X11, X16>
<X8, X37, X21>
<X24, X34, X29>
<X11, X14, X3>
<X45, X24, X47>
<X23, X24, X47>
<X38, X5, X3>
<X27, X13, X50>
<X12, X9, X49>
<X1, X3, X5>
<X43, X33, X28>
<X23, X33, X28>
<X27, X17, X11>
<X27, X13, X1>
<X33, X8, X49>
<X21, X9, X32>
<X23, X24, X34>
<X14, X11, X16>
<X45, X34, X29>
<X44, X11, X17>
<X38, X22, X15>
<X11, X44, X42>
<X1, X13, X50>
<X41, X18, X47>
<X12, X9, X21>
<X10, X1, X3>
<X34, X24, X30>
<X8, X9, X19>
<X33, X8, X37>
<X37, X21, X29>
<X30, X46, X29>
<X22, X15, X36>
<X23, X24, X39>
<X15, X7, X47>
<X12, X46, X29>
<X11, X16, X3>
<X36, X31, X50>
<X29, X34, X39>
<X26, X10, X2>
<X8, X33, X23>
<X33, X23, X24>
<X34, X29, X46>
<X14, X3, X16>
<X37, X18, X47>
<X36, X15, X7>
<X19, X9, X21>
<X47, X24, X30>
