Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X41
2. X1 --- X48
3. X1 --- X8
4. X10 --- X50
5. X11 --- X38
6. X11 --- X42
7. X11 --- X43
8. X11 --- X44
9. X11 --- X45
10. X12 --- X14
11. X12 --- X36
12. X13 --- X40
13. X13 --- X45
14. X14 --- X29
15. X15 --- X31
16. X16 --- X29
17. X16 --- X42
18. X17 --- X29
19. X18 --- X27
20. X18 --- X41
21. X19 --- X35
22. X19 --- X39
23. X2 --- X3
24. X2 --- X45
25. X20 --- X21
26. X20 --- X32
27. X23 --- X29
28. X23 --- X32
29. X25 --- X31
30. X25 --- X35
31. X26 --- X35
32. X26 --- X42
33. X27 --- X44
34. X29 --- X47
35. X3 --- X15
36. X3 --- X28
37. X30 --> X33
38. X31 --- X33
39. X33 --- X41
40. X35 --- X39
41. X35 --- X45
42. X36 --- X50
43. X37 --> X33
44. X37 --- X47
45. X38 --- X45
46. X4 --- X19
47. X4 --- X26
48. X4 --- X29
49. X40 --- X47
50. X40 --- X48
51. X41 --- X50
52. X42 --- X47
53. X44 --- X49
54. X6 --- X10
55. X6 --- X11
56. X6 --- X48
57. X8 --- X14
58. X9 --- X17
59. X9 --- X50


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X48, X6, X10>
<X44, X11, X6>
<X15, X3, X2>
<X30, X33, X31>
<X19, X35, X26>
<X16, X42, X26>
<X3, X15, X31>
<X8, X14, X12>
<X4, X29, X16>
<X33, X31, X25>
<X25, X35, X26>
<X40, X48, X6>
<X23, X29, X14>
<X48, X40, X47>
<X35, X45, X38>
<X4, X19, X35>
<X45, X35, X39>
<X6, X11, X42>
<X37, X33, X31>
<X29, X23, X32>
<X11, X45, X2>
<X36, X50, X41>
<X14, X29, X16>
<X2, X3, X28>
<X38, X11, X43>
<X11, X6, X48>
<X45, X35, X25>
<X26, X35, X39>
<X45, X35, X26>
<X25, X35, X39>
<X41, X1, X48>
<X47, X42, X26>
<X47, X40, X13>
<X45, X11, X42>
<X40, X47, X42>
<X50, X9, X17>
<X43, X11, X42>
<X48, X40, X13>
<X23, X29, X47>
<X44, X11, X38>
<X14, X12, X36>
<X38, X11, X6>
<X27, X44, X49>
<X27, X18, X41>
<X41, X33, X31>
<X2, X45, X13>
<X29, X47, X42>
<X41, X50, X10>
<X19, X4, X26>
<X35, X26, X42>
<X12, X14, X29>
<X4, X19, X39>
<X8, X1, X41>
<X33, X41, X50>
<X6, X10, X50>
<X31, X25, X35>
<X23, X29, X17>
<X26, X4, X29>
<X9, X17, X29>
<X23, X32, X20>
<X1, X48, X40>
<X30, X33, X41>
<X12, X36, X50>
<X6, X11, X43>
<X45, X35, X19>
<X44, X11, X42>
<X45, X11, X6>
<X36, X50, X10>
<X11, X42, X16>
<X11, X45, X13>
<X45, X13, X40>
<X11, X6, X10>
<X13, X45, X38>
<X47, X29, X17>
<X50, X41, X18>
<X13, X45, X35>
<X49, X44, X11>
<X1, X41, X18>
<X4, X26, X35>
<X47, X42, X16>
<X41, X33, X37>
<X45, X2, X3>
<X9, X50, X36>
<X15, X3, X28>
<X1, X41, X33>
<X44, X27, X18>
<X47, X29, X4>
<X2, X45, X35>
<X11, X42, X26>
<X19, X4, X29>
<X8, X14, X29>
<X1, X41, X50>
<X44, X11, X43>
<X15, X31, X25>
<X37, X47, X29>
<X47, X29, X16>
<X9, X50, X41>
<X21, X20, X32>
<X45, X11, X43>
<X33, X37, X47>
<X40, X47, X29>
<X1, X8, X14>
<X9, X50, X10>
<X11, X45, X35>
<X2, X45, X38>
<X4, X26, X42>
<X29, X16, X42>
<X38, X11, X42>
<X16, X29, X17>
<X27, X44, X11>
<X4, X29, X17>
<X1, X48, X6>
<X14, X29, X47>
<X37, X47, X42>
<X11, X42, X47>
<X23, X29, X4>
<X15, X31, X33>
<X37, X47, X40>
<X23, X29, X16>
<X19, X35, X25>
<X8, X1, X48>
<X45, X11, X44>
<X14, X29, X4>
<X14, X29, X17>
<X33, X41, X18>
