Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X42
2. X10 --> X13
3. X10 --- X18
4. X10 --- X25
5. X10 --- X37
6. X11 --- X31
7. X12 --- X22
8. X12 --- X48
9. X13 --- X17
10. X13 --- X23
11. X13 --- X27
12. X15 --- X29
13. X15 --- X35
14. X15 --> X40
15. X15 --- X50
16. X16 --- X19
17. X16 --- X20
18. X17 --- X26
19. X17 --> X43
20. X17 --- X45
21. X17 --- X46
22. X18 --> X40
23. X2 --- X10
24. X2 --- X33
25. X2 --> X40
26. X22 --- X41
27. X23 --- X26
28. X23 --- X30
29. X23 --- X46
30. X24 --- X47
31. X26 --- X32
32. X26 --- X39
33. X26 --- X46
34. X27 --- X36
35. X27 --- X39
36. X29 --- X47
37. X3 --- X16
38. X3 --- X30
39. X3 --- X46
40. X32 --> X43
41. X33 --- X34
42. X33 --> X49
43. X35 --> X49
44. X35 --> X50
45. X37 --> X50
46. X45 --- X46
47. X48 --> X49
48. X5 --> X13
49. X5 --- X21
50. X5 --- X38
51. X6 --- X12
52. X6 --- X7
53. X7 --- X45
54. X7 --> X49
55. X8 --- X41
56. X9 --- X32


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X48, X12, X6>
<X13, X17, X46>
<X17, X26, X39>
<X23, X26, X39>
<X38, X5, X13>
<X3, X46, X26>
<X23, X13, X5>
<X13, X27, X39>
<X37, X10, X18>
<X13, X23, X30>
<X23, X46, X17>
<X25, X10, X13>
<X35, X15, X40>
<X49, X33, X2>
<X38, X5, X21>
<X16, X3, X30>
<X3, X16, X20>
<X45, X7, X6>
<X33, X2, X10>
<X12, X22, X41>
<X45, X46, X3>
<X35, X49, X48>
<X27, X39, X26>
<X7, X45, X46>
<X16, X3, X46>
<X40, X2, X10>
<X10, X37, X50>
<X45, X17, X43>
<X46, X23, X30>
<X32, X26, X17>
<X33, X2, X40>
<X36, X27, X13>
<X15, X29, X47>
<X46, X17, X43>
<X13, X10, X37>
<X25, X10, X18>
<X13, X23, X26>
<X23, X30, X3>
<X45, X46, X26>
<X45, X17, X13>
<X49, X35, X15>
<X7, X45, X17>
<X9, X32, X26>
<X19, X16, X20>
<X15, X40, X2>
<X23, X13, X17>
<X23, X13, X27>
<X26, X32, X43>
<X27, X13, X17>
<X30, X23, X26>
<X23, X26, X17>
<X35, X49, X7>
<X34, X33, X2>
<X3, X46, X17>
<X50, X15, X29>
<X15, X50, X37>
<X45, X17, X26>
<X2, X10, X25>
<X27, X13, X10>
<X30, X3, X46>
<X21, X5, X13>
<X2, X10, X13>
<X40, X15, X29>
<X29, X47, X24>
<X2, X10, X18>
<X22, X12, X48>
<X27, X13, X5>
<X40, X18, X10>
<X34, X33, X49>
<X9, X32, X43>
<X23, X26, X32>
<X36, X27, X39>
<X46, X26, X32>
<X23, X46, X3>
<X13, X10, X18>
<X45, X7, X49>
<X46, X26, X39>
<X5, X13, X17>
<X12, X6, X7>
<X13, X17, X26>
<X32, X26, X39>
<X50, X15, X40>
<X2, X10, X37>
<X13, X17, X43>
<X10, X13, X17>
<X49, X7, X6>
<X26, X17, X43>
<X35, X15, X29>
<X49, X35, X50>
<X25, X10, X37>
<X48, X49, X7>
<X12, X48, X49>
<X23, X13, X10>
<X19, X16, X3>
<X22, X12, X6>
<X13, X23, X46>
<X23, X46, X45>
<X8, X41, X22>
