Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X18
2. X1 --- X3
3. X1 --- X5
4. X11 --- X14
5. X11 --- X17
6. X13 --- X15
7. X13 --- X26
8. X13 --- X27
9. X13 --> X39
10. X14 --- X16
11. X14 --- X20
12. X15 --- X31
13. X15 --- X36
14. X16 --- X20
15. X17 --- X20
16. X17 --- X32
17. X18 --- X42
18. X19 --- X45
19. X19 --- X49
20. X2 --- X10
21. X21 --- X23
22. X21 --- X24
23. X21 --- X37
24. X22 --- X38
25. X22 --> X42
26. X23 --- X24
27. X23 --- X34
28. X24 --- X26
29. X24 --- X30
30. X24 --- X47
31. X26 --- X30
32. X26 --- X33
33. X26 --> X42
34. X29 --- X34
35. X29 --- X46
36. X3 --- X11
37. X3 --- X14
38. X30 --- X33
39. X30 --- X35
40. X31 --- X36
41. X31 --- X50
42. X34 --> X39
43. X36 --- X40
44. X37 --- X47
45. X38 --- X48
46. X39 --- X41
47. X4 --- X28
48. X4 --- X6
49. X40 --- X50
50. X41 --- X42
51. X41 --- X47
52. X44 --- X49
53. X48 --> X42
54. X6 --- X28
55. X7 --- X12
56. X7 --- X47
57. X8 --- X33
58. X8 --- X43
59. X8 --- X9
60. X9 --- X12
61. X9 --- X19
62. X9 --- X32
63. X9 --- X49


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X26, X33, X8>
<X34, X29, X46>
<X47, X41, X42>
<X11, X17, X32>
<X35, X30, X24>
<X13, X15, X31>
<X15, X31, X50>
<X44, X49, X9>
<X42, X26, X30>
<X48, X42, X41>
<X20, X14, X3>
<X43, X8, X33>
<X26, X42, X48>
<X1, X3, X11>
<X37, X47, X41>
<X8, X9, X32>
<X9, X32, X17>
<X47, X24, X23>
<X24, X21, X37>
<X26, X13, X27>
<X11, X17, X20>
<X33, X26, X13>
<X29, X34, X39>
<X47, X7, X12>
<X38, X22, X42>
<X18, X42, X48>
<X21, X37, X47>
<X17, X20, X16>
<X13, X39, X41>
<X42, X26, X13>
<X13, X26, X24>
<X19, X9, X12>
<X13, X26, X30>
<X26, X13, X39>
<X32, X9, X49>
<X26, X42, X41>
<X9, X8, X33>
<X26, X24, X47>
<X12, X9, X49>
<X3, X11, X17>
<X7, X47, X24>
<X12, X9, X32>
<X47, X24, X30>
<X24, X47, X41>
<X38, X48, X42>
<X21, X24, X26>
<X21, X24, X30>
<X7, X12, X9>
<X14, X20, X17>
<X37, X47, X24>
<X26, X24, X23>
<X27, X13, X15>
<X9, X19, X45>
<X20, X14, X11>
<X26, X30, X35>
<X21, X24, X47>
<X45, X19, X49>
<X31, X36, X40>
<X14, X3, X1>
<X32, X17, X20>
<X34, X39, X41>
<X42, X26, X33>
<X43, X8, X9>
<X33, X26, X24>
<X13, X15, X36>
<X40, X36, X15>
<X19, X9, X32>
<X26, X42, X18>
<X29, X34, X23>
<X22, X38, X48>
<X22, X42, X41>
<X26, X13, X15>
<X27, X13, X39>
<X14, X11, X17>
<X39, X34, X23>
<X7, X47, X37>
<X42, X18, X1>
<X47, X41, X39>
<X19, X9, X8>
<X18, X1, X3>
<X18, X42, X22>
<X5, X1, X3>
<X42, X41, X39>
<X19, X49, X44>
<X30, X33, X8>
<X8, X9, X49>
<X16, X14, X3>
<X12, X9, X8>
<X36, X31, X50>
<X16, X14, X11>
<X37, X21, X23>
<X5, X1, X18>
<X21, X23, X34>
<X15, X13, X39>
<X34, X23, X24>
<X36, X40, X50>
<X7, X47, X41>
<X18, X42, X41>
<X33, X30, X35>
<X33, X30, X24>
<X23, X24, X30>
<X42, X26, X24>
<X31, X50, X40>
