Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X2
2. X10 --> X15
3. X10 --- X23
4. X10 --- X47
5. X11 --> X32
6. X12 --> X15
7. X12 --> X34
8. X13 --- X22
9. X14 <-> X31
10. X14 --> X32
11. X14 --- X38
12. X16 --> X24
13. X16 --- X28
14. X16 --> X32
15. X16 --- X33
16. X16 --- X42
17. X17 --> X24
18. X18 --> X31
19. X2 --- X16
20. X2 --> X27
21. X21 --> X43
22. X23 --> X25
23. X23 --> X36
24. X23 --- X42
25. X26 --> X36
26. X28 --- X48
27. X29 --> X34
28. X29 --- X36
29. X3 --> X49
30. X31 <-> X34
31. X33 --> X40
32. X35 --- X45
33. X37 --- X44
34. X37 --- X45
35. X38 --> X43
36. X39 --> X40
37. X4 --> X13
38. X4 --> X27
39. X4 --- X35
40. X4 --- X9
41. X40 --> X49
42. X42 --- X44
43. X43 --- X47
44. X44 --- X46
45. X45 --> X43
46. X5 --- X11
47. X5 --> X13
48. X6 --> X14
49. X6 --> X26
50. X7 --- X18
51. X7 --- X19
52. X7 --> X25
53. X7 --- X29
54. X7 --- X8
55. X8 --- X21
56. X9 --> X26
57. X9 --> X31


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X8, X7, X19>
<X9, X4, X35>
<X4, X13, X22>
<X19, X7, X25>
<X16, X42, X23>
<X38, X14, X6>
<X6, X26, X36>
<X16, X28, X48>
<X13, X4, X35>
<X2, X16, X28>
<X23, X42, X44>
<X33, X16, X28>
<X47, X43, X21>
<X33, X16, X32>
<X9, X4, X13>
<X32, X16, X42>
<X10, X47, X43>
<X33, X16, X2>
<X25, X23, X10>
<X24, X16, X32>
<X36, X23, X10>
<X34, X29, X36>
<X36, X29, X7>
<X37, X45, X43>
<X32, X16, X28>
<X16, X33, X40>
<X26, X36, X29>
<X9, X31, X14>
<X37, X44, X42>
<X2, X16, X42>
<X25, X7, X29>
<X26, X6, X14>
<X43, X45, X35>
<X28, X16, X42>
<X42, X44, X46>
<X18, X7, X29>
<X29, X34, X31>
<X15, X10, X47>
<X27, X2, X1>
<X4, X9, X26>
<X14, X31, X18>
<X47, X43, X38>
<X34, X31, X9>
<X49, X40, X33>
<X24, X16, X28>
<X34, X12, X15>
<X32, X14, X31>
<X49, X40, X39>
<X16, X2, X1>
<X25, X23, X42>
<X24, X16, X42>
<X19, X7, X18>
<X23, X10, X15>
<X8, X7, X29>
<X8, X7, X25>
<X10, X23, X42>
<X16, X2, X27>
<X2, X16, X24>
<X21, X8, X7>
<X33, X16, X24>
<X45, X43, X21>
<X37, X45, X35>
<X5, X13, X22>
<X14, X38, X43>
<X33, X16, X42>
<X38, X14, X31>
<X16, X32, X14>
<X9, X4, X27>
<X9, X26, X36>
<X35, X4, X27>
<X13, X4, X27>
<X36, X23, X42>
<X45, X43, X47>
<X4, X35, X45>
<X19, X7, X29>
<X4, X9, X31>
<X5, X11, X32>
<X8, X7, X18>
<X2, X16, X32>
<X11, X5, X13>
<X45, X37, X44>
<X6, X14, X32>
<X25, X7, X18>
<X23, X36, X29>
<X16, X42, X44>
<X7, X18, X31>
<X34, X29, X7>
<X26, X9, X31>
<X37, X44, X46>
<X38, X14, X32>
<X25, X23, X36>
<X23, X10, X47>
<X8, X21, X43>
