Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X28
2. X1 --- X42
3. X10 --- X13
4. X10 --- X18
5. X10 --- X25
6. X10 --- X37
7. X12 --- X22
8. X12 --> X29
9. X12 --- X48
10. X13 --- X17
11. X13 --- X27
12. X15 --> X29
13. X15 --> X40
14. X15 --- X50
15. X16 --- X19
16. X16 --- X23
17. X16 --- X28
18. X16 <-> X30
19. X17 --- X26
20. X17 --- X43
21. X17 --- X46
22. X18 --> X30
23. X18 --- X40
24. X19 --> X32
25. X19 --- X39
26. X2 --- X10
27. X2 --> X33
28. X22 --> X33
29. X22 --- X41
30. X22 --- X48
31. X23 --- X31
32. X26 --> X32
33. X26 --- X43
34. X26 --- X46
35. X27 --- X36
36. X27 --- X39
37. X29 --- X35
38. X3 --> X16
39. X3 --- X19
40. X3 --- X20
41. X3 --- X28
42. X3 --- X29
43. X3 --- X46
44. X3 --- X47
45. X30 --- X45
46. X33 --- X34
47. X33 --> X49
48. X35 --> X49
49. X37 --- X50
50. X47 --> X24
51. X48 --> X24
52. X5 --- X13
53. X5 --- X21
54. X5 --- X26
55. X5 --- X38
56. X5 --> X40
57. X6 --- X7
58. X7 --- X42
59. X7 --> X49
60. X8 --- X41
61. X9 --> X32


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X19, X3, X46>
<X23, X16, X28>
<X13, X17, X46>
<X23, X16, X30>
<X1, X42, X7>
<X48, X12, X29>
<X13, X5, X38>
<X45, X30, X18>
<X26, X46, X3>
<X13, X5, X40>
<X30, X18, X40>
<X47, X3, X28>
<X13, X27, X39>
<X37, X10, X18>
<X25, X10, X13>
<X2, X33, X49>
<X5, X26, X43>
<X38, X5, X21>
<X12, X29, X3>
<X20, X3, X47>
<X5, X26, X32>
<X33, X2, X10>
<X12, X22, X41>
<X12, X48, X24>
<X27, X39, X19>
<X46, X3, X16>
<X16, X23, X31>
<X28, X1, X42>
<X19, X16, X28>
<X19, X32, X26>
<X30, X18, X10>
<X10, X37, X50>
<X23, X16, X19>
<X20, X3, X46>
<X33, X22, X41>
<X32, X26, X17>
<X36, X27, X13>
<X32, X19, X39>
<X49, X7, X42>
<X34, X33, X22>
<X19, X3, X28>
<X46, X17, X43>
<X13, X10, X37>
<X25, X10, X18>
<X5, X40, X18>
<X16, X3, X29>
<X23, X16, X3>
<X3, X19, X32>
<X13, X5, X26>
<X16, X28, X1>
<X35, X29, X15>
<X16, X19, X32>
<X46, X26, X5>
<X15, X40, X18>
<X1, X28, X3>
<X20, X3, X16>
<X46, X3, X28>
<X27, X13, X17>
<X5, X13, X10>
<X46, X3, X29>
<X38, X5, X26>
<X16, X19, X39>
<X3, X47, X24>
<X34, X33, X2>
<X3, X46, X17>
<X33, X22, X48>
<X29, X15, X50>
<X26, X5, X40>
<X15, X50, X37>
<X3, X19, X39>
<X38, X5, X40>
<X19, X3, X20>
<X2, X10, X25>
<X5, X26, X17>
<X29, X3, X28>
<X27, X13, X10>
<X13, X5, X21>
<X20, X3, X28>
<X2, X10, X13>
<X40, X15, X29>
<X2, X10, X18>
<X12, X29, X35>
<X40, X5, X21>
<X27, X13, X5>
<X47, X3, X46>
<X6, X7, X42>
<X22, X33, X49>
<X40, X18, X10>
<X34, X33, X49>
<X47, X3, X29>
<X41, X22, X48>
<X19, X3, X29>
<X36, X27, X39>
<X46, X26, X32>
<X13, X10, X18>
<X5, X13, X17>
<X13, X17, X26>
<X40, X15, X50>
<X32, X26, X43>
<X22, X48, X24>
<X26, X5, X21>
<X22, X12, X29>
<X2, X10, X37>
<X13, X17, X43>
<X10, X13, X17>
<X49, X7, X6>
<X3, X29, X15>
<X30, X16, X28>
<X19, X3, X47>
<X49, X35, X29>
<X25, X10, X37>
<X46, X26, X43>
<X47, X3, X16>
<X19, X16, X30>
<X45, X30, X16>
<X12, X22, X33>
<X20, X3, X29>
<X3, X29, X35>
<X8, X41, X22>
