Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X11
2. X1 --- X13
3. X1 --- X3
4. X1 --- X49
5. X1 --- X5
6. X11 --- X14
7. X11 --- X17
8. X11 --- X43
9. X13 --- X15
10. X13 --- X26
11. X13 --> X39
12. X14 --- X16
13. X14 --- X20
14. X15 --- X22
15. X15 --- X36
16. X17 --- X20
17. X18 --> X41
18. X18 --> X47
19. X19 --- X45
20. X19 --- X49
21. X21 --> X24
22. X21 --- X37
23. X22 --- X38
24. X22 --- X42
25. X23 --- X24
26. X23 --- X34
27. X24 --- X33
28. X24 --> X47
29. X29 --> X24
30. X29 --- X34
31. X3 --- X18
32. X30 --- X33
33. X31 --- X36
34. X31 --- X50
35. X34 --> X39
36. X34 --- X45
37. X35 --> X43
38. X36 --- X40
39. X39 --> X41
40. X4 --- X28
41. X4 --- X37
42. X4 --- X6
43. X43 --- X48
44. X44 --- X49
45. X5 --- X22
46. X7 --- X12
47. X7 --- X47
48. X7 --- X50
49. X8 --> X43
50. X8 --- X49
51. X8 --- X9
52. X9 --- X12
53. X9 --- X32
54. X9 --- X49


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X11, X43, X35>
<X26, X13, X39>
<X1, X5, X22>
<X47, X24, X21>
<X40, X36, X31>
<X15, X36, X40>
<X41, X39, X13>
<X12, X9, X32>
<X8, X49, X44>
<X37, X21, X24>
<X11, X1, X3>
<X1, X13, X15>
<X11, X17, X20>
<X15, X22, X42>
<X7, X47, X24>
<X15, X13, X39>
<X1, X11, X17>
<X12, X7, X50>
<X15, X36, X31>
<X1, X13, X39>
<X18, X47, X7>
<X43, X11, X17>
<X49, X8, X43>
<X45, X19, X49>
<X33, X24, X21>
<X9, X12, X7>
<X19, X49, X44>
<X1, X49, X9>
<X22, X15, X13>
<X36, X15, X13>
<X8, X49, X1>
<X34, X39, X41>
<X16, X14, X20>
<X23, X24, X21>
<X38, X22, X5>
<X8, X49, X19>
<X5, X22, X42>
<X34, X23, X24>
<X1, X13, X26>
<X1, X49, X19>
<X16, X14, X11>
<X3, X1, X5>
<X8, X9, X32>
<X14, X11, X17>
<X45, X34, X39>
<X8, X9, X12>
<X11, X14, X20>
<X9, X8, X43>
<X14, X11, X43>
<X11, X43, X48>
<X49, X9, X32>
<X11, X1, X5>
<X3, X1, X13>
<X47, X18, X3>
<X30, X33, X24>
<X11, X1, X49>
<X6, X4, X28>
<X23, X24, X47>
<X23, X34, X39>
<X14, X20, X17>
<X12, X9, X49>
<X33, X24, X29>
<X34, X45, X19>
<X23, X24, X33>
<X11, X1, X13>
<X47, X24, X29>
<X23, X34, X29>
<X9, X49, X19>
<X45, X34, X29>
<X38, X22, X15>
<X3, X1, X49>
<X1, X11, X43>
<X1, X3, X18>
<X41, X18, X47>
<X37, X4, X28>
<X8, X43, X11>
<X13, X1, X49>
<X1, X11, X14>
<X47, X7, X50>
<X35, X43, X48>
<X15, X13, X26>
<X49, X1, X5>
<X22, X15, X36>
<X23, X34, X45>
<X8, X43, X48>
<X9, X49, X44>
<X23, X24, X29>
<X4, X37, X21>
<X13, X1, X5>
<X7, X50, X31>
<X41, X18, X3>
<X36, X31, X50>
<X29, X34, X39>
<X12, X7, X47>
<X5, X22, X15>
<X33, X24, X47>
<X34, X29, X24>
<X37, X4, X6>
<X38, X22, X42>
<X1, X49, X44>
