Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X28
2. X10 --- X18
3. X10 --- X25
4. X10 --- X37
5. X12 --- X22
6. X12 --- X41
7. X12 --- X48
8. X13 --> X10
9. X13 --- X17
10. X13 --- X23
11. X13 --- X27
12. X15 --> X29
13. X15 --> X40
14. X16 --- X23
15. X16 --- X28
16. X17 --- X26
17. X17 --- X45
18. X17 --- X46
19. X18 --- X30
20. X18 --> X40
21. X19 --- X22
22. X19 --- X25
23. X2 --- X20
24. X2 --> X33
25. X2 --> X43
26. X22 --- X48
27. X23 --- X31
28. X23 --- X44
29. X24 --- X47
30. X25 --> X32
31. X26 --> X32
32. X26 --- X45
33. X27 --- X36
34. X29 --- X35
35. X3 --- X16
36. X3 --- X19
37. X3 --> X29
38. X3 --- X46
39. X30 --- X45
40. X31 --- X39
41. X32 --> X43
42. X33 --- X34
43. X33 --> X49
44. X35 --> X49
45. X35 --- X50
46. X37 --- X50
47. X39 --- X42
48. X4 --- X42
49. X45 --- X46
50. X46 --- X48
51. X48 --> X49
52. X5 --> X10
53. X5 --- X21
54. X5 --- X38
55. X5 --> X40
56. X6 --- X12
57. X6 --- X7
58. X7 --> X49
59. X8 --> X33
60. X8 --- X44
61. X9 --> X32


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X19, X3, X46>
<X13, X23, X31>
<X23, X16, X28>
<X48, X12, X6>
<X3, X46, X48>
<X13, X17, X46>
<X29, X35, X50>
<X19, X25, X32>
<X46, X45, X26>
<X45, X30, X18>
<X46, X45, X30>
<X40, X5, X10>
<X30, X18, X40>
<X22, X48, X46>
<X37, X10, X18>
<X25, X10, X13>
<X2, X33, X49>
<X38, X5, X10>
<X38, X5, X21>
<X22, X19, X25>
<X48, X46, X17>
<X4, X42, X39>
<X3, X16, X28>
<X30, X45, X17>
<X45, X26, X32>
<X45, X46, X3>
<X35, X49, X48>
<X46, X3, X16>
<X16, X23, X31>
<X19, X25, X10>
<X10, X37, X50>
<X30, X18, X10>
<X33, X2, X43>
<X32, X26, X17>
<X36, X27, X13>
<X13, X10, X37>
<X25, X10, X18>
<X12, X22, X19>
<X5, X40, X18>
<X46, X48, X49>
<X23, X31, X39>
<X45, X46, X48>
<X16, X3, X29>
<X22, X19, X3>
<X45, X17, X13>
<X23, X16, X3>
<X22, X12, X41>
<X44, X23, X31>
<X25, X32, X26>
<X31, X39, X42>
<X16, X28, X1>
<X15, X29, X35>
<X23, X13, X17>
<X22, X48, X49>
<X23, X13, X27>
<X33, X2, X20>
<X26, X32, X43>
<X27, X13, X17>
<X41, X12, X48>
<X46, X3, X29>
<X19, X3, X16>
<X13, X23, X16>
<X34, X33, X2>
<X3, X46, X17>
<X25, X10, X5>
<X38, X5, X40>
<X43, X2, X20>
<X27, X13, X10>
<X5, X10, X18>
<X40, X15, X29>
<X44, X23, X13>
<X19, X22, X48>
<X40, X5, X21>
<X41, X12, X6>
<X12, X48, X46>
<X37, X50, X35>
<X8, X33, X49>
<X25, X19, X3>
<X40, X18, X10>
<X34, X33, X49>
<X9, X32, X43>
<X19, X3, X29>
<X10, X25, X32>
<X30, X45, X26>
<X13, X10, X18>
<X8, X44, X23>
<X12, X6, X7>
<X13, X17, X26>
<X10, X5, X21>
<X8, X33, X34>
<X10, X13, X17>
<X49, X7, X6>
<X44, X23, X16>
<X25, X32, X43>
<X49, X35, X29>
<X49, X35, X50>
<X25, X10, X37>
<X48, X49, X7>
<X33, X8, X44>
<X12, X48, X49>
<X23, X13, X10>
<X22, X12, X6>
<X5, X10, X37>
<X46, X17, X26>
<X3, X29, X35>
