Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X18
2. X1 --- X3
3. X11 --- X17
4. X13 --- X15
5. X14 --> X43
6. X15 --- X31
7. X15 --- X36
8. X15 --- X40
9. X19 --- X20
10. X2 --- X10
11. X21 --- X22
12. X21 --- X29
13. X21 --- X37
14. X22 --- X38
15. X22 --- X45
16. X23 --- X24
17. X23 --- X33
18. X24 --- X29
19. X24 --- X30
20. X24 --> X47
21. X26 --- X30
22. X29 --- X34
23. X3 --> X40
24. X30 --- X46
25. X31 --- X36
26. X31 --- X50
27. X34 --- X39
28. X34 --- X45
29. X36 --> X40
30. X39 --- X41
31. X43 --- X48
32. X7 --- X12
33. X7 --> X47
34. X8 --- X37
35. X8 --> X43
36. X8 --- X49
37. X8 --- X9
38. X9 --- X32
39. X9 --- X49


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X9, X8, X37>
<X34, X29, X21>
<X22, X21, X37>
<X26, X30, X46>
<X26, X30, X24>
<X40, X36, X31>
<X49, X9, X32>
<X36, X15, X13>
<X23, X24, X30>
<X18, X1, X3>
<X37, X8, X43>
<X34, X39, X41>
<X40, X15, X31>
<X37, X21, X29>
<X30, X24, X29>
<X38, X22, X45>
<X38, X22, X21>
<X8, X37, X21>
<X15, X31, X50>
<X34, X45, X22>
<X13, X15, X40>
<X8, X43, X48>
<X23, X24, X47>
<X24, X30, X46>
<X23, X24, X29>
<X45, X22, X21>
<X21, X29, X24>
<X13, X15, X31>
<X22, X21, X29>
<X8, X9, X32>
<X15, X40, X3>
<X36, X31, X50>
<X29, X34, X39>
<X49, X8, X37>
<X48, X43, X14>
<X33, X23, X24>
<X12, X7, X47>
<X34, X29, X24>
<X1, X3, X40>
<X49, X8, X43>
<X45, X34, X39>
<X47, X24, X30>
<X47, X24, X29>
<X45, X34, X29>
<X9, X8, X43>
