Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X13
2. X1 --- X18
3. X1 --- X3
4. X1 --- X5
5. X11 --- X16
6. X13 --> X15
7. X13 --- X26
8. X13 --- X27
9. X13 --> X39
10. X14 --- X16
11. X14 --- X47
12. X15 --> X22
13. X15 --- X31
14. X15 --> X36
15. X16 --- X28
16. X17 --> X11
17. X17 --> X32
18. X18 --> X37
19. X18 --> X47
20. X19 --> X20
21. X19 --> X24
22. X19 --> X9
23. X2 --- X10
24. X21 --> X22
25. X21 --- X23
26. X21 --> X37
27. X22 --- X38
28. X22 --- X42
29. X23 --- X34
30. X24 --- X26
31. X24 --- X29
32. X24 --- X30
33. X24 --- X33
34. X24 --> X47
35. X26 --- X30
36. X28 --- X33
37. X29 --- X34
38. X3 --> X11
39. X3 --- X14
40. X30 --- X35
41. X31 --- X36
42. X31 --- X50
43. X33 --> X21
44. X34 --> X39
45. X34 --- X45
46. X35 --> X43
47. X39 --- X41
48. X4 --> X21
49. X4 --- X28
50. X4 --- X6
51. X40 --> X36
52. X42 --- X48
53. X44 --- X46
54. X44 --> X49
55. X49 --> X9
56. X5 --> X20
57. X5 --> X24
58. X5 --> X49
59. X6 --- X8
60. X7 --> X15
61. X7 --> X47
62. X7 --- X50
63. X8 --- X37
64. X8 --> X43
65. X8 --> X49
66. X9 --- X12
67. X9 --> X21
68. X9 --> X32


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X33, X24, X26>
<X26, X13, X39>
<X24, X30, X35>
<X26, X24, X29>
<X6, X8, X43>
<X9, X21, X22>
<X11, X16, X14>
<X40, X36, X31>
<X1, X5, X49>
<X27, X13, X39>
<X41, X39, X13>
<X12, X9, X32>
<X9, X21, X37>
<X4, X28, X16>
<X30, X24, X33>
<X1, X13, X15>
<X15, X31, X50>
<X15, X22, X42>
<X4, X28, X33>
<X15, X13, X39>
<X23, X21, X37>
<X5, X24, X26>
<X14, X16, X28>
<X19, X24, X26>
<X1, X5, X24>
<X1, X13, X39>
<X47, X24, X26>
<X30, X24, X5>
<X49, X8, X6>
<X49, X8, X37>
<X49, X8, X43>
<X47, X14, X3>
<X1, X5, X20>
<X11, X16, X28>
<X4, X6, X8>
<X49, X9, X21>
<X22, X42, X48>
<X1, X3, X14>
<X37, X8, X6>
<X22, X15, X13>
<X36, X15, X13>
<X37, X8, X43>
<X30, X26, X13>
<X34, X39, X41>
<X19, X24, X30>
<X22, X15, X7>
<X16, X11, X17>
<X14, X47, X18>
<X1, X13, X26>
<X5, X24, X29>
<X33, X21, X37>
<X44, X49, X5>
<X27, X13, X15>
<X49, X5, X20>
<X27, X13, X26>
<X8, X49, X9>
<X3, X1, X5>
<X19, X24, X33>
<X23, X21, X22>
<X24, X5, X49>
<X21, X33, X28>
<X16, X14, X47>
<X16, X28, X33>
<X45, X34, X39>
<X33, X24, X5>
<X1, X18, X37>
<X23, X21, X9>
<X19, X24, X29>
<X1, X3, X11>
<X22, X21, X33>
<X11, X3, X14>
<X13, X26, X24>
<X14, X47, X24>
<X12, X9, X19>
<X49, X9, X32>
<X9, X49, X5>
<X9, X19, X20>
<X3, X1, X13>
<X11, X17, X32>
<X19, X24, X47>
<X19, X9, X32>
<X30, X24, X29>
<X38, X22, X21>
<X8, X37, X21>
<X6, X4, X28>
<X21, X33, X24>
<X21, X4, X28>
<X23, X34, X39>
<X26, X30, X35>
<X12, X9, X49>
<X16, X11, X3>
<X33, X24, X29>
<X6, X4, X21>
<X23, X21, X4>
<X21, X22, X42>
<X47, X24, X5>
<X1, X13, X27>
<X9, X21, X33>
<X21, X9, X32>
<X7, X15, X31>
<X47, X24, X29>
<X23, X34, X29>
<X30, X35, X43>
<X45, X34, X29>
<X15, X7, X50>
<X38, X22, X15>
<X49, X44, X46>
<X1, X18, X47>
<X13, X1, X18>
<X24, X5, X20>
<X20, X19, X24>
<X22, X21, X37>
<X22, X15, X31>
<X12, X9, X21>
<X3, X1, X18>
<X4, X21, X37>
<X9, X19, X24>
<X47, X7, X50>
<X15, X13, X26>
<X22, X15, X36>
<X23, X34, X45>
<X16, X14, X3>
<X8, X37, X18>
<X44, X49, X9>
<X15, X7, X47>
<X22, X21, X4>
<X5, X1, X18>
<X14, X47, X7>
<X13, X15, X31>
<X13, X1, X5>
<X7, X50, X31>
<X23, X21, X33>
<X36, X31, X50>
<X29, X34, X39>
<X33, X24, X47>
<X34, X29, X24>
<X24, X33, X28>
<X38, X22, X42>
<X37, X18, X47>
<X36, X15, X7>
<X19, X9, X21>
<X34, X23, X21>
<X30, X24, X47>
