Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X16
2. X1 --- X6
3. X11 --- X27
4. X11 --- X33
5. X11 --- X41
6. X11 --- X44
7. X11 --- X48
8. X12 --- X30
9. X12 --- X36
10. X12 --- X43
11. X13 --- X17
12. X13 --- X34
13. X13 --- X49
14. X14 --- X20
15. X15 --- X18
16. X15 --- X28
17. X17 --- X42
18. X18 --- X50
19. X19 --- X22
20. X19 --- X46
21. X2 --- X30
22. X20 --- X40
23. X21 --- X26
24. X21 --- X31
25. X21 --- X38
26. X22 --- X23
27. X22 --- X36
28. X22 --- X42
29. X22 --- X43
30. X23 --- X48
31. X24 --- X33
32. X24 --- X42
33. X25 --- X47
34. X26 --- X31
35. X26 --- X39
36. X3 --- X17
37. X3 --- X28
38. X3 --- X32
39. X30 --- X39
40. X30 --- X47
41. X30 --- X48
42. X32 --- X34
43. X33 --- X43
44. X34 --- X44
45. X36 --- X49
46. X4 --- X14
47. X4 --- X31
48. X4 --- X41
49. X41 --- X50
50. X42 --- X43
51. X45 --- X50
52. X5 --- X16
53. X5 --- X18
54. X5 --- X37
55. X6 --- X23
56. X7 --- X33
57. X8 --- X17
58. X8 --- X34
59. X8 --- X49
60. X9 --- X18
61. X9 --- X35
62. X9 --- X44
63. X9 --- X45


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X30, X12, X36>
<X24, X42, X17>
<X12, X30, X2>
<X12, X43, X33>
<X8, X17, X13>
<X30, X47, X25>
<X34, X32, X3>
<X40, X20, X14>
<X36, X49, X13>
<X44, X11, X48>
<X38, X21, X26>
<X45, X9, X18>
<X23, X22, X43>
<X11, X33, X7>
<X34, X44, X9>
<X2, X30, X39>
<X8, X49, X36>
<X45, X9, X44>
<X23, X22, X42>
<X44, X9, X35>
<X50, X18, X15>
<X44, X9, X18>
<X4, X14, X20>
<X49, X8, X17>
<X32, X3, X17>
<X21, X26, X39>
<X5, X18, X15>
<X34, X8, X49>
<X33, X43, X42>
<X30, X39, X26>
<X4, X41, X50>
<X8, X34, X13>
<X1, X16, X5>
<X16, X1, X6>
<X12, X30, X47>
<X49, X13, X17>
<X9, X18, X50>
<X8, X34, X44>
<X37, X5, X18>
<X41, X50, X45>
<X9, X45, X50>
<X12, X30, X48>
<X12, X36, X22>
<X34, X13, X17>
<X48, X23, X6>
<X34, X8, X17>
<X3, X17, X13>
<X13, X34, X32>
<X22, X42, X24>
<X44, X34, X32>
<X44, X11, X41>
<X33, X11, X41>
<X23, X22, X36>
<X41, X4, X31>
<X49, X36, X22>
<X22, X42, X17>
<X23, X48, X30>
<X15, X28, X3>
<X41, X4, X14>
<X4, X31, X21>
<X44, X34, X13>
<X47, X30, X39>
<X16, X5, X37>
<X30, X12, X43>
<X18, X15, X28>
<X8, X49, X13>
<X8, X17, X3>
<X45, X9, X35>
<X9, X44, X11>
<X30, X48, X11>
<X16, X5, X18>
<X24, X42, X43>
<X36, X12, X43>
<X19, X22, X43>
<X48, X30, X39>
<X11, X33, X43>
<X2, X30, X48>
<X33, X11, X44>
<X33, X24, X42>
<X23, X22, X19>
<X44, X11, X27>
<X27, X11, X48>
<X43, X42, X17>
<X33, X11, X48>
<X33, X11, X27>
<X34, X13, X49>
<X22, X43, X33>
<X2, X30, X47>
<X3, X17, X42>
<X23, X48, X11>
<X19, X22, X42>
<X38, X21, X31>
<X12, X43, X22>
<X22, X19, X46>
<X41, X50, X18>
<X22, X23, X48>
<X22, X23, X6>
<X24, X33, X7>
<X23, X6, X1>
<X4, X41, X11>
<X8, X17, X42>
<X47, X30, X48>
<X43, X33, X7>
<X9, X18, X5>
<X36, X22, X43>
<X24, X33, X43>
<X9, X18, X15>
<X45, X50, X18>
<X41, X11, X48>
<X19, X22, X36>
<X12, X30, X39>
<X11, X41, X50>
<X4, X31, X26>
<X8, X34, X32>
<X12, X43, X42>
<X31, X26, X39>
<X32, X3, X28>
<X14, X4, X31>
<X50, X18, X5>
<X36, X22, X42>
<X13, X17, X42>
<X17, X3, X28>
<X12, X36, X49>
<X34, X44, X11>
<X11, X33, X24>
<X27, X11, X41>
<X35, X9, X18>
