Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50,X51,X52,X53,X54,X55,X56,X57,X58,X59,X60,X61,X62,X63,X64,X65,X66,X67,X68,X69,X70,X71,X72,X73,X74,X75,X76,X77,X78,X79,X80,X81,X82,X83,X84,X85,X86,X87,X88,X89,X90,X91,X92,X93,X94,X95,X96,X97,X98,X99,X100

Graph Edges:
1. X1 --- X34
2. X10 --> X100
3. X10 --- X33
4. X10 --> X58
5. X10 --- X74
6. X11 --- X14
7. X11 --- X25
8. X11 --> X49
9. X11 --- X61
10. X11 --- X90
11. X12 --- X13
12. X12 --- X17
13. X12 --- X22
14. X13 --- X94
15. X13 --- X99
16. X14 --> X52
17. X14 --- X77
18. X14 --> X84
19. X15 --- X26
20. X15 --> X43
21. X16 --- X59
22. X16 --- X83
23. X16 --> X84
24. X17 --- X23
25. X17 --- X28
26. X17 --> X60
27. X17 --> X62
28. X17 --> X64
29. X17 --> X75
30. X18 --- X21
31. X18 --- X31
32. X18 --- X33
33. X18 --- X39
34. X18 --- X56
35. X18 --> X72
36. X18 --- X85
37. X19 --- X23
38. X19 --- X24
39. X19 --- X46
40. X19 --> X47
41. X19 --- X85
42. X19 --> X86
43. X2 --- X31
44. X2 --> X82
45. X2 --> X91
46. X20 --- X36
47. X20 --> X52
48. X20 --> X75
49. X21 --- X24
50. X21 --- X48
51. X22 --- X26
52. X22 --> X43
53. X22 --> X74
54. X23 --- X46
55. X23 --- X49
56. X24 --> X44
57. X24 --> X46
58. X24 --- X66
59. X24 --> X79
60. X25 --- X54
61. X25 --> X86
62. X25 --- X87
63. X26 --- X36
64. X26 --- X37
65. X26 --- X41
66. X26 --- X65
67. X26 --- X88
68. X27 --- X80
69. X27 --> X87
70. X27 --- X92
71. X28 --> X82
72. X29 --- X63
73. X29 --> X74
74. X29 --> X86
75. X3 --> X2
76. X3 --- X45
77. X3 --- X51
78. X3 --- X84
79. X30 --- X31
80. X30 --- X38
81. X30 --- X45
82. X30 --> X81
83. X31 --- X42
84. X31 --- X43
85. X31 --> X75
86. X32 --- X37
87. X32 --- X46
88. X32 --> X59
89. X32 <-> X98
90. X33 --- X43
91. X33 --> X75
92. X34 --> X44
93. X34 --> X78
94. X35 --> X32
95. X35 --> X62
96. X36 --- X80
97. X36 --> X95
98. X37 --- X50
99. X37 --> X60
100. X37 --> X94
101. X38 --> X2
102. X38 --- X53
103. X38 --- X75
104. X38 --- X90
105. X38 --- X96
106. X39 --- X91
107. X4 --- X21
108. X4 --- X25
109. X4 --- X85
110. X40 --> X100
111. X40 --- X53
112. X40 --- X74
113. X41 --> X47
114. X41 --> X60
115. X41 --- X76
116. X42 --> X49
117. X42 --- X58
118. X42 --> X59
119. X42 --- X67
120. X43 --- X61
121. X44 --- X90
122. X45 --- X69
123. X46 --- X82
124. X46 <-> X88
125. X47 --- X54
126. X47 --- X67
127. X48 --> X100
128. X48 --- X68
129. X48 --- X89
130. X48 --> X98
131. X49 --> X64
132. X49 --- X73
133. X49 --- X99
134. X5 --- X30
135. X5 --- X50
136. X5 --> X58
137. X5 --- X89
138. X50 --- X67
139. X50 --> X91
140. X51 --- X67
141. X51 --- X88
142. X51 --- X93
143. X52 --> X72
144. X53 --> X29
145. X53 --- X99
146. X54 --- X60
147. X54 --- X85
148. X55 --> X70
149. X55 --- X76
150. X55 --> X86
151. X55 --> X98
152. X56 --> X60
153. X57 --> X2
154. X57 --- X66
155. X57 --- X98
156. X58 --- X80
157. X58 --> X87
158. X6 --> X49
159. X6 --- X50
160. X6 --> X70
161. X6 --> X95
162. X60 --- X69
163. X62 --- X80
164. X63 --> X94
165. X65 --> X100
166. X65 --- X96
167. X66 --> X62
168. X66 --- X70
169. X66 --- X91
170. X67 --> X88
171. X68 --> X78
172. X68 --> X81
173. X68 --- X89
174. X68 --> X99
175. X69 --> X98
176. X7 --- X20
177. X7 --- X78
178. X7 --- X79
179. X7 --> X84
180. X70 --> X81
181. X73 --- X96
182. X74 <-> X84
183. X76 --> X74
184. X76 --- X93
185. X77 --> X91
186. X77 --> X94
187. X79 --> X46
188. X79 --- X83
189. X79 --- X92
190. X8 --- X15
191. X8 --- X55
192. X8 --> X79
193. X8 --- X99
194. X81 --> X100
195. X82 --> X29
196. X83 --> X74
197. X83 --- X84
198. X83 --- X87
199. X86 --- X88
200. X9 --> X2
