Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50,X51,X52,X53,X54,X55,X56,X57,X58,X59,X60,X61,X62,X63,X64,X65,X66,X67,X68,X69,X70,X71,X72,X73,X74,X75,X76,X77,X78,X79,X80,X81,X82,X83,X84,X85,X86,X87,X88,X89,X90,X91,X92,X93,X94,X95,X96,X97,X98,X99,X100

Graph Edges:
1. X1 --- X34
2. X10 --> X100
3. X10 --- X33
4. X10 --> X58
5. X10 --- X74
6. X11 --- X14
7. X11 --- X25
8. X11 --> X49
9. X12 --- X13
10. X12 --- X17
11. X12 --- X22
12. X13 --- X94
13. X13 --- X99
14. X14 --> X52
15. X14 --- X77
16. X14 --> X84
17. X15 --- X26
18. X15 --- X43
19. X16 --- X59
20. X16 --- X83
21. X16 --> X84
22. X17 --- X23
23. X17 --- X28
24. X17 --> X60
25. X17 --> X62
26. X17 --> X64
27. X17 --> X75
28. X18 --- X21
29. X18 --- X31
30. X18 --- X33
31. X18 --- X39
32. X18 --- X56
33. X18 --> X72
34. X18 --- X85
35. X19 --- X23
36. X19 --- X24
37. X19 --> X47
38. X19 --- X85
39. X19 --> X86
40. X2 --- X31
41. X2 --> X82
42. X2 --> X91
43. X20 --- X36
44. X20 --> X52
45. X20 --> X75
46. X21 --- X24
47. X21 --- X48
48. X22 --- X26
49. X22 --> X43
50. X22 --> X74
51. X23 --- X46
52. X23 --- X49
53. X24 --> X44
54. X24 --> X46
55. X24 --- X66
56. X25 --- X54
57. X25 --> X86
58. X25 --- X87
59. X26 --- X36
60. X26 --- X37
61. X26 --- X41
62. X26 --- X65
63. X27 --- X80
64. X27 --> X87
65. X28 --> X82
66. X29 --- X63
67. X29 --> X74
68. X29 --- X82
69. X29 --> X86
70. X3 --> X2
71. X3 --- X51
72. X3 --- X84
73. X30 --- X31
74. X30 --- X38
75. X30 --- X45
76. X31 --- X42
77. X31 --- X43
78. X31 --> X75
79. X32 --- X46
80. X32 --> X59
81. X32 <-> X98
82. X33 --- X43
83. X33 --> X75
84. X34 --> X44
85. X34 --> X78
86. X35 --> X32
87. X35 --> X62
88. X36 --- X80
89. X36 --> X95
90. X37 --- X50
91. X37 --> X60
92. X37 --> X94
93. X38 --> X2
94. X38 --- X53
95. X38 --- X75
96. X38 --- X90
97. X38 --- X96
98. X39 --- X91
99. X4 --- X21
100. X4 --- X25
101. X4 --- X85
102. X40 --> X100
103. X40 --- X53
104. X40 --- X74
105. X41 --> X47
106. X41 --> X60
107. X42 --> X49
108. X42 --- X58
109. X42 --> X59
110. X42 --- X67
111. X43 --- X61
112. X44 --- X90
113. X45 --- X69
114. X46 <-> X88
115. X47 --- X54
116. X47 --- X67
117. X48 --> X100
118. X48 --- X68
119. X48 --- X89
120. X48 --> X98
121. X49 --> X64
122. X49 --- X73
123. X49 --- X99
124. X5 --- X30
125. X5 --- X50
126. X5 --> X58
127. X5 --- X89
128. X50 --- X67
129. X50 --> X91
130. X51 --- X67
131. X51 --- X88
132. X51 --- X93
133. X52 --> X72
134. X53 --- X99
135. X54 --- X60
136. X54 --- X85
137. X55 --> X70
138. X55 --- X76
139. X55 --> X86
140. X55 --> X98
141. X56 --> X60
142. X57 --> X2
143. X57 --- X66
144. X57 --- X98
145. X58 --- X80
146. X58 --> X87
147. X6 --> X49
148. X6 --> X70
149. X6 --> X95
150. X60 --- X69
151. X62 --- X80
152. X63 --> X94
153. X65 --> X100
154. X65 --- X96
155. X66 --> X62
156. X66 --- X70
157. X66 --- X91
158. X67 --> X88
159. X68 --> X78
160. X68 --> X81
161. X68 --- X89
162. X68 --> X99
163. X69 --> X98
164. X7 --- X20
165. X7 --- X78
166. X7 --- X79
167. X7 --> X84
168. X70 --> X81
169. X73 --- X96
170. X74 --- X76
171. X76 --- X93
172. X77 --> X91
173. X77 --> X94
174. X79 --> X46
175. X79 --- X83
176. X79 --- X92
177. X8 --- X15
178. X8 --- X55
179. X8 --- X79
180. X8 --- X99
181. X81 --> X100
182. X83 --> X74
183. X83 --- X84
184. X83 --- X87
185. X86 --- X88
186. X9 --> X2
187. X90 --- X91
188. X90 --- X95
189. X90 --- X99
190. X92 --- X97
191. X96 --> X43
192. X96 --> X99


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X98, X57, X2>
<X66, X91, X77>
<X80, X36, X26>
