Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X28
2. X1 --- X42
3. X10 --> X13
4. X10 --- X18
5. X10 --- X25
6. X10 --- X37
7. X12 --- X22
8. X12 --> X33
9. X12 --- X35
10. X12 --- X47
11. X12 --- X48
12. X13 --- X17
13. X13 --- X27
14. X15 --> X40
15. X15 --- X50
16. X16 --- X28
17. X17 --- X43
18. X17 --> X46
19. X18 --- X30
20. X18 --> X40
21. X19 --> X16
22. X19 --- X25
23. X19 --> X32
24. X2 --> X10
25. X2 --> X33
26. X22 --> X40
27. X22 --> X41
28. X23 --> X13
29. X23 --- X25
30. X23 --- X31
31. X23 --- X39
32. X23 --> X45
33. X23 --- X46
34. X24 --- X47
35. X25 --- X45
36. X26 --- X43
37. X26 --- X46
38. X26 --- X48
39. X27 --- X36
40. X27 --- X39
41. X29 --- X35
42. X3 --> X16
43. X3 --- X20
44. X3 --- X29
45. X30 --> X32
46. X30 --- X39
47. X30 --- X45
48. X32 --- X43
49. X33 --- X34
50. X33 --> X49
51. X35 --> X49
52. X37 --- X50
53. X39 --> X46
54. X46 --> X45
55. X48 --> X49
56. X5 --> X10
57. X5 --> X13
58. X5 --- X21
59. X5 --- X38
60. X5 --- X40
61. X6 --- X7
62. X7 --> X45
63. X7 --> X49
64. X8 --> X33
65. X8 --> X41
66. X9 --> X32


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X12, X22, X40>
<X12, X35, X49>
<X26, X43, X32>
<X45, X23, X31>
<X13, X23, X31>
<X30, X32, X43>
<X13, X17, X46>
<X12, X33, X34>
<X45, X30, X18>
<X13, X5, X38>
<X46, X45, X30>
<X13, X5, X40>
<X45, X23, X39>
<X40, X5, X10>
<X23, X13, X5>
<X30, X18, X40>
<X25, X45, X46>
<X13, X27, X39>
<X37, X10, X18>
<X23, X46, X17>
<X25, X10, X13>
<X47, X12, X48>
<X2, X33, X49>
<X25, X45, X30>
<X38, X5, X10>
<X38, X5, X21>
<X27, X39, X30>
<X23, X46, X26>
<X31, X23, X39>
<X48, X26, X43>
<X33, X12, X35>
<X45, X7, X6>
<X33, X2, X10>
<X3, X16, X28>
<X18, X30, X39>
<X19, X32, X30>
<X12, X22, X41>
<X12, X33, X49>
<X41, X8, X33>
<X23, X45, X30>
<X48, X26, X46>
<X28, X1, X42>
<X19, X16, X28>
<X25, X23, X39>
<X19, X25, X10>
<X35, X12, X48>
<X30, X18, X10>
<X10, X37, X50>
<X22, X12, X33>
<X12, X47, X24>
<X22, X12, X35>
<X25, X23, X13>
<X36, X27, X13>
<X25, X45, X7>
<X43, X17, X46>
<X13, X10, X37>
<X25, X10, X18>
<X5, X40, X18>
<X45, X46, X26>
<X16, X3, X29>
<X18, X30, X32>
<X5, X40, X15>
<X45, X25, X10>
<X16, X28, X1>
<X16, X19, X32>
<X49, X48, X26>
<X25, X23, X31>
<X45, X46, X17>
<X45, X46, X39>
<X23, X13, X17>
<X23, X13, X27>
<X45, X30, X32>
<X45, X23, X13>
<X32, X43, X17>
<X16, X3, X20>
<X8, X33, X12>
<X30, X45, X7>
<X27, X13, X17>
<X19, X32, X43>
<X45, X30, X39>
<X32, X30, X39>
<X34, X33, X2>
<X25, X10, X5>
<X15, X50, X37>
<X38, X5, X40>
<X46, X23, X31>
<X26, X46, X39>
<X23, X39, X27>
<X26, X43, X17>
<X2, X10, X25>
<X27, X13, X10>
<X46, X39, X30>
<X13, X5, X21>
<X5, X10, X18>
<X2, X10, X13>
<X2, X10, X18>
<X22, X12, X48>
<X41, X22, X40>
<X40, X5, X21>
<X27, X13, X5>
<X47, X12, X35>
<X8, X33, X49>
<X40, X18, X10>
<X13, X23, X39>
<X34, X33, X49>
<X45, X25, X19>
<X9, X32, X43>
<X22, X12, X47>
<X33, X12, X47>
<X22, X40, X5>
<X12, X35, X29>
<X33, X49, X48>
<X36, X27, X39>
<X45, X7, X49>
<X13, X10, X18>
<X5, X13, X17>
<X33, X12, X48>
<X23, X39, X30>
<X40, X15, X50>
<X12, X48, X26>
<X25, X23, X46>
<X2, X10, X37>
<X25, X19, X32>
<X43, X17, X13>
<X10, X5, X21>
<X8, X33, X34>
<X10, X13, X17>
<X49, X7, X6>
<X26, X46, X17>
<X16, X19, X25>
<X23, X25, X10>
<X49, X35, X29>
<X25, X10, X37>
<X43, X26, X46>
<X48, X49, X7>
<X12, X48, X49>
<X46, X39, X27>
<X46, X23, X13>
<X5, X10, X37>
<X22, X40, X15>
<X29, X3, X20>
<X23, X25, X19>
<X3, X29, X35>
