Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X36
2. X1 --- X8
3. X10 --- X12
4. X11 --- X14
5. X11 --- X25
6. X11 --- X32
7. X11 --- X35
8. X11 --- X50
9. X12 --- X19
10. X12 --- X39
11. X13 --- X46
12. X14 --- X18
13. X14 --- X21
14. X14 --- X41
15. X15 --- X26
16. X15 --- X37
17. X15 --- X40
18. X16 --- X39
19. X16 --- X41
20. X16 --> X50
21. X17 --- X47
22. X18 --- X46
23. X19 --- X21
24. X19 --- X30
25. X19 --- X46
26. X2 --- X38
27. X2 --> X6
28. X21 --- X41
29. X22 --- X34
30. X23 --- X24
31. X23 --- X25
32. X23 --- X31
33. X23 --- X43
34. X23 --- X50
35. X26 --- X30
36. X27 --- X50
37. X28 --- X48
38. X29 --- X39
39. X3 --- X39
40. X3 --- X44
41. X30 --- X31
42. X30 --- X42
43. X30 --> X6
44. X31 --> X50
45. X32 --- X41
46. X32 --- X48
47. X33 --- X36
48. X36 --- X40
49. X36 --- X45
50. X36 --- X48
51. X37 --- X40
52. X38 --- X48
53. X4 --- X41
54. X43 --- X47
55. X49 --> X31
56. X5 --- X13
57. X5 --- X15
58. X5 --- X26
59. X5 --- X49
60. X6 --- X27
61. X6 --- X42
62. X8 --- X13
63. X8 --- X23
64. X9 --- X25
65. X9 --> X31


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X35, X11, X32>
<X9, X31, X30>
<X25, X11, X32>
<X30, X26, X15>
<X19, X30, X31>
<X11, X14, X18>
<X5, X13, X46>
<X43, X47, X17>
<X46, X19, X30>
<X16, X41, X21>
<X25, X23, X43>
<X6, X27, X50>
<X14, X41, X16>
<X23, X25, X9>
<X23, X25, X11>
<X41, X32, X11>
<X38, X2, X6>
<X2, X6, X27>
<X19, X30, X42>
<X25, X9, X31>
<X24, X23, X43>
<X43, X23, X31>
<X9, X25, X11>
<X40, X36, X48>
<X11, X50, X16>
<X26, X30, X6>
<X5, X15, X40>
<X11, X50, X27>
<X23, X50, X11>
<X44, X3, X39>
<X10, X12, X39>
<X14, X41, X32>
<X36, X48, X38>
<X12, X19, X21>
<X2, X6, X42>
<X26, X30, X42>
<X41, X32, X48>
<X1, X36, X48>
<X19, X12, X10>
<X33, X36, X40>
<X5, X15, X37>
<X8, X13, X46>
<X26, X15, X37>
<X13, X5, X15>
<X50, X31, X49>
<X41, X16, X50>
<X18, X14, X21>
<X25, X23, X24>
<X11, X50, X31>
<X23, X8, X13>
<X23, X43, X47>
<X12, X39, X29>
<X12, X19, X46>
<X15, X40, X36>
<X4, X41, X16>
<X23, X31, X49>
<X30, X31, X49>
<X23, X31, X30>
<X23, X50, X16>
<X13, X5, X26>
<X13, X5, X49>
<X36, X48, X28>
<X8, X23, X31>
<X1, X36, X33>
<X49, X5, X15>
<X49, X5, X26>
<X1, X36, X40>
<X30, X19, X21>
<X9, X31, X50>
<X25, X23, X31>
<X8, X23, X25>
<X11, X14, X21>
<X41, X21, X19>
<X30, X26, X5>
<X45, X36, X33>
<X23, X31, X9>
<X14, X11, X32>
<X41, X16, X39>
<X12, X19, X30>
<X41, X14, X18>
<X27, X50, X31>
<X45, X36, X1>
<X50, X23, X43>
<X32, X48, X28>
<X50, X11, X35>
<X19, X30, X26>
<X26, X30, X31>
<X36, X48, X32>
<X6, X30, X31>
<X25, X11, X50>
<X50, X16, X39>
<X8, X23, X50>
<X11, X32, X48>
<X4, X41, X21>
<X46, X19, X21>
<X23, X8, X1>
<X12, X39, X16>
<X25, X23, X50>
<X45, X36, X48>
<X50, X31, X30>
<X27, X6, X42>
<X11, X14, X41>
<X38, X48, X32>
<X19, X21, X14>
<X21, X41, X32>
<X8, X1, X36>
<X33, X36, X48>
<X31, X30, X42>
<X5, X49, X31>
<X4, X41, X32>
<X26, X15, X40>
<X8, X13, X5>
<X14, X18, X46>
<X25, X11, X35>
<X8, X23, X43>
<X45, X36, X40>
<X16, X41, X32>
<X19, X30, X6>
<X3, X39, X29>
<X38, X48, X28>
<X3, X39, X16>
<X19, X46, X13>
<X8, X23, X24>
<X19, X46, X18>
<X14, X41, X4>
<X27, X6, X30>
<X14, X11, X50>
<X50, X11, X32>
<X23, X50, X27>
<X24, X23, X31>
<X1, X8, X13>
<X12, X39, X3>
<X37, X40, X36>
<X14, X11, X25>
<X14, X11, X35>
<X16, X50, X27>
<X19, X12, X39>
<X50, X23, X24>
<X16, X39, X29>
<X18, X46, X13>
<X48, X38, X2>
