Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X28
2. X1 --- X42
3. X10 --- X13
4. X10 --- X18
5. X10 --- X25
6. X10 --- X37
7. X11 --- X31
8. X12 --- X22
9. X13 --- X17
10. X13 --- X27
11. X15 --- X29
12. X15 --- X50
13. X16 --- X19
14. X16 --- X23
15. X16 --- X28
16. X16 --- X39
17. X17 --- X45
18. X17 --- X46
19. X18 --- X30
20. X18 --- X40
21. X2 --- X10
22. X2 --- X33
23. X2 --- X43
24. X22 --- X41
25. X22 --- X48
26. X23 --- X30
27. X24 --- X47
28. X24 --- X48
29. X26 --- X46
30. X26 --- X48
31. X27 --- X36
32. X27 --- X39
33. X29 --- X35
34. X29 --- X47
35. X3 --- X20
36. X3 --- X29
37. X3 --- X30
38. X3 --- X46
39. X32 --- X43
40. X33 --- X34
41. X33 --- X49
42. X35 --- X50
43. X37 --- X50
44. X5 --- X21
45. X5 --- X38
46. X6 --- X12
47. X6 --- X7
48. X7 --- X45
49. X8 --- X41
50. X9 --- X32


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X10, X2, X33>
<X16, X39, X27>
<X33, X2, X43>
<X13, X10, X25>
<X28, X16, X19>
<X25, X10, X37>
<X2, X10, X37>
<X29, X3, X30>
<X2, X43, X32>
<X3, X46, X26>
<X36, X27, X39>
<X2, X33, X49>
<X10, X37, X50>
<X3, X29, X15>
<X3, X30, X18>
<X22, X48, X26>
<X13, X17, X46>
<X18, X10, X25>
<X15, X50, X35>
<X3, X29, X35>
<X28, X16, X23>
<X17, X46, X26>
<X20, X3, X30>
<X7, X45, X17>
<X6, X7, X45>
<X3, X46, X17>
<X39, X16, X23>
<X7, X6, X12>
<X39, X16, X19>
<X16, X23, X30>
<X18, X10, X13>
<X10, X13, X17>
<X3, X30, X23>
<X10, X2, X43>
<X29, X47, X24>
<X6, X12, X22>
<X46, X17, X45>
<X28, X1, X42>
<X12, X22, X48>
<X17, X13, X27>
<X10, X18, X40>
<X12, X22, X41>
<X46, X3, X30>
<X10, X13, X27>
<X29, X15, X50>
<X1, X28, X16>
<X24, X48, X26>
<X9, X32, X43>
<X8, X41, X22>
<X38, X5, X21>
<X23, X16, X19>
<X3, X29, X47>
<X20, X3, X29>
<X2, X33, X34>
<X41, X22, X48>
<X36, X27, X13>
<X37, X50, X35>
<X46, X26, X48>
<X20, X3, X46>
<X25, X10, X2>
<X47, X29, X15>
<X10, X18, X30>
<X34, X33, X49>
<X37, X50, X15>
<X13, X17, X45>
<X29, X3, X46>
<X28, X16, X39>
<X18, X30, X23>
<X13, X10, X37>
<X22, X48, X24>
<X18, X10, X37>
<X47, X29, X35>
<X47, X24, X48>
<X13, X10, X2>
<X18, X10, X2>
<X30, X18, X40>
<X15, X29, X35>
<X13, X27, X39>
<X29, X35, X50>
