Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X3
2. X1 --- X5
3. X11 --- X14
4. X11 --- X17
5. X13 --- X27
6. X13 --- X50
7. X14 --- X16
8. X15 --- X22
9. X15 --- X40
10. X16 --- X20
11. X17 --- X20
12. X19 --- X49
13. X2 --- X10
14. X21 --- X29
15. X22 --- X38
16. X23 --- X24
17. X24 --- X30
18. X24 --- X34
19. X25 --- X33
20. X26 --- X30
21. X29 --- X34
22. X29 --- X39
23. X29 --- X42
24. X29 --- X46
25. X3 --- X14
26. X3 --- X5
27. X30 --- X35
28. X31 --- X36
29. X31 --- X40
30. X34 --- X39
31. X34 --- X41
32. X36 --- X40
33. X37 --> X18
34. X38 --- X48
35. X39 --- X41
36. X39 --- X42
37. X4 --- X28
38. X4 --- X6
39. X41 --- X42
40. X41 --- X48
41. X42 --- X48
42. X47 --> X18
43. X5 --- X20
44. X7 --- X12
45. X8 --- X37
46. X8 --- X43
47. X8 --- X49
48. X9 --- X12
49. X9 --- X32
50. X9 --- X49


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X21, X29, X34>
<X1, X3, X14>
<X48, X41, X34>
<X38, X22, X15>
<X24, X30, X35>
<X5, X20, X16>
<X8, X37, X18>
<X32, X9, X49>
<X34, X24, X23>
<X34, X41, X42>
<X50, X13, X27>
<X21, X29, X39>
<X1, X5, X20>
<X11, X14, X16>
<X35, X30, X26>
<X43, X8, X37>
<X12, X9, X49>
<X11, X17, X20>
<X3, X14, X11>
<X15, X40, X36>
<X39, X42, X48>
<X38, X48, X41>
<X24, X30, X26>
<X24, X34, X41>
<X24, X34, X29>
<X9, X49, X8>
<X3, X14, X16>
<X29, X34, X41>
<X17, X11, X14>
<X17, X20, X5>
<X22, X15, X40>
<X29, X39, X41>
<X9, X49, X19>
<X19, X49, X8>
<X21, X29, X42>
<X39, X41, X48>
<X29, X42, X41>
<X17, X20, X16>
<X3, X5, X20>
<X28, X4, X6>
<X7, X12, X9>
<X30, X24, X23>
<X46, X29, X42>
<X38, X48, X42>
<X39, X29, X46>
<X34, X29, X42>
<X37, X8, X49>
<X34, X39, X42>
<X15, X40, X31>
<X5, X3, X14>
<X30, X24, X34>
<X21, X29, X46>
<X43, X8, X49>
<X29, X42, X48>
<X12, X9, X32>
<X34, X29, X46>
<X14, X16, X20>
<X24, X34, X39>
<X22, X38, X48>
