Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X28
2. X1 --- X42
3. X10 --- X18
4. X10 --- X25
5. X10 --- X37
6. X10 --- X40
7. X11 --- X31
8. X12 --- X22
9. X12 --- X29
10. X12 --- X48
11. X13 --- X17
12. X13 --- X23
13. X13 --- X27
14. X13 --- X36
15. X13 --- X39
16. X15 --> X29
17. X15 --> X50
18. X16 --- X19
19. X16 --- X28
20. X16 --- X39
21. X17 --- X26
22. X17 --- X27
23. X17 --> X43
24. X17 --> X45
25. X18 --- X30
26. X18 --- X37
27. X18 --- X40
28. X2 --- X33
29. X2 --- X34
30. X2 --> X43
31. X22 --- X41
32. X22 --- X48
33. X23 --- X30
34. X23 --- X31
35. X23 --- X39
36. X24 --- X47
37. X24 --- X48
38. X25 --- X40
39. X26 --- X46
40. X26 --- X48
41. X27 --- X36
42. X27 --- X39
43. X3 --- X16
44. X3 --- X20
45. X3 --- X29
46. X3 --- X30
47. X30 --- X40
48. X30 --> X45
49. X32 --> X43
50. X33 --- X34
51. X33 --> X49
52. X35 --> X29
53. X35 --> X49
54. X35 --- X50
55. X36 --- X39
56. X37 --> X50
57. X43 --> X45
58. X46 --> X43
59. X5 --- X10
60. X5 --- X21
61. X5 --- X26
62. X5 --- X38
63. X6 --- X12
64. X6 --- X7
65. X7 --- X45
66. X7 --> X49
67. X8 --- X41
68. X9 --- X32


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X41, X22, X48>
<X43, X17, X13>
<X26, X17, X45>
<X18, X10, X25>
<X25, X40, X30>
<X26, X48, X22>
<X5, X10, X37>
<X18, X30, X3>
<X49, X35, X50>
<X28, X16, X19>
<X43, X2, X33>
<X26, X17, X27>
<X10, X40, X30>
<X30, X23, X31>
<X43, X17, X27>
<X12, X22, X41>
<X5, X26, X17>
<X36, X39, X16>
<X26, X48, X24>
<X48, X12, X6>
<X16, X39, X23>
<X17, X45, X30>
<X17, X13, X23>
<X27, X39, X16>
<X2, X43, X46>
<X22, X12, X29>
<X15, X50, X35>
<X43, X17, X26>
<X28, X16, X39>
<X17, X26, X48>
<X46, X26, X48>
<X39, X23, X30>
<X39, X23, X31>
<X35, X29, X3>
<X30, X18, X37>
<X10, X5, X38>
<X5, X26, X46>
<X18, X40, X25>
<X30, X3, X29>
<X28, X1, X42>
<X5, X26, X48>
<X7, X45, X30>
<X16, X3, X20>
<X36, X13, X23>
<X19, X16, X3>
<X36, X27, X17>
<X35, X50, X37>
<X15, X29, X3>
<X35, X29, X12>
<X21, X5, X26>
<X46, X43, X45>
<X10, X5, X26>
<X6, X7, X45>
<X3, X30, X45>
<X27, X13, X23>
<X10, X5, X21>
<X16, X3, X30>
<X5, X10, X25>
<X34, X33, X49>
<X48, X12, X29>
<X18, X30, X23>
<X50, X35, X29>
<X5, X10, X40>
<X2, X43, X45>
<X22, X12, X6>
<X10, X18, X30>
<X17, X43, X46>
<X43, X32, X9>
<X15, X29, X12>
<X26, X48, X12>
<X16, X3, X29>
<X22, X48, X24>
<X18, X37, X50>
<X17, X43, X2>
<X12, X48, X24>
<X32, X43, X45>
<X36, X13, X17>
<X39, X27, X17>
<X25, X10, X37>
<X20, X3, X30>
<X39, X16, X19>
<X29, X15, X50>
<X12, X29, X3>
<X13, X39, X16>
<X47, X24, X48>
<X2, X33, X49>
<X27, X39, X23>
<X49, X7, X45>
<X43, X46, X26>
<X5, X10, X18>
<X13, X17, X45>
<X23, X31, X11>
<X20, X3, X29>
<X7, X6, X12>
<X23, X30, X45>
<X43, X45, X7>
<X13, X23, X31>
<X39, X16, X3>
<X28, X16, X3>
<X3, X30, X40>
<X36, X39, X23>
<X13, X23, X30>
<X1, X28, X16>
<X37, X10, X40>
<X49, X7, X6>
<X26, X5, X38>
<X21, X5, X38>
<X37, X18, X40>
<X26, X17, X13>
<X10, X37, X50>
<X8, X41, X22>
<X17, X45, X7>
<X39, X13, X17>
<X18, X30, X45>
<X43, X2, X34>
<X40, X30, X45>
<X23, X30, X40>
<X49, X35, X29>
<X6, X12, X29>
<X27, X17, X45>
<X17, X26, X46>
<X23, X30, X3>
<X7, X49, X35>
