Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X18
2. X1 --- X3
3. X1 --- X5
4. X11 --- X14
5. X11 --- X17
6. X13 --- X15
7. X13 --- X26
8. X13 --- X27
9. X13 --> X39
10. X14 --- X16
11. X14 --- X20
12. X15 --- X31
13. X15 --- X36
14. X16 --- X20
15. X17 --- X20
16. X17 --- X32
17. X18 --- X42
18. X19 --- X45
19. X19 --- X49
20. X2 --- X10
21. X21 --- X23
22. X21 --- X24
23. X21 --- X37
24. X22 --- X38
25. X22 --> X42
26. X23 --- X24
27. X24 --- X26
28. X24 --- X30
29. X24 --- X47
30. X26 --- X30
31. X26 --- X33
32. X26 --> X42
33. X29 --- X34
34. X29 --- X46
35. X3 --- X11
36. X3 --- X14
37. X30 --- X33
38. X30 --- X35
39. X31 --- X36
40. X31 --- X50
41. X34 --> X39
42. X36 --- X40
43. X37 --- X47
44. X38 --- X48
45. X39 --- X41
46. X4 --- X28
47. X4 --- X6
48. X40 --- X50
49. X41 --- X42
50. X44 --- X49
51. X48 --> X42
52. X6 --- X28
53. X7 --- X12
54. X7 --- X47
55. X8 --- X33
56. X8 --- X43
57. X8 --- X9
58. X9 --- X12
59. X9 --- X19
60. X9 --- X32
61. X9 --- X49


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X21, X24, X30>
<X26, X33, X8>
<X7, X12, X9>
<X14, X20, X17>
<X24, X47, X37>
<X27, X13, X15>
<X26, X24, X23>
<X34, X29, X46>
<X11, X17, X32>
<X35, X30, X24>
<X13, X15, X31>
<X15, X31, X50>
<X44, X49, X9>
<X42, X26, X30>
<X9, X19, X45>
<X20, X14, X11>
<X48, X42, X41>
<X43, X8, X33>
<X20, X14, X3>
<X26, X30, X35>
<X26, X42, X48>
<X1, X3, X11>
<X21, X24, X47>
<X45, X19, X49>
<X31, X36, X40>
<X14, X3, X1>
<X32, X17, X20>
<X34, X39, X41>
<X8, X9, X32>
<X9, X32, X17>
<X47, X24, X23>
<X24, X21, X37>
<X42, X26, X33>
<X43, X8, X9>
<X26, X13, X27>
<X11, X17, X20>
<X33, X26, X13>
<X33, X26, X24>
<X13, X15, X36>
<X29, X34, X39>
<X40, X36, X15>
<X19, X9, X32>
<X47, X7, X12>
<X38, X22, X42>
<X26, X42, X18>
<X18, X42, X48>
<X22, X38, X48>
<X22, X42, X41>
<X26, X13, X15>
<X27, X13, X39>
<X21, X37, X47>
<X17, X20, X16>
<X14, X11, X17>
<X13, X39, X41>
<X7, X47, X37>
<X42, X18, X1>
<X19, X9, X8>
<X18, X1, X3>
<X42, X26, X13>
<X19, X9, X12>
<X13, X26, X24>
<X18, X42, X22>
<X13, X26, X30>
<X26, X13, X39>
<X5, X1, X3>
<X32, X9, X49>
<X26, X42, X41>
<X42, X41, X39>
<X19, X49, X44>
<X30, X33, X8>
<X8, X9, X49>
<X16, X14, X3>
<X12, X9, X8>
<X36, X31, X50>
<X9, X8, X33>
<X26, X24, X47>
<X12, X9, X49>
<X16, X14, X11>
<X37, X21, X23>
<X5, X1, X18>
<X3, X11, X17>
<X15, X13, X39>
<X7, X47, X24>
<X12, X9, X32>
<X47, X24, X30>
<X38, X48, X42>
<X36, X40, X50>
<X21, X24, X26>
<X18, X42, X41>
<X33, X30, X35>
<X33, X30, X24>
<X23, X24, X30>
<X42, X26, X24>
<X31, X50, X40>
