Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X10 --- X12
2. X11 --- X14
3. X11 --- X25
4. X11 --- X35
5. X12 --- X19
6. X12 --- X39
7. X14 --- X18
8. X14 --- X21
9. X14 --- X41
10. X16 --- X39
11. X16 --- X41
12. X18 --- X46
13. X19 --- X21
14. X19 --- X46
15. X21 --- X41
16. X22 --- X34
17. X23 --- X24
18. X23 --- X43
19. X23 --- X50
20. X26 --> X15
21. X26 --- X30
22. X27 --- X50
23. X3 --- X39
24. X3 --- X44
25. X30 --- X31
26. X30 --- X42
27. X31 --- X49
28. X31 --- X50
29. X32 --- X48
30. X33 --- X36
31. X36 --- X40
32. X36 --- X45
33. X37 --> X15
34. X40 --> X15
35. X43 --- X47
36. X5 --- X13
37. X5 --> X15
38. X5 --- X49
39. X6 --- X27
40. X6 --- X30
41. X6 --- X42
42. X8 --- X13
43. X8 --- X23
44. X9 --- X25
45. X9 --- X31


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X9, X31, X30>
<X30, X26, X15>
<X11, X14, X18>
<X41, X16, X39>
<X41, X14, X18>
<X27, X50, X31>
<X16, X41, X21>
<X50, X23, X43>
<X6, X27, X50>
<X16, X41, X14>
<X26, X30, X31>
<X6, X30, X31>
<X25, X9, X31>
<X8, X23, X50>
<X21, X19, X46>
<X24, X23, X43>
<X12, X39, X16>
<X9, X25, X11>
<X26, X30, X6>
<X50, X31, X30>
<X5, X15, X40>
<X27, X6, X42>
<X11, X14, X41>
<X19, X21, X14>
<X44, X3, X39>
<X10, X12, X39>
<X12, X19, X21>
<X31, X30, X42>
<X26, X30, X42>
<X5, X49, X31>
<X19, X12, X10>
<X33, X36, X40>
<X26, X15, X40>
<X5, X15, X37>
<X8, X13, X5>
<X14, X18, X46>
<X26, X15, X37>
<X25, X11, X35>
<X8, X23, X43>
<X15, X5, X13>
<X45, X36, X40>
<X50, X31, X49>
<X23, X50, X31>
<X18, X14, X21>
<X16, X39, X3>
<X8, X23, X24>
<X19, X46, X18>
<X23, X8, X13>
<X23, X43, X47>
<X27, X6, X30>
<X23, X50, X27>
<X12, X19, X46>
<X9, X31, X49>
<X12, X39, X3>
<X15, X40, X36>
<X14, X11, X25>
<X30, X31, X49>
<X14, X11, X35>
<X19, X12, X39>
<X50, X23, X24>
<X49, X5, X13>
<X49, X5, X15>
<X9, X31, X50>
<X11, X14, X21>
<X41, X21, X19>
<X45, X36, X33>
