Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X10
2. X1 --- X18
3. X1 --- X26
4. X1 --- X3
5. X10 --- X30
6. X11 --- X13
7. X11 --- X39
8. X12 --- X29
9. X12 --- X38
10. X13 --- X31
11. X15 --- X41
12. X17 --- X22
13. X17 --- X24
14. X19 --- X35
15. X19 --> X47
16. X2 --- X26
17. X2 --- X3
18. X2 --- X47
19. X20 --- X44
20. X20 --- X50
21. X21 --- X33
22. X21 --- X37
23. X21 --- X48
24. X22 --- X32
25. X22 --> X42
26. X24 --- X36
27. X24 --- X44
28. X24 --- X47
29. X26 --- X34
30. X28 --- X29
31. X28 --> X6
32. X3 --- X11
33. X3 --- X8
34. X30 --- X49
35. X31 --> X47
36. X33 --- X38
37. X39 --- X45
38. X41 --- X43
39. X46 --> X6
40. X5 --- X25
41. X5 --- X36
42. X6 --- X20
43. X7 --- X18
44. X7 --- X23
45. X7 --- X34
46. X7 --- X41
47. X8 --- X31
48. X8 --- X38
49. X8 --- X44
50. X9 --- X15
51. X9 --> X42
52. X9 --- X46


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X2, X47, X24>
<X8, X3, X2>
<X38, X12, X29>
<X47, X24, X17>
<X9, X15, X41>
<X44, X8, X31>
<X36, X24, X17>
<X8, X44, X24>
<X3, X1, X10>
<X12, X29, X28>
<X38, X8, X3>
<X8, X44, X20>
<X3, X11, X39>
<X19, X47, X2>
<X34, X26, X2>
<X32, X22, X42>
<X44, X20, X50>
<X1, X3, X11>
<X44, X24, X47>
<X7, X34, X26>
<X7, X41, X43>
<X23, X7, X34>
<X1, X3, X2>
<X41, X7, X18>
<X6, X46, X9>
<X8, X3, X1>
<X49, X30, X10>
<X2, X47, X31>
<X38, X8, X44>
<X33, X21, X37>
<X15, X41, X43>
<X36, X24, X44>
<X37, X21, X48>
<X23, X7, X18>
<X32, X22, X17>
<X17, X22, X42>
<X38, X33, X21>
<X45, X39, X11>
<X7, X18, X1>
<X38, X8, X31>
<X3, X8, X31>
<X13, X11, X39>
<X24, X47, X31>
<X15, X9, X42>
<X10, X1, X18>
<X3, X2, X47>
<X20, X6, X28>
<X3, X8, X44>
<X47, X2, X26>
<X22, X17, X24>
<X34, X7, X41>
<X6, X28, X29>
<X12, X38, X33>
<X11, X3, X2>
<X26, X1, X10>
<X46, X9, X15>
<X6, X20, X44>
<X8, X38, X33>
<X44, X24, X17>
<X5, X36, X24>
<X8, X31, X13>
<X33, X21, X48>
<X11, X13, X31>
<X34, X26, X1>
<X1, X10, X30>
<X23, X7, X41>
<X8, X31, X47>
<X3, X2, X26>
<X26, X1, X18>
<X8, X38, X12>
<X8, X3, X11>
<X7, X41, X15>
<X3, X11, X13>
<X34, X7, X18>
<X6, X20, X50>
<X19, X47, X24>
<X47, X31, X13>
<X25, X5, X36>
<X1, X26, X2>
<X20, X44, X24>
<X3, X1, X18>
<X36, X24, X47>
<X46, X6, X20>
<X3, X1, X26>
<X46, X9, X42>
<X35, X19, X47>
