Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X2
2. X1 --> X23
3. X10 --> X15
4. X10 --> X16
5. X10 --> X43
6. X11 --- X18
7. X11 --> X32
8. X12 --> X15
9. X12 --> X34
10. X13 --- X22
11. X14 --> X31
12. X14 --> X32
13. X14 --- X38
14. X16 --> X23
15. X16 --> X24
16. X16 --- X28
17. X16 --> X32
18. X16 --- X33
19. X17 --> X24
20. X18 --> X31
21. X2 --> X16
22. X2 --> X27
23. X20 --> X42
24. X21 --> X43
25. X21 --> X47
26. X23 --> X25
27. X23 --> X36
28. X23 --> X37
29. X26 --> X31
30. X28 --- X48
31. X29 --> X34
32. X29 --> X36
33. X3 --> X25
34. X3 --> X49
35. X30 --> X36
36. X31 --- X44
37. X33 --> X40
38. X34 --- X44
39. X35 --> X47
40. X37 --- X43
41. X37 --> X45
42. X39 --> X40
43. X4 --> X13
44. X4 --> X27
45. X4 --- X35
46. X4 --- X9
47. X40 --> X49
48. X43 <-> X47
49. X44 --- X46
50. X47 --> X37
51. X5 --- X11
52. X5 --> X13
53. X6 --- X14
54. X6 --> X26
55. X7 --- X18
56. X7 --- X19
57. X7 --> X25
58. X7 --- X29
59. X7 --> X42
60. X7 --- X8
61. X8 --- X21
62. X9 --> X26
63. X9 <-> X34
64. X9 <-> X45


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X10, X16, X32>
<X9, X4, X35>
<X45, X9, X4>
<X19, X7, X25>
<X8, X7, X42>
<X23, X16, X28>
<X23, X16, X24>
<X44, X34, X29>
<X13, X4, X35>
<X11, X18, X7>
<X25, X7, X42>
<X31, X44, X46>
<X33, X16, X2>
<X32, X16, X24>
<X23, X1, X2>
<X29, X7, X42>
<X25, X23, X37>
<X32, X16, X28>
<X36, X23, X16>
<X16, X10, X43>
<X23, X37, X45>
<X26, X6, X14>
<X18, X7, X29>
<X44, X31, X26>
<X27, X2, X1>
<X4, X9, X26>
<X1, X23, X25>
<X10, X16, X23>
<X4, X35, X47>
<X16, X2, X1>
<X16, X10, X15>
<X19, X7, X42>
<X15, X10, X43>
<X19, X7, X18>
<X8, X7, X25>
<X16, X2, X27>
<X23, X16, X33>
<X33, X16, X24>
<X5, X13, X22>
<X38, X14, X31>
<X16, X23, X37>
<X9, X4, X27>
<X35, X4, X27>
<X13, X4, X27>
<X6, X26, X31>
<X19, X7, X29>
<X23, X37, X43>
<X37, X43, X21>
<X32, X16, X2>
<X25, X7, X18>
<X44, X31, X14>
<X6, X14, X31>
<X7, X18, X31>
<X18, X7, X42>
<X38, X14, X32>
<X25, X23, X36>
<X34, X9, X26>
<X8, X7, X19>
<X4, X13, X22>
<X12, X34, X44>
<X8, X21, X47>
<X34, X44, X31>
<X38, X14, X6>
<X16, X28, X48>
<X37, X47, X21>
<X2, X16, X28>
<X33, X16, X28>
<X32, X16, X33>
<X9, X4, X13>
<X35, X47, X37>
<X18, X11, X32>
<X34, X29, X36>
<X36, X29, X7>
<X34, X9, X4>
<X5, X11, X18>
<X23, X36, X30>
<X16, X33, X40>
<X1, X23, X37>
<X36, X23, X37>
<X25, X7, X29>
<X25, X23, X16>
<X45, X37, X47>
<X9, X26, X31>
<X44, X34, X9>
<X49, X3, X25>
<X1, X23, X36>
<X32, X16, X23>
<X49, X40, X33>
<X24, X16, X28>
<X34, X12, X15>
<X32, X14, X31>
<X49, X40, X39>
<X37, X43, X10>
<X8, X7, X29>
<X16, X32, X11>
<X10, X16, X33>
<X2, X16, X24>
<X21, X8, X7>
<X10, X16, X24>
<X14, X31, X26>
<X45, X9, X26>
<X34, X44, X46>
<X10, X16, X28>
<X5, X11, X32>
<X45, X37, X43>
<X8, X7, X18>
<X11, X5, X13>
<X6, X14, X32>
<X11, X18, X31>
<X44, X31, X18>
<X23, X25, X7>
<X34, X29, X7>
<X23, X16, X2>
<X8, X21, X43>
