Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X28
2. X1 --- X42
3. X10 --- X13
4. X10 --- X18
5. X10 --- X25
6. X10 --- X37
7. X11 --- X31
8. X12 --- X22
9. X12 --- X48
10. X13 --- X17
11. X13 --- X23
12. X13 --- X27
13. X13 --- X36
14. X15 --- X29
15. X15 --> X40
16. X15 --- X50
17. X16 --- X19
18. X16 --- X23
19. X16 --- X28
20. X17 --- X18
21. X17 --- X26
22. X18 --> X30
23. X18 --- X37
24. X18 --> X40
25. X19 --- X25
26. X2 --- X10
27. X2 --- X33
28. X2 --- X37
29. X2 --- X49
30. X22 --- X41
31. X22 --- X48
32. X23 --> X30
33. X23 --- X46
34. X24 --- X47
35. X24 --- X48
36. X25 --- X37
37. X26 --- X43
38. X26 --- X46
39. X27 --- X36
40. X27 --- X39
41. X29 --- X35
42. X29 --- X47
43. X3 --- X16
44. X3 --- X20
45. X3 --- X29
46. X3 --- X30
47. X3 --- X46
48. X30 --> X40
49. X30 --- X45
50. X32 --- X43
51. X33 --- X34
52. X33 --> X49
53. X34 --- X49
54. X35 --> X49
55. X35 --- X50
56. X36 --- X39
57. X37 --- X50
58. X39 --- X45
59. X43 --- X46
60. X45 --- X46
61. X5 --- X21
62. X5 --- X26
63. X5 --- X36
64. X5 --- X38
65. X6 --- X7
66. X7 --- X45
67. X8 --- X41
68. X9 --- X32


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X10, X2, X49>
<X2, X10, X25>
<X17, X18, X37>
<X50, X35, X49>
<X17, X13, X23>
<X38, X5, X26>
<X2, X37, X25>
<X17, X26, X5>
<X35, X49, X34>
<X10, X18, X30>
<X36, X13, X23>
<X27, X36, X5>
<X7, X45, X30>
<X3, X16, X19>
<X41, X22, X48>
<X16, X3, X29>
<X50, X15, X29>
<X46, X45, X30>
<X27, X13, X17>
<X26, X46, X45>
<X16, X3, X20>
<X10, X25, X19>
<X16, X23, X13>
<X3, X29, X15>
<X18, X37, X2>
<X18, X17, X13>
<X36, X5, X38>
<X49, X35, X29>
<X16, X23, X46>
<X23, X16, X19>
<X46, X43, X32>
<X39, X45, X7>
<X40, X18, X10>
<X18, X30, X45>
<X50, X37, X10>
<X43, X32, X9>
<X50, X35, X29>
<X8, X41, X22>
<X41, X22, X12>
<X38, X5, X21>
<X42, X1, X28>
<X3, X30, X18>
<X18, X37, X25>
<X40, X18, X37>
<X3, X46, X45>
<X36, X13, X10>
<X39, X36, X13>
<X50, X15, X40>
<X3, X29, X35>
<X13, X23, X30>
<X46, X23, X30>
<X10, X13, X23>
<X43, X26, X17>
<X6, X7, X45>
<X50, X37, X2>
<X24, X47, X29>
<X3, X16, X23>
<X47, X29, X15>
<X46, X45, X39>
<X27, X13, X10>
<X36, X39, X45>
<X16, X3, X46>
<X15, X50, X37>
<X33, X2, X10>
<X23, X16, X28>
<X10, X13, X17>
<X37, X25, X19>
<X15, X50, X35>
<X26, X5, X21>
<X3, X30, X23>
<X16, X28, X1>
<X15, X40, X18>
<X46, X3, X29>
<X27, X13, X23>
<X26, X43, X32>
<X18, X10, X25>
<X47, X29, X35>
<X35, X29, X15>
<X3, X30, X45>
<X26, X17, X13>
<X36, X13, X17>
<X13, X10, X25>
<X2, X10, X13>
<X13, X10, X37>
<X46, X23, X13>
<X10, X18, X17>
<X16, X23, X30>
<X39, X27, X13>
<X43, X46, X45>
<X23, X46, X26>
<X36, X5, X26>
<X34, X33, X2>
<X46, X45, X7>
<X20, X3, X30>
<X43, X26, X5>
<X2, X49, X34>
<X37, X18, X30>
<X24, X48, X12>
<X16, X19, X25>
<X24, X48, X22>
<X19, X16, X28>
<X16, X3, X30>
<X50, X37, X25>
<X18, X17, X26>
<X40, X30, X45>
<X23, X46, X45>
<X47, X29, X3>
<X29, X3, X30>
<X46, X26, X5>
<X46, X3, X30>
<X40, X30, X23>
<X27, X39, X45>
<X2, X49, X35>
<X18, X10, X13>
<X37, X2, X49>
<X43, X46, X23>
<X36, X5, X21>
<X17, X18, X30>
<X23, X30, X45>
<X47, X24, X48>
<X20, X3, X46>
<X46, X26, X17>
<X37, X50, X35>
<X3, X46, X43>
<X20, X3, X29>
<X3, X46, X26>
<X33, X2, X37>
<X40, X30, X3>
<X18, X10, X2>
<X39, X45, X30>
<X3, X46, X23>
<X50, X37, X18>
<X39, X36, X5>
<X40, X15, X29>
<X40, X18, X17>
<X3, X16, X28>
<X13, X36, X5>
