Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X2
2. X1 --> X42
3. X10 --> X15
4. X10 --> X16
5. X10 --- X23
6. X10 --- X47
7. X11 --> X32
8. X12 --> X15
9. X12 --> X34
10. X13 --- X22
11. X14 --> X31
12. X14 --> X32
13. X14 --- X38
14. X16 --- X23
15. X16 --> X24
16. X16 --- X28
17. X16 --> X32
18. X16 --- X33
19. X16 --- X45
20. X17 --> X24
21. X18 --> X31
22. X19 --> X43
23. X2 --> X16
24. X2 --> X27
25. X20 --> X42
26. X20 --- X44
27. X21 --> X37
28. X21 --> X43
29. X23 --> X25
30. X23 --> X36
31. X26 --> X36
32. X28 --- X48
33. X29 --> X34
34. X29 --> X36
35. X3 --> X25
36. X3 --> X49
37. X30 --> X36
38. X31 --> X44
39. X33 --> X40
40. X34 --> X37
41. X34 --> X44
42. X35 --> X47
43. X37 --> X43
44. X37 --> X45
45. X38 --> X43
46. X39 --> X40
47. X4 --> X27
48. X4 --- X35
49. X4 --- X9
50. X40 --> X49
51. X43 --> X47
52. X44 --- X46
53. X5 --- X11
54. X5 --- X13
55. X6 --- X14
56. X6 --> X26
57. X6 --> X31
58. X7 --- X18
59. X7 --- X19
60. X7 --- X29
61. X7 --> X42
62. X7 --- X8
63. X8 --- X21
64. X9 --> X26
65. X9 --> X34
66. X9 --> X45


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X10, X16, X32>
<X9, X4, X35>
<X45, X9, X4>
<X8, X7, X42>
<X23, X16, X28>
<X23, X16, X24>
<X44, X34, X29>
<X46, X44, X31>
<X10, X47, X43>
<X19, X43, X47>
<X33, X16, X2>
<X25, X23, X10>
<X32, X16, X24>
<X44, X34, X37>
<X16, X45, X37>
<X29, X7, X42>
<X43, X19, X7>
<X32, X16, X28>
<X34, X37, X43>
<X45, X16, X2>
<X36, X23, X16>
<X9, X34, X37>
<X34, X37, X45>
<X26, X6, X14>
<X18, X7, X29>
<X27, X2, X1>
<X4, X9, X26>
<X11, X32, X14>
<X44, X20, X42>
<X10, X16, X45>
<X16, X45, X9>
<X12, X34, X37>
<X4, X35, X47>
<X16, X2, X1>
<X16, X10, X15>
<X19, X7, X42>
<X19, X7, X18>
<X16, X2, X27>
<X2, X1, X42>
<X23, X16, X33>
<X33, X16, X24>
<X5, X13, X22>
<X38, X14, X31>
<X27, X4, X9>
<X27, X4, X35>
<X45, X16, X28>
<X10, X47, X35>
<X23, X16, X45>
<X19, X7, X29>
<X32, X16, X2>
<X44, X31, X14>
<X46, X44, X20>
<X7, X18, X31>
<X18, X7, X42>
<X38, X14, X32>
<X25, X23, X36>
<X34, X9, X26>
<X8, X7, X19>
<X12, X34, X44>
<X38, X14, X6>
<X6, X26, X36>
<X16, X28, X48>
<X2, X16, X28>
<X30, X36, X29>
<X33, X16, X28>
<X47, X43, X21>
<X32, X16, X33>
<X45, X16, X33>
<X19, X43, X37>
<X36, X23, X10>
<X34, X29, X36>
<X36, X29, X7>
<X44, X31, X6>
<X34, X9, X4>
<X23, X36, X30>
<X16, X33, X40>
<X25, X23, X16>
<X9, X34, X44>
<X49, X3, X25>
<X47, X10, X15>
<X19, X43, X21>
<X47, X43, X38>
<X32, X16, X23>
<X49, X40, X33>
<X32, X16, X45>
<X24, X16, X28>
<X32, X14, X31>
<X34, X12, X15>
<X49, X40, X39>
<X45, X16, X24>
<X34, X44, X20>
<X8, X21, X37>
<X37, X34, X29>
<X8, X7, X29>
<X23, X10, X15>
<X10, X16, X33>
<X26, X6, X31>
<X2, X16, X24>
<X21, X8, X7>
<X14, X38, X43>
<X47, X43, X37>
<X10, X16, X24>
<X9, X26, X36>
<X47, X10, X16>
<X20, X44, X31>
<X45, X9, X26>
<X34, X44, X46>
<X10, X16, X28>
<X5, X11, X32>
<X45, X37, X21>
<X45, X37, X43>
<X8, X7, X18>
<X11, X5, X13>
<X6, X14, X32>
<X23, X36, X29>
<X44, X31, X18>
<X34, X29, X7>
<X34, X9, X45>
<X23, X10, X47>
<X23, X16, X2>
<X8, X21, X43>
