Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X18
2. X1 --- X3
3. X1 --- X5
4. X11 --- X14
5. X11 --- X17
6. X11 --> X47
7. X12 --- X39
8. X13 --- X27
9. X13 --> X50
10. X14 --- X16
11. X14 --- X20
12. X14 --> X3
13. X15 --> X22
14. X15 --- X31
15. X15 --- X40
16. X15 --- X48
17. X16 --- X20
18. X17 --> X32
19. X18 --> X37
20. X18 --> X41
21. X18 --- X42
22. X18 --- X47
23. X19 --- X49
24. X2 --- X10
25. X21 --> X22
26. X21 --- X23
27. X21 --> X37
28. X22 --- X38
29. X22 --- X42
30. X23 --- X24
31. X23 --- X33
32. X24 --- X26
33. X24 --- X33
34. X26 --- X42
35. X29 --- X34
36. X29 --- X46
37. X3 --- X11
38. X3 --> X40
39. X3 <-> X43
40. X3 --- X5
41. X30 --- X35
42. X31 --> X45
43. X31 --- X48
44. X31 --> X50
45. X34 --- X39
46. X34 --> X45
47. X35 --> X43
48. X36 --> X40
49. X38 --- X48
50. X39 --> X41
51. X39 --- X42
52. X4 --- X6
53. X41 --- X48
54. X49 --> X9
55. X5 --- X20
56. X6 --- X28
57. X6 --- X36
58. X6 --- X45
59. X7 --- X12
60. X7 --- X15
61. X7 --> X47
62. X8 --- X33
63. X8 --> X43
64. X8 --> X9
65. X9 --- X12
66. X9 --- X19
67. X9 --> X32


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X40, X15, X48>
<X9, X8, X33>
<X26, X42, X18>
<X38, X48, X41>
<X43, X8, X33>
<X40, X15, X7>
<X50, X31, X15>
<X50, X31, X48>
<X45, X31, X15>
<X47, X11, X17>
<X21, X23, X33>
<X1, X5, X20>
<X12, X9, X19>
<X23, X21, X37>
<X9, X12, X39>
<X18, X47, X7>
<X34, X39, X42>
<X45, X31, X48>
<X18, X42, X39>
<X42, X39, X41>
<X14, X11, X47>
<X41, X48, X31>
<X9, X12, X7>
<X22, X42, X39>
<X8, X33, X23>
<X45, X6, X4>
<X49, X9, X12>
<X6, X45, X31>
<X41, X18, X37>
<X22, X15, X40>
<X11, X14, X20>
<X32, X17, X11>
<X38, X48, X15>
<X1, X3, X43>
<X38, X48, X31>
<X34, X39, X41>
<X40, X15, X31>
<X41, X48, X15>
<X45, X6, X36>
<X8, X33, X24>
<X22, X15, X7>
<X18, X47, X11>
<X22, X38, X48>
<X1, X3, X14>
<X3, X14, X20>
<X27, X13, X50>
<X48, X41, X18>
<X21, X23, X24>
<X3, X14, X16>
<X42, X22, X38>
<X15, X40, X36>
<X48, X15, X7>
<X28, X6, X4>
<X3, X40, X15>
<X8, X9, X32>
<X42, X22, X15>
<X23, X21, X22>
<X12, X7, X15>
<X26, X42, X39>
<X45, X34, X39>
<X1, X18, X42>
<X23, X24, X26>
<X34, X29, X46>
<X9, X8, X43>
<X1, X3, X11>
<X48, X41, X39>
<X40, X3, X43>
<X11, X14, X16>
<X42, X39, X12>
<X41, X39, X12>
<X49, X9, X32>
<X3, X5, X20>
<X14, X11, X17>
<X3, X11, X47>
<X42, X18, X41>
<X6, X45, X34>
<X22, X42, X18>
<X5, X20, X16>
<X42, X26, X24>
<X12, X7, X47>
<X38, X22, X21>
<X1, X18, X41>
<X42, X18, X47>
<X11, X3, X40>
<X5, X1, X18>
<X14, X3, X40>
<X30, X35, X43>
<X1, X3, X40>
<X32, X9, X19>
<X26, X24, X33>
<X7, X15, X31>
<X1, X18, X37>
<X22, X15, X48>
<X34, X39, X12>
<X45, X34, X29>
<X38, X22, X15>
<X5, X3, X43>
<X22, X21, X37>
<X3, X43, X35>
<X22, X15, X31>
<X47, X18, X41>
<X1, X18, X47>
<X45, X6, X28>
<X5, X20, X14>
<X8, X9, X19>
<X3, X11, X17>
<X28, X6, X36>
<X42, X18, X37>
<X6, X36, X40>
<X22, X42, X26>
<X15, X7, X47>
<X3, X1, X18>
<X14, X3, X5>
<X7, X12, X39>
<X11, X3, X5>
<X12, X9, X32>
<X45, X31, X50>
<X29, X34, X39>
<X5, X3, X40>
<X8, X9, X12>
<X42, X22, X21>
<X47, X18, X37>
<X36, X6, X4>
<X11, X3, X43>
