Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --> X30
2. X1 --> X32
3. X1 --- X35
4. X10 --- X23
5. X10 --> X32
6. X11 --- X14
7. X11 --> X20
8. X11 --- X21
9. X11 --- X29
10. X11 --- X40
11. X12 --> X37
12. X12 --- X49
13. X13 --- X16
14. X13 --- X33
15. X15 --- X28
16. X16 --- X33
17. X16 --- X43
18. X19 --> X30
19. X2 --- X15
20. X2 --- X28
21. X2 --> X43
22. X21 --- X27
23. X21 --- X48
24. X23 --- X25
25. X24 --- X40
26. X25 --- X41
27. X25 --- X50
28. X28 --- X29
29. X30 --- X36
30. X31 --- X50
31. X32 --> X37
32. X33 --- X36
33. X37 --> X47
34. X38 --- X42
35. X38 --- X46
36. X39 --> X47
37. X39 --- X48
38. X4 --- X49
39. X4 --- X7
40. X42 --- X44
41. X45 --> X43
42. X5 --- X35
43. X7 --> X20
44. X8 --- X13
45. X9 --- X11
46. X9 --- X18
47. X9 --- X24
48. X9 --- X26


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X19, X30, X36>
<X9, X11, X40>
<X14, X11, X21>
<X9, X11, X21>
<X30, X36, X33>
<X48, X39, X47>
<X21, X11, X20>
<X8, X13, X16>
<X21, X11, X29>
<X10, X23, X25>
<X14, X11, X20>
<X49, X12, X37>
<X9, X11, X14>
<X30, X1, X32>
<X4, X7, X20>
<X26, X9, X18>
<X32, X1, X35>
<X23, X10, X32>
<X38, X42, X44>
<X11, X29, X28>
<X1, X30, X36>
<X9, X24, X40>
<X15, X28, X29>
<X24, X9, X18>
<X43, X2, X28>
<X40, X11, X21>
<X32, X37, X47>
<X42, X38, X46>
<X11, X9, X26>
<X49, X4, X7>
<X14, X11, X29>
<X11, X21, X48>
<X27, X21, X48>
<X16, X43, X2>
<X29, X11, X20>
<X1, X35, X5>
<X40, X11, X29>
<X9, X11, X20>
<X15, X2, X43>
<X37, X32, X10>
<X8, X13, X33>
<X33, X16, X43>
<X23, X25, X50>
<X41, X25, X50>
<X25, X50, X31>
<X16, X43, X45>
<X24, X9, X26>
<X14, X11, X40>
<X12, X37, X47>
<X40, X11, X20>
<X36, X33, X13>
<X4, X49, X12>
<X11, X9, X24>
<X9, X11, X29>
<X2, X28, X29>
<X1, X32, X37>
<X11, X9, X18>
<X27, X21, X11>
<X21, X48, X39>
<X43, X16, X13>
<X11, X40, X24>
<X23, X25, X41>
<X30, X1, X35>
<X16, X33, X36>
