Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X28
2. X10 --- X13
3. X10 --- X18
4. X10 --- X37
5. X12 --- X22
6. X12 --- X48
7. X13 --- X17
8. X13 --- X27
9. X15 --> X29
10. X15 --> X40
11. X16 --- X23
12. X16 --- X28
13. X17 --- X26
14. X17 --- X45
15. X17 --- X46
16. X18 --- X30
17. X18 --> X40
18. X19 --- X25
19. X2 --- X33
20. X22 --- X48
21. X24 --- X47
22. X26 --- X32
23. X27 --- X36
24. X29 --- X35
25. X3 --- X16
26. X3 --> X29
27. X32 --- X43
28. X33 --- X34
29. X33 --> X49
30. X35 --> X49
31. X35 --- X50
32. X37 --- X50
33. X39 --- X42
34. X48 --- X49
35. X5 --- X21
36. X5 --- X38
37. X5 --> X40
38. X6 --- X7
39. X7 --> X49
40. X8 --- X33
41. X9 --- X32


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X49, X48, X22>
<X26, X32, X43>
<X23, X16, X28>
<X13, X17, X46>
<X27, X13, X17>
<X29, X35, X50>
<X30, X18, X40>
<X34, X33, X2>
<X37, X10, X18>
<X2, X33, X49>
<X38, X5, X40>
<X38, X5, X21>
<X45, X17, X26>
<X27, X13, X10>
<X40, X15, X29>
<X40, X5, X21>
<X3, X16, X28>
<X8, X33, X2>
<X37, X50, X35>
<X8, X33, X49>
<X40, X18, X10>
<X34, X33, X49>
<X9, X32, X43>
<X35, X49, X48>
<X33, X49, X48>
<X30, X18, X10>
<X10, X37, X50>
<X18, X10, X13>
<X13, X17, X26>
<X32, X26, X17>
<X36, X27, X13>
<X8, X33, X34>
<X10, X13, X17>
<X37, X10, X13>
<X5, X40, X18>
<X49, X7, X6>
<X16, X3, X29>
<X45, X17, X46>
<X45, X17, X13>
<X23, X16, X3>
<X49, X35, X29>
<X49, X35, X50>
<X48, X49, X7>
<X9, X32, X26>
<X12, X48, X49>
<X16, X28, X1>
<X15, X29, X35>
<X46, X17, X26>
<X3, X29, X35>
