Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X2
2. X1 --- X42
3. X10 --> X15
4. X10 --> X16
5. X11 --> X32
6. X12 --> X15
7. X12 --> X34
8. X13 --- X22
9. X14 --> X32
10. X14 --- X38
11. X16 --- X23
12. X16 --> X24
13. X16 --- X28
14. X16 --- X33
15. X17 --> X24
16. X2 --> X16
17. X2 --> X27
18. X20 --- X42
19. X21 --- X43
20. X21 --> X45
21. X21 --- X47
22. X23 --> X25
23. X23 --> X36
24. X25 --- X42
25. X26 --> X36
26. X28 --- X48
27. X29 --> X34
28. X29 --> X36
29. X29 --> X45
30. X3 --> X25
31. X3 --> X49
32. X30 --> X36
33. X31 --> X26
34. X31 --- X44
35. X33 --> X40
36. X34 --- X44
37. X35 --> X45
38. X37 --> X43
39. X38 --> X43
40. X39 --> X40
41. X4 --> X13
42. X4 --> X27
43. X4 --- X35
44. X4 --- X9
45. X40 --> X49
46. X43 --- X47
47. X44 --- X46
48. X5 --- X11
49. X5 --> X13
50. X6 --- X14
51. X6 --> X26
52. X7 --- X18
53. X7 --- X19
54. X7 --- X29
55. X7 --- X42
56. X7 --- X8
57. X8 --- X21
58. X9 --> X26
59. X9 --- X31
60. X9 --> X45


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X9, X4, X35>
<X45, X9, X4>
<X8, X7, X42>
<X23, X16, X28>
<X23, X16, X24>
<X44, X34, X29>
<X1, X42, X20>
<X13, X4, X35>
<X31, X44, X46>
<X1, X42, X7>
<X45, X21, X43>
<X36, X26, X31>
<X33, X16, X2>
<X29, X7, X42>
<X26, X36, X29>
<X25, X42, X7>
<X45, X21, X47>
<X16, X23, X36>
<X26, X6, X14>
<X3, X25, X42>
<X21, X45, X29>
<X18, X7, X29>
<X44, X31, X26>
<X27, X2, X1>
<X4, X9, X26>
<X45, X29, X7>
<X23, X16, X10>
<X25, X42, X20>
<X16, X2, X1>
<X35, X45, X29>
<X16, X10, X15>
<X19, X7, X42>
<X19, X7, X18>
<X16, X2, X27>
<X2, X1, X42>
<X23, X16, X33>
<X33, X16, X24>
<X5, X13, X22>
<X9, X4, X27>
<X35, X4, X27>
<X7, X42, X20>
<X13, X4, X27>
<X4, X35, X45>
<X19, X7, X29>
<X4, X9, X31>
<X9, X45, X35>
<X37, X43, X21>
<X9, X31, X44>
<X18, X7, X42>
<X30, X36, X26>
<X38, X14, X32>
<X25, X23, X36>
<X8, X7, X19>
<X4, X13, X22>
<X12, X34, X44>
<X8, X21, X47>
<X34, X44, X31>
<X38, X14, X6>
<X36, X26, X6>
<X16, X28, X48>
<X2, X16, X28>
<X30, X36, X29>
<X33, X16, X28>
<X9, X4, X13>
<X34, X29, X45>
<X45, X9, X31>
<X34, X29, X36>
<X45, X29, X36>
<X36, X29, X7>
<X16, X33, X40>
<X16, X23, X25>
<X49, X3, X25>
<X47, X43, X38>
<X49, X40, X33>
<X24, X16, X28>
<X34, X12, X15>
<X1, X42, X25>
<X49, X40, X39>
<X8, X21, X45>
<X38, X43, X21>
<X9, X45, X21>
<X8, X7, X29>
<X33, X16, X10>
<X2, X16, X24>
<X21, X8, X7>
<X14, X38, X43>
<X47, X43, X37>
<X24, X16, X10>
<X9, X26, X36>
<X45, X9, X26>
<X34, X44, X46>
<X10, X16, X28>
<X5, X11, X32>
<X8, X7, X18>
<X11, X5, X13>
<X6, X14, X32>
<X34, X29, X7>
<X23, X25, X42>
<X23, X16, X2>
<X8, X21, X43>
